# Weight tuner option set to: global
# Preprocessing: 0.23151 s
# nodes: 816 edges: 1023
# strategies: 23734 intervals: 675
# Cost: 1.65000000e+20 (greedy) 0.23 s (iteration: 1)
[0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 5, 5, 0, 3, 0, 1, 1, 0, 1, 1, 1, 9, 5, 9, 0, 1, 1, 1, 9, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 12, 1, 1, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 9, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 7, 0, 0, 0, 6, 6, 6, 6, 0, 9, 6, 6, 0, 9, 6, 6, 9, 6, 9, 6, 6, 6, 6, 6, 1, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 9, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 9, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 7, 0, 0, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 0, 0, 7, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 5, 5, 0, 3, 0, 1, 1, 0, 1, 1, 1, 1, 5, 5, 0, 1, 0, 1, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 12, 1, 1, 1, 1, 12, 12, 0, 12, 8, 0, 0, 1, 1, 1, 1, 1, 1, 1, 9, 1, 0, 9, 0, 0, 9, 0, 12, 12, 12, 10, 6, 12, 0, 0, 12, 12, 10, 6, 8, 0, 16, 16, 9, 9, 9, 9, 13, 9, 9, 9, 6, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 8, 8, 11, 9, 6, 12, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 1, 2, 2, 0, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 12, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 12, 12, 10, 16, 12, 0, 0, 12, 12, 10, 16, 9, 9, 6, 6, 8, 9, 9, 13, 9, 9, 9, 6, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 8, 8, 11, 9, 6, 12, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
# Cost: 1.70920700e+08 (greedy) 0.34 s (iteration: 1)
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 5, 0, 5, 0, 6, 1, 0, 6, 1, 1, 9, 2, 9, 0, 3, 1, 1, 9, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 9, 6, 28, 6, 6, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 4, 1, 1, 2, 0, 0, 10, 0, 0, 0, 0, 0, 0, 13, 1, 1, 13, 9, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 75, 0, 0, 0, 46, 1, 13, 1, 9, 0, 0, 0, 0, 3, 3, 3, 0, 0, 1, 1, 8, 0, 0, 0, 0, 0, 26, 35, 29, 29, 0, 9, 29, 7, 0, 13, 7, 7, 5, 7, 5, 7, 7, 69, 60, 7, 5, 14, 1, 1, 1, 6, 6, 6, 15, 1, 1, 1, 7, 1, 1, 1, 6, 6, 6, 7, 1, 1, 1, 7, 1, 9, 0, 0, 0, 0, 0, 21, 13, 9, 1, 13, 9, 1, 1, 1, 21, 21, 21, 21, 10, 67, 67, 0, 13, 1, 1, 59, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 109, 1, 0, 0, 38, 5, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 12, 0, 0, 0, 0, 0, 7, 50, 50, 50, 50, 63, 11, 11, 11, 13, 13, 13, 13, 13, 13, 50, 23, 13, 0, 61, 0, 0, 0, 6, 6, 6, 8, 0, 1, 1, 9, 0, 3, 3, 20, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 12, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 1, 1, 1, 1, 5, 0, 1, 1, 9, 1, 0, 1, 0, 7, 0, 5, 9, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 1, 1, 1, 1, 5, 0, 1, 1, 9, 1, 0, 1, 0, 7, 0, 5, 9, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 1, 1, 1, 1, 5, 0, 1, 1, 9, 1, 0, 1, 0, 7, 0, 5, 9, 1, 0, 2, 1, 0, 2, 1, 1, 1, 1, 5, 5, 0, 5, 0, 3, 1, 0, 3, 1, 1, 4, 10, 1, 0, 1, 1, 1, 4, 1, 9, 38, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 7, 1, 1, 7, 1, 1, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 1, 0, 2, 1, 3, 1, 1, 1, 13, 13, 12, 1, 1, 1, 1, 4, 12, 12, 12, 8, 28, 10, 7, 5, 1, 25, 14, 1, 11, 15, 11, 0, 3, 1, 1, 3, 1, 12, 12, 12, 10, 30, 12, 0, 0, 12, 12, 10, 30, 10, 0, 10, 10, 8, 9, 9, 9, 9, 9, 9, 9, 6, 10, 0, 0, 0, 1, 1, 12, 12, 12, 12, 9, 9, 9, 9, 9, 6, 13, 0, 0, 0, 0, 0, 17, 12, 1, 7, 1, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 1, 4, 0, 0, 0, 0, 0, 31, 18, 2, 2, 0, 3, 2, 2, 0, 3, 2, 2, 3, 2, 4, 2, 2, 7, 0, 2, 5, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 1, 4, 0, 0, 0, 0, 0, 0, 4, 0, 1, 1, 4, 0, 9, 107, 0, 0, 0, 63, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 12, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 50, 1, 1, 1, 0, 0, 12, 12, 12, 12, 8, 12, 12, 1, 1, 12, 0, 16, 12, 12, 10, 10, 3, 10, 18, 6, 5, 10, 10, 10, 10, 10, 10, 7, 16, 1, 1, 1, 1, 1, 12, 12, 12, 12, 8, 8, 8, 8, 10, 7, 16, 0, 0, 0, 0, 0, 4, 3, 5, 0, 0, 3, 0, 0, 0, 0, 2, 2, 2, 1, 0, 0, 0, 3, 0, 7, 61, 0, 0, 26, 10, 2, 2, 2, 2, 2, 2, 2, 2, 2, 31, 2, 2, 0, 33, 3, 3, 3, 0, 0, 0, 4, 3, 1, 1, 4, 3, 3, 3, 4, 3, 4, 2, 2, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 2, 1, 1, 2, 1, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 2, 1, 1, 1, 1, 5, 0, 1, 1, 9, 1, 0, 1, 0, 7, 0, 5, 9, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 1, 1, 1, 1, 5, 0, 1, 1, 9, 1, 0, 1, 0, 7, 0, 5, 9, 1]
# Solver time:0.133586, Greedy time: 0.00288659, before greedy: 70614704, after greedy: 67407841 in iteration: 1 after: 0.418174 s
# Cost: 1.34499895e+08 (greedy) 0.44 s (iteration: 1)
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 5, 0, 5, 0, 6, 1, 0, 6, 1, 1, 9, 13, 9, 0, 3, 2, 2, 9, 9, 10, 1, 1, 1, 1, 79, 0, 0, 0, 0, 0, 0, 0, 0, 13, 6, 6, 28, 6, 6, 27, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 30, 27, 1, 2, 0, 0, 10, 0, 0, 0, 1, 79, 0, 13, 1, 2, 13, 6, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 1, 109, 0, 0, 0, 46, 1, 43, 1, 7, 7, 7, 7, 7, 6, 6, 6, 6, 7, 1, 1, 7, 7, 0, 107, 0, 0, 26, 35, 9, 9, 0, 9, 9, 7, 0, 1, 7, 7, 13, 7, 13, 7, 7, 72, 63, 7, 4, 14, 1, 1, 1, 6, 6, 6, 15, 1, 1, 1, 10, 1, 1, 1, 6, 6, 6, 7, 1, 1, 1, 10, 1, 9, 177, 1, 1, 83, 49, 21, 13, 9, 1, 13, 9, 1, 3, 3, 21, 21, 21, 21, 10, 67, 67, 0, 13, 1, 1, 59, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 83, 124, 1, 1, 1, 35, 5, 18, 0, 0, 0, 0, 0, 0, 4, 4, 4, 12, 0, 0, 0, 4, 0, 7, 50, 50, 50, 50, 63, 11, 11, 11, 7, 7, 7, 7, 7, 7, 50, 10, 7, 0, 10, 2, 2, 2, 6, 6, 6, 8, 2, 1, 1, 8, 2, 3, 3, 20, 6, 1, 2, 2, 2, 1, 1, 1, 0, 79, 12, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 4, 1, 1, 2, 4, 0, 1, 1, 10, 1, 0, 1, 0, 7, 0, 5, 9, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 4, 1, 1, 2, 4, 0, 1, 1, 10, 1, 0, 1, 0, 7, 0, 5, 9, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 4, 1, 1, 2, 4, 0, 1, 1, 10, 1, 0, 1, 0, 7, 0, 5, 9, 1, 0, 2, 1, 0, 2, 1, 1, 1, 4, 5, 5, 0, 5, 0, 3, 1, 0, 3, 1, 1, 4, 10, 1, 0, 1, 2, 2, 4, 1, 10, 38, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 7, 1, 1, 7, 1, 1, 9, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 2, 1, 15, 9, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 4, 12, 12, 12, 8, 28, 10, 26, 16, 2, 7, 1, 2, 11, 15, 11, 0, 3, 1, 1, 3, 1, 12, 12, 12, 9, 30, 12, 0, 0, 12, 12, 10, 30, 10, 0, 9, 10, 8, 9, 9, 9, 9, 9, 9, 9, 6, 16, 0, 0, 0, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 9, 6, 13, 0, 0, 0, 0, 0, 17, 12, 1, 7, 1, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 1, 4, 0, 0, 0, 0, 0, 31, 18, 2, 2, 0, 4, 2, 2, 0, 4, 2, 2, 3, 2, 4, 2, 2, 7, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 1, 4, 0, 0, 0, 0, 0, 0, 4, 0, 1, 1, 4, 0, 9, 107, 0, 0, 0, 63, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 12, 2, 2, 1, 2, 2, 1, 1, 2, 2, 2, 33, 0, 0, 0, 0, 0, 12, 12, 12, 12, 8, 12, 12, 22, 22, 12, 0, 69, 12, 12, 10, 10, 7, 10, 18, 20, 0, 10, 10, 10, 10, 10, 10, 7, 16, 1, 1, 1, 1, 1, 12, 12, 12, 12, 8, 8, 8, 8, 10, 9, 22, 0, 0, 0, 0, 0, 12, 9, 5, 0, 0, 3, 0, 0, 0, 0, 2, 2, 2, 1, 0, 0, 0, 3, 0, 7, 61, 1, 1, 8, 26, 0, 0, 0, 2, 2, 2, 2, 2, 2, 33, 22, 2, 0, 33, 3, 3, 3, 3, 3, 3, 2, 3, 1, 1, 4, 3, 0, 12, 2, 12, 2, 2, 2, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 2, 1, 1, 2, 1, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 2, 4, 1, 1, 2, 4, 0, 1, 1, 10, 1, 0, 1, 0, 7, 0, 5, 9, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 4, 1, 1, 2, 4, 0, 1, 1, 10, 1, 0, 1, 0, 7, 0, 5, 9, 1]
# Cost: 6.74078410e+07 (pid: 6) 0.54 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 4, 5, 5, 0, 5, 0, 6, 3, 0, 6, 3, 3, 12, 5, 12, 0, 1, 1, 1, 7, 12, 13, 106, 11, 11, 11, 76, 5, 0, 0, 0, 0, 0, 0, 0, 33, 18, 18, 33, 18, 18, 18, 3, 3, 3, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 20, 18, 1, 2, 5, 5, 20, 5, 5, 5, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 0, 14, 26, 14, 14, 14, 26, 14, 11, 62, 15, 15, 15, 28, 1, 22, 1, 2, 5, 5, 5, 5, 5, 5, 5, 14, 5, 1, 1, 2, 5, 8, 8, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 0, 14, 8, 8, 14, 8, 14, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 6, 6, 6, 6, 5, 1, 1, 2, 5, 5, 5, 6, 6, 6, 6, 5, 1, 1, 4, 5, 11, 5, 5, 5, 5, 5, 5, 33, 18, 18, 33, 18, 18, 18, 18, 5, 5, 5, 5, 5, 5, 5, 5, 33, 18, 18, 33, 18, 18, 18, 18, 5, 5, 5, 5, 12, 12, 20, 12, 12, 12, 20, 12, 5, 82, 13, 13, 13, 30, 4, 5, 1, 4, 5, 5, 5, 5, 6, 6, 6, 6, 5, 1, 1, 4, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 34, 6, 6, 6, 6, 6, 6, 15, 6, 1, 1, 3, 6, 6, 6, 33, 6, 0, 6, 6, 2, 1, 1, 1, 5, 76, 26, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 0, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 0, 0, 0, 0, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 1, 0, 2, 1, 0, 2, 1, 1, 1, 4, 5, 5, 0, 5, 0, 2, 1, 0, 2, 1, 1, 2, 10, 5, 0, 1, 1, 1, 4, 5, 13, 42, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 33, 0, 2, 1, 12, 0, 0, 0, 0, 0, 26, 1, 1, 1, 1, 26, 26, 26, 26, 22, 2, 2, 1, 1, 1, 1, 1, 1, 1, 14, 1, 2, 14, 2, 2, 14, 2, 26, 26, 26, 18, 28, 20, 11, 11, 20, 20, 18, 28, 9, 0, 18, 18, 4, 12, 12, 12, 12, 12, 12, 12, 9, 22, 2, 2, 2, 2, 2, 26, 26, 26, 26, 22, 22, 22, 22, 12, 9, 22, 5, 5, 5, 5, 5, 23, 12, 1, 7, 1, 4, 0, 0, 0, 0, 3, 3, 3, 3, 0, 1, 1, 4, 0, 8, 0, 26, 26, 2, 2, 2, 2, 0, 5, 2, 2, 0, 5, 2, 2, 5, 2, 5, 2, 2, 2, 2, 2, 4, 0, 0, 0, 0, 3, 3, 3, 3, 0, 1, 1, 4, 0, 0, 0, 3, 3, 3, 3, 0, 1, 1, 4, 0, 11, 6, 6, 6, 24, 6, 3, 1, 1, 3, 1, 1, 1, 1, 7, 2, 2, 2, 26, 24, 6, 3, 1, 1, 3, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 26, 26, 26, 26, 22, 26, 26, 24, 24, 26, 5, 5, 26, 26, 24, 24, 12, 12, 20, 20, 7, 12, 12, 12, 12, 12, 12, 9, 22, 0, 0, 0, 0, 0, 26, 26, 26, 26, 22, 22, 22, 22, 12, 9, 22, 5, 5, 5, 5, 5, 21, 16, 4, 0, 1, 4, 0, 0, 0, 0, 3, 3, 3, 2, 0, 1, 1, 4, 0, 7, 61, 21, 21, 21, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 21, 4, 4, 2, 4, 14, 14, 14, 3, 3, 3, 6, 14, 1, 1, 6, 14, 7, 7, 2, 7, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 2, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 1]
# Solver time:0.304108, Greedy time: 0.00207918, before greedy: 60095075, after greedy: 59311539 in iteration: 1 after: 0.584609 s
# Solver time:0.322862, Greedy time: 0.00204322, before greedy: 12927866, after greedy: 12362360 in iteration: 1 after: 0.609233 s
