# Preprocessing: 0.581512 s
# nodes: 816 edges: 1023
# strategies: 23734 intervals: 675
# Cost: 1.65000000e+20 (greedy) 0.58 s (iteration: 1)
[0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 5, 5, 0, 3, 0, 1, 1, 0, 1, 1, 1, 9, 5, 9, 0, 1, 1, 1, 9, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 12, 1, 1, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 9, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 7, 0, 0, 0, 6, 6, 6, 6, 0, 9, 6, 6, 0, 9, 6, 6, 9, 6, 9, 6, 6, 6, 6, 6, 1, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 9, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 9, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 7, 0, 0, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 0, 0, 7, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 5, 5, 0, 3, 0, 1, 1, 0, 1, 1, 1, 1, 5, 5, 0, 1, 0, 1, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 12, 1, 1, 1, 1, 12, 12, 0, 12, 8, 0, 0, 1, 1, 1, 1, 1, 1, 1, 9, 1, 0, 9, 0, 0, 9, 0, 12, 12, 12, 10, 6, 12, 0, 0, 12, 12, 10, 6, 8, 0, 16, 16, 9, 9, 9, 9, 13, 9, 9, 9, 6, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 8, 8, 11, 9, 6, 12, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 1, 2, 2, 0, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 12, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 12, 12, 10, 16, 12, 0, 0, 12, 12, 10, 16, 9, 9, 6, 6, 8, 9, 9, 13, 9, 9, 9, 6, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 8, 8, 11, 9, 6, 12, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
# Cost: 1.71047137e+08 (greedy) 0.68 s (iteration: 1)
[0, 5, 3, 0, 5, 3, 0, 5, 3, 3, 1, 3, 3, 0, 3, 0, 6, 1, 0, 6, 1, 1, 9, 2, 9, 0, 3, 1, 1, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 13, 1, 1, 28, 39, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 2, 1, 1, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 13, 1, 1, 59, 1, 1, 1, 1, 0, 0, 0, 0, 3, 0, 3, 16, 3, 3, 3, 16, 3, 0, 16, 39, 2, 2, 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 6, 6, 8, 0, 0, 0, 0, 0, 8, 0, 0, 0, 26, 6, 6, 6, 0, 9, 6, 6, 0, 9, 6, 6, 8, 6, 8, 6, 6, 69, 6, 6, 1, 61, 0, 0, 0, 6, 6, 6, 15, 0, 1, 1, 8, 0, 0, 0, 3, 3, 3, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 18, 2, 60, 10, 2, 1, 1, 0, 0, 0, 0, 10, 0, 0, 2, 13, 1, 1, 59, 9, 1, 1, 1, 2, 2, 2, 2, 0, 0, 12, 0, 0, 0, 12, 0, 0, 109, 1, 0, 0, 0, 1, 18, 1, 8, 0, 0, 0, 0, 6, 6, 6, 8, 0, 1, 1, 9, 0, 7, 0, 0, 0, 69, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 6, 1, 61, 0, 0, 0, 1, 1, 1, 9, 0, 1, 1, 9, 0, 0, 0, 18, 6, 5, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12, 12, 0, 0, 2, 12, 12, 0, 0, 1, 1, 0, 1, 1, 8, 0, 0, 0, 1, 1, 0, 1, 7, 1, 1, 0, 0, 0, 0, 12, 12, 0, 0, 2, 12, 12, 0, 0, 1, 1, 0, 1, 1, 8, 0, 0, 0, 1, 1, 0, 1, 7, 1, 1, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 2, 12, 12, 0, 0, 1, 1, 0, 1, 1, 8, 0, 0, 0, 1, 1, 0, 1, 7, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 5, 0, 5, 0, 3, 1, 0, 3, 1, 1, 2, 10, 5, 0, 3, 1, 1, 4, 5, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 7, 1, 1, 7, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 6, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 12, 12, 12, 12, 8, 0, 0, 7, 1, 1, 7, 5, 1, 1, 14, 1, 0, 3, 0, 0, 2, 0, 12, 12, 12, 10, 9, 12, 0, 0, 12, 12, 10, 9, 4, 0, 10, 10, 8, 9, 9, 9, 9, 9, 9, 9, 6, 16, 0, 0, 0, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 9, 6, 13, 0, 2, 2, 2, 2, 2, 24, 0, 15, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 8, 0, 0, 0, 31, 18, 2, 2, 0, 3, 2, 2, 0, 3, 2, 2, 3, 2, 3, 2, 2, 7, 2, 2, 1, 19, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 0, 0, 107, 0, 0, 0, 33, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 12, 0, 0, 15, 15, 1, 7, 5, 1, 3, 3, 0, 0, 0, 0, 0, 0, 12, 12, 12, 12, 8, 12, 12, 12, 12, 12, 2, 69, 12, 12, 10, 10, 8, 9, 8, 8, 4, 9, 9, 9, 9, 9, 9, 6, 16, 0, 0, 0, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 9, 6, 13, 0, 0, 0, 0, 0, 2, 24, 1, 7, 1, 2, 7, 0, 0, 0, 0, 0, 0, 4, 0, 1, 1, 4, 0, 7, 61, 0, 0, 31, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 31, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 1, 4, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 2, 12, 12, 0, 0, 1, 1, 0, 1, 1, 8, 0, 0, 0, 1, 1, 0, 1, 7, 1, 1, 0, 0, 0, 12, 12, 0, 0, 2, 12, 12, 0, 0, 1, 1, 0, 1, 1, 8, 0, 0, 0, 1, 1, 0, 1, 7, 1, 1, 0, 0]
# Solver time:0.127903, Greedy time: 0.00272471, before greedy: 70614704, after greedy: 67375071 in iteration: 1 after: 0.76239 s
# Cost: 1.25757250e+08 (greedy) 0.78 s (iteration: 1)
[0, 5, 3, 0, 5, 3, 0, 5, 3, 3, 1, 11, 11, 0, 11, 0, 5, 3, 0, 5, 3, 3, 9, 2, 9, 0, 3, 1, 1, 8, 9, 0, 87, 3, 3, 3, 79, 0, 0, 1, 1, 1, 0, 0, 1, 13, 1, 1, 28, 39, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 2, 2, 2, 1, 2, 3, 0, 0, 3, 0, 0, 0, 3, 79, 0, 59, 1, 1, 59, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 3, 104, 0, 0, 0, 2, 0, 15, 0, 0, 0, 0, 0, 0, 6, 6, 6, 8, 0, 0, 0, 0, 0, 8, 2, 2, 2, 28, 6, 6, 6, 0, 9, 6, 6, 0, 9, 6, 6, 7, 6, 8, 6, 6, 69, 51, 6, 5, 61, 0, 0, 0, 6, 6, 6, 15, 0, 1, 1, 8, 0, 0, 0, 3, 3, 3, 9, 0, 0, 0, 4, 0, 0, 0, 0, 0, 67, 67, 0, 28, 18, 1, 13, 1, 1, 1, 1, 0, 0, 0, 0, 10, 0, 0, 2, 13, 1, 1, 59, 9, 1, 1, 1, 2, 2, 2, 2, 0, 0, 12, 0, 0, 0, 12, 0, 0, 53, 1, 1, 1, 35, 1, 18, 1, 8, 0, 0, 0, 0, 6, 6, 6, 8, 0, 1, 1, 9, 0, 8, 7, 7, 7, 7, 33, 11, 11, 11, 6, 6, 6, 6, 6, 6, 7, 7, 6, 1, 61, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 10, 1, 0, 0, 18, 6, 5, 0, 0, 0, 0, 0, 0, 0, 79, 12, 0, 0, 12, 12, 0, 0, 2, 12, 12, 0, 0, 1, 1, 0, 1, 5, 8, 0, 0, 0, 1, 1, 0, 1, 8, 1, 1, 0, 0, 0, 0, 12, 12, 0, 0, 2, 12, 12, 0, 0, 1, 1, 0, 1, 5, 8, 0, 0, 0, 1, 1, 0, 1, 8, 1, 1, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 2, 12, 12, 0, 0, 1, 1, 0, 1, 5, 8, 0, 0, 0, 1, 1, 0, 1, 8, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 5, 0, 5, 0, 3, 0, 0, 3, 0, 0, 4, 5, 5, 0, 3, 1, 1, 4, 5, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 7, 5, 1, 7, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 6, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 4, 12, 12, 12, 8, 0, 0, 7, 1, 1, 7, 5, 1, 14, 2, 14, 0, 3, 0, 0, 2, 0, 12, 12, 12, 10, 9, 12, 0, 0, 12, 12, 10, 9, 4, 0, 10, 10, 8, 9, 9, 9, 9, 9, 9, 9, 6, 16, 0, 0, 0, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 9, 7, 16, 0, 0, 0, 0, 0, 2, 24, 0, 2, 0, 1, 2, 2, 2, 2, 0, 0, 0, 1, 2, 0, 0, 1, 2, 8, 0, 0, 0, 31, 18, 2, 2, 0, 3, 2, 2, 0, 3, 2, 2, 3, 2, 3, 2, 2, 7, 0, 2, 5, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 0, 0, 107, 0, 0, 0, 49, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 12, 72, 63, 45, 21, 1, 8, 2, 1, 1, 1, 0, 0, 0, 0, 1, 1, 12, 12, 12, 12, 8, 12, 12, 12, 12, 12, 2, 69, 12, 12, 10, 10, 8, 9, 8, 8, 4, 9, 9, 9, 9, 9, 9, 6, 16, 0, 0, 0, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 9, 6, 13, 0, 0, 0, 0, 0, 12, 9, 1, 7, 1, 2, 7, 0, 0, 0, 0, 0, 0, 4, 0, 1, 1, 4, 0, 8, 61, 1, 1, 31, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 31, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 4, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 2, 12, 12, 0, 0, 1, 1, 0, 1, 5, 8, 0, 0, 0, 1, 1, 0, 1, 8, 1, 1, 0, 0, 0, 12, 12, 0, 0, 2, 12, 12, 0, 0, 1, 1, 0, 1, 5, 8, 0, 0, 0, 1, 1, 0, 1, 8, 1, 1, 0, 0]
# Solver time:0.240024, Greedy time: 0.00234742, before greedy: 41777792, after greedy: 40936216 in iteration: 1 after: 0.868543 s
# Cost: 6.73750710e+07 (pid: 6) 0.88 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 4, 5, 5, 0, 5, 0, 6, 3, 0, 6, 3, 3, 12, 5, 12, 0, 1, 1, 1, 7, 12, 13, 106, 11, 11, 11, 76, 5, 0, 0, 0, 0, 0, 0, 0, 33, 18, 18, 33, 18, 18, 18, 3, 3, 3, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 20, 18, 1, 2, 5, 5, 20, 5, 5, 5, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 0, 14, 26, 14, 14, 14, 26, 14, 11, 62, 15, 15, 15, 28, 1, 22, 1, 2, 5, 5, 5, 5, 5, 5, 5, 14, 5, 1, 1, 2, 5, 8, 8, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 0, 14, 8, 8, 14, 8, 14, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 6, 6, 6, 15, 5, 1, 1, 2, 5, 5, 5, 6, 6, 6, 6, 5, 1, 1, 2, 5, 11, 5, 5, 5, 5, 5, 5, 33, 18, 18, 33, 18, 18, 18, 18, 5, 5, 5, 5, 5, 5, 5, 5, 33, 18, 18, 33, 18, 18, 18, 18, 5, 5, 5, 5, 12, 12, 20, 12, 12, 12, 20, 12, 5, 82, 13, 13, 13, 13, 4, 11, 1, 2, 5, 5, 5, 5, 6, 6, 6, 6, 5, 1, 1, 2, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 34, 6, 6, 6, 6, 6, 6, 15, 6, 1, 1, 3, 6, 6, 6, 33, 6, 0, 6, 6, 2, 1, 1, 1, 5, 76, 26, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 1, 7, 1, 4, 11, 0, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 1, 7, 1, 4, 11, 0, 0, 0, 0, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 1, 7, 1, 4, 11, 1, 0, 2, 1, 0, 2, 1, 1, 1, 4, 5, 5, 0, 5, 0, 2, 1, 0, 2, 1, 1, 2, 10, 5, 0, 1, 1, 1, 4, 5, 13, 42, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 33, 0, 2, 1, 12, 0, 0, 0, 0, 0, 26, 1, 1, 1, 1, 26, 26, 26, 26, 22, 2, 2, 1, 1, 1, 1, 1, 1, 1, 14, 1, 2, 14, 2, 2, 14, 2, 26, 26, 26, 18, 28, 20, 11, 11, 20, 20, 18, 28, 9, 0, 18, 18, 4, 12, 12, 12, 12, 12, 12, 12, 9, 22, 2, 2, 2, 2, 2, 26, 26, 26, 26, 22, 22, 22, 22, 12, 9, 22, 5, 5, 5, 5, 5, 23, 12, 1, 7, 1, 4, 0, 0, 0, 0, 3, 3, 3, 3, 0, 1, 1, 4, 0, 8, 0, 31, 31, 2, 2, 2, 2, 0, 4, 2, 2, 0, 4, 2, 2, 4, 2, 4, 2, 2, 2, 2, 2, 4, 0, 0, 0, 0, 3, 3, 3, 3, 0, 1, 1, 4, 0, 0, 0, 3, 3, 3, 3, 0, 1, 1, 4, 0, 11, 6, 6, 6, 24, 6, 3, 1, 1, 3, 1, 1, 1, 1, 7, 2, 2, 2, 26, 24, 6, 3, 1, 1, 3, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 26, 26, 26, 26, 22, 26, 26, 24, 24, 26, 5, 5, 26, 26, 24, 24, 12, 12, 20, 20, 7, 12, 12, 12, 12, 12, 12, 9, 22, 0, 0, 0, 0, 0, 26, 26, 26, 26, 22, 22, 22, 22, 12, 9, 22, 5, 5, 5, 5, 5, 21, 16, 4, 0, 1, 4, 0, 0, 0, 0, 3, 3, 3, 2, 0, 1, 1, 4, 0, 7, 61, 7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 7, 14, 14, 14, 3, 3, 3, 6, 14, 1, 1, 6, 14, 7, 7, 2, 7, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 2, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 1, 7, 1, 4, 11, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 1, 7, 1, 4, 11, 1]
# Solver time:0.332062, Greedy time: 0.00196176, before greedy: 12927866, after greedy: 12329590 in iteration: 1 after: 0.961901 s
