# Weight tuner option set to: global
# Preprocessing: 0.301214 s
# nodes: 816 edges: 1023
# strategies: 23734 intervals: 675
# Cost: 1.65000000e+20 (greedy) 0.30 s (iteration: 1)
[0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 5, 5, 0, 3, 0, 1, 1, 0, 1, 1, 1, 9, 5, 9, 0, 1, 1, 1, 9, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 12, 1, 1, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 9, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 7, 0, 0, 0, 6, 6, 6, 6, 0, 9, 6, 6, 0, 9, 6, 6, 9, 6, 9, 6, 6, 6, 6, 6, 1, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 9, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 9, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 7, 0, 0, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 0, 0, 7, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 5, 5, 0, 3, 0, 1, 1, 0, 1, 1, 1, 1, 5, 5, 0, 1, 0, 1, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 12, 1, 1, 1, 1, 12, 12, 0, 12, 8, 0, 0, 1, 1, 1, 1, 1, 1, 1, 9, 1, 0, 9, 0, 0, 9, 0, 12, 12, 12, 10, 6, 12, 0, 0, 12, 12, 10, 6, 8, 0, 16, 16, 9, 9, 9, 9, 13, 9, 9, 9, 6, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 8, 8, 11, 9, 6, 12, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 1, 2, 2, 0, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 12, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 12, 12, 10, 16, 12, 0, 0, 12, 12, 10, 16, 9, 9, 6, 6, 8, 9, 9, 13, 9, 9, 9, 6, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 8, 8, 11, 9, 6, 12, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
# Cost: 4.00000000e+18 (greedy) 0.41 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 1, 5, 5, 0, 5, 0, 6, 1, 0, 6, 1, 1, 9, 0, 9, 0, 3, 1, 1, 8, 9, 9, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 30, 17, 2, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 1, 1, 3, 2, 2, 19, 2, 2, 2, 0, 2, 2, 13, 1, 1, 59, 1, 1, 1, 1, 2, 2, 2, 69, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 109, 0, 0, 0, 0, 0, 18, 1, 9, 0, 0, 0, 0, 3, 3, 3, 0, 0, 2, 2, 9, 0, 0, 0, 0, 0, 26, 6, 6, 6, 0, 6, 6, 6, 0, 9, 6, 6, 9, 6, 9, 6, 6, 63, 6, 6, 1, 61, 0, 0, 0, 3, 3, 3, 13, 0, 2, 2, 9, 0, 0, 0, 6, 6, 6, 8, 0, 1, 1, 8, 0, 10, 0, 0, 0, 0, 0, 0, 13, 1, 2, 14, 10, 2, 6, 6, 0, 0, 0, 0, 69, 0, 0, 2, 13, 1, 2, 59, 19, 2, 1, 1, 2, 2, 2, 2, 0, 0, 12, 0, 0, 0, 12, 0, 83, 124, 1, 1, 1, 62, 1, 61, 1, 8, 2, 2, 2, 2, 6, 6, 6, 8, 2, 2, 2, 8, 2, 7, 1, 1, 1, 69, 6, 6, 6, 6, 11, 11, 11, 11, 11, 11, 31, 7, 11, 1, 15, 0, 0, 0, 6, 6, 6, 8, 0, 1, 1, 8, 0, 0, 0, 18, 6, 5, 1, 1, 1, 1, 1, 1, 1, 0, 12, 0, 2, 12, 12, 0, 1, 2, 12, 12, 1, 1, 1, 2, 2, 1, 1, 0, 1, 0, 9, 1, 2, 1, 1, 7, 1, 1, 10, 0, 0, 2, 12, 12, 0, 1, 2, 12, 12, 1, 1, 1, 2, 2, 1, 1, 0, 1, 0, 9, 1, 2, 1, 1, 7, 1, 1, 10, 0, 0, 0, 0, 0, 2, 12, 12, 0, 1, 2, 12, 12, 1, 1, 1, 2, 2, 1, 1, 0, 1, 0, 9, 1, 2, 1, 1, 7, 1, 1, 10, 1, 0, 2, 1, 0, 2, 1, 1, 1, 1, 1, 1, 0, 1, 0, 3, 1, 0, 3, 1, 1, 2, 10, 5, 0, 3, 1, 1, 4, 5, 9, 38, 0, 0, 0, 32, 0, 1, 1, 1, 0, 1, 1, 3, 1, 1, 21, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 2, 1, 6, 1, 0, 1, 2, 1, 3, 0, 0, 0, 1, 1, 12, 1, 1, 1, 1, 4, 12, 12, 12, 8, 28, 28, 25, 1, 1, 7, 1, 1, 2, 6, 2, 0, 3, 1, 1, 3, 1, 12, 12, 12, 10, 11, 12, 2, 2, 12, 12, 10, 11, 5, 0, 10, 10, 6, 13, 13, 13, 13, 13, 13, 13, 10, 16, 0, 28, 10, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 13, 6, 13, 0, 0, 0, 0, 0, 2, 24, 0, 18, 1, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 2, 5, 0, 0, 1, 1, 1, 31, 18, 2, 2, 0, 3, 2, 2, 0, 4, 2, 2, 4, 2, 4, 2, 2, 8, 1, 2, 1, 19, 0, 0, 0, 0, 0, 0, 5, 0, 2, 2, 5, 0, 0, 0, 0, 0, 0, 5, 0, 1, 1, 4, 0, 10, 107, 1, 1, 1, 33, 4, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 12, 65, 33, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 12, 12, 12, 8, 12, 12, 10, 10, 12, 2, 2, 12, 12, 10, 10, 3, 14, 6, 6, 9, 14, 14, 14, 14, 14, 14, 11, 5, 0, 0, 0, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 14, 6, 13, 1, 1, 1, 1, 1, 2, 24, 1, 5, 1, 5, 5, 0, 0, 0, 1, 1, 1, 5, 0, 2, 2, 5, 0, 7, 61, 1, 1, 31, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 31, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 4, 0, 0, 12, 1, 12, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 2, 12, 12, 0, 1, 2, 12, 12, 1, 1, 1, 2, 2, 1, 1, 0, 1, 0, 9, 1, 2, 1, 1, 7, 1, 1, 10, 0, 2, 12, 12, 0, 1, 2, 12, 12, 1, 1, 1, 2, 2, 1, 1, 0, 1, 0, 9, 1, 2, 1, 1, 7, 1, 1, 10, 1]
# Solver time:0.130091, Greedy time: 0.00250695, before greedy: 70614704, after greedy: 67407841 in iteration: 1 after: 0.476353 s
# Cost: 1.00000000e+18 (greedy) 0.51 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 4, 5, 5, 0, 5, 0, 6, 1, 0, 6, 1, 1, 9, 2, 9, 0, 3, 2, 2, 8, 9, 9, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 2, 30, 17, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 8, 2, 2, 3, 2, 2, 3, 2, 2, 2, 0, 2, 2, 13, 9, 1, 7, 1, 1, 1, 1, 2, 2, 2, 69, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 53, 1, 1, 1, 62, 0, 61, 1, 7, 1, 1, 1, 1, 3, 3, 3, 10, 1, 2, 2, 7, 1, 0, 107, 67, 67, 6, 6, 6, 6, 0, 3, 6, 6, 0, 9, 6, 6, 9, 6, 9, 6, 6, 6, 6, 6, 1, 61, 1, 1, 1, 6, 6, 6, 15, 1, 1, 1, 7, 1, 1, 1, 6, 6, 6, 7, 1, 2, 2, 7, 1, 10, 2, 2, 2, 2, 2, 0, 13, 9, 6, 13, 9, 6, 5, 5, 0, 0, 0, 0, 69, 2, 2, 2, 62, 32, 1, 97, 46, 1, 41, 41, 2, 2, 2, 2, 2, 2, 14, 2, 2, 2, 14, 2, 1, 41, 3, 61, 61, 54, 5, 2, 1, 8, 2, 2, 2, 2, 6, 6, 6, 8, 2, 1, 1, 11, 2, 8, 1, 1, 1, 69, 63, 13, 13, 13, 11, 11, 11, 11, 11, 11, 31, 7, 11, 4, 15, 0, 0, 0, 6, 6, 6, 8, 0, 1, 1, 9, 0, 0, 0, 18, 6, 5, 0, 0, 0, 1, 1, 1, 1, 0, 12, 0, 2, 12, 12, 0, 1, 2, 12, 12, 1, 1, 4, 1, 2, 2, 1, 0, 1, 0, 9, 1, 1, 2, 4, 8, 1, 5, 10, 0, 0, 2, 12, 12, 0, 1, 2, 12, 12, 1, 1, 4, 1, 2, 2, 1, 0, 1, 0, 9, 1, 1, 2, 4, 8, 1, 5, 10, 0, 0, 0, 0, 0, 2, 12, 12, 0, 1, 2, 12, 12, 1, 1, 4, 1, 2, 2, 1, 0, 1, 0, 9, 1, 1, 2, 4, 8, 1, 5, 10, 1, 0, 2, 1, 0, 2, 1, 1, 1, 4, 1, 1, 0, 1, 0, 3, 0, 0, 3, 0, 0, 3, 10, 4, 0, 3, 2, 2, 2, 4, 9, 39, 1, 1, 1, 32, 0, 1, 1, 1, 0, 1, 1, 21, 3, 1, 21, 3, 1, 2, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 2, 1, 6, 2, 1, 1, 2, 1, 3, 1, 1, 1, 0, 0, 12, 1, 1, 1, 1, 4, 12, 12, 12, 10, 0, 0, 21, 3, 1, 25, 1, 1, 1, 6, 1, 0, 3, 0, 0, 3, 0, 14, 14, 14, 8, 11, 12, 2, 2, 12, 12, 10, 11, 5, 0, 8, 10, 3, 2, 2, 2, 2, 2, 2, 2, 1, 36, 1, 0, 0, 0, 0, 12, 12, 12, 12, 10, 10, 10, 10, 2, 1, 2, 0, 0, 0, 0, 0, 2, 24, 0, 15, 1, 4, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 2, 5, 0, 0, 0, 7, 7, 31, 18, 2, 2, 0, 3, 2, 2, 0, 4, 2, 2, 3, 2, 3, 2, 2, 7, 2, 2, 1, 19, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 4, 0, 0, 0, 0, 0, 0, 3, 0, 2, 2, 5, 0, 10, 107, 0, 0, 0, 33, 1, 2, 2, 1, 2, 2, 2, 2, 1, 1, 1, 1, 12, 47, 44, 1, 2, 2, 31, 1, 2, 1, 1, 13, 0, 0, 0, 1, 1, 12, 12, 12, 12, 8, 12, 12, 10, 10, 12, 2, 2, 12, 12, 10, 10, 3, 14, 6, 6, 1, 14, 14, 14, 14, 14, 14, 11, 10, 0, 0, 1, 1, 1, 12, 12, 12, 12, 8, 8, 8, 8, 14, 3, 29, 1, 1, 1, 1, 1, 12, 9, 5, 2, 1, 4, 3, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 4, 0, 8, 61, 31, 31, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 31, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 4, 0, 19, 0, 3, 0, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 2, 12, 12, 0, 1, 2, 12, 12, 1, 1, 4, 1, 2, 2, 1, 0, 1, 0, 9, 1, 1, 2, 4, 8, 1, 5, 10, 0, 2, 12, 12, 0, 1, 2, 12, 12, 1, 1, 4, 1, 2, 2, 1, 0, 1, 0, 9, 1, 1, 2, 4, 8, 1, 5, 10, 1]
# Solver time:0.263134, Greedy time: 0.00217291, before greedy: 37006908, after greedy: 36464980 in iteration: 1 after: 0.608137 s
# Cost: 6.74078410e+07 (pid: 6) 0.61 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 4, 5, 5, 0, 5, 0, 6, 3, 0, 6, 3, 3, 12, 5, 12, 0, 1, 1, 1, 7, 12, 13, 106, 11, 11, 11, 76, 5, 0, 0, 0, 0, 0, 0, 0, 33, 18, 18, 33, 18, 18, 18, 3, 3, 3, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 20, 18, 1, 2, 5, 5, 20, 5, 5, 5, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 0, 14, 26, 14, 14, 14, 26, 14, 11, 62, 15, 15, 15, 28, 1, 22, 1, 2, 5, 5, 5, 5, 5, 5, 5, 14, 5, 1, 1, 2, 5, 8, 8, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 0, 14, 8, 8, 14, 8, 14, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 6, 6, 6, 15, 5, 1, 1, 2, 5, 5, 5, 6, 6, 6, 6, 5, 1, 1, 2, 5, 11, 5, 5, 5, 5, 5, 5, 33, 18, 18, 33, 18, 18, 18, 18, 5, 5, 5, 5, 5, 5, 5, 5, 33, 18, 18, 33, 18, 18, 18, 18, 5, 5, 5, 5, 12, 12, 20, 12, 12, 12, 20, 12, 5, 82, 13, 13, 13, 30, 4, 5, 1, 2, 5, 5, 5, 5, 6, 6, 6, 6, 5, 1, 1, 2, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 34, 6, 6, 6, 6, 6, 6, 15, 6, 1, 1, 3, 6, 6, 6, 33, 6, 0, 6, 6, 2, 1, 1, 1, 5, 76, 26, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 0, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 0, 0, 0, 0, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 1, 0, 2, 1, 0, 2, 1, 1, 1, 4, 5, 5, 0, 5, 0, 2, 1, 0, 2, 1, 1, 2, 10, 5, 0, 1, 1, 1, 4, 5, 13, 42, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 33, 0, 2, 1, 12, 0, 0, 0, 0, 0, 26, 1, 1, 1, 1, 26, 26, 26, 26, 22, 2, 2, 1, 1, 1, 1, 1, 1, 1, 14, 1, 2, 14, 2, 2, 14, 2, 26, 26, 26, 18, 28, 20, 11, 11, 20, 20, 18, 28, 9, 0, 18, 18, 4, 12, 12, 12, 12, 12, 12, 12, 9, 22, 2, 2, 2, 2, 2, 26, 26, 26, 26, 22, 22, 22, 22, 12, 9, 22, 5, 5, 5, 5, 5, 23, 12, 1, 7, 1, 4, 0, 0, 0, 0, 3, 3, 3, 3, 0, 1, 1, 4, 0, 8, 0, 26, 26, 2, 2, 2, 2, 0, 5, 2, 2, 0, 5, 2, 2, 5, 2, 5, 2, 2, 2, 2, 2, 4, 0, 0, 0, 0, 3, 3, 3, 3, 0, 1, 1, 4, 0, 0, 0, 3, 3, 3, 3, 0, 1, 1, 4, 0, 11, 6, 6, 6, 24, 6, 3, 1, 1, 3, 1, 1, 1, 1, 7, 2, 2, 2, 26, 24, 6, 3, 1, 1, 3, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 26, 26, 26, 26, 22, 26, 26, 24, 24, 26, 5, 5, 26, 26, 24, 24, 12, 12, 20, 20, 7, 12, 12, 12, 12, 12, 12, 9, 22, 0, 0, 0, 0, 0, 26, 26, 26, 26, 22, 22, 22, 22, 12, 9, 22, 5, 5, 5, 5, 5, 21, 16, 4, 0, 1, 4, 0, 0, 0, 0, 3, 3, 3, 2, 0, 1, 1, 4, 0, 7, 61, 21, 21, 21, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 21, 4, 4, 2, 4, 14, 14, 14, 3, 3, 3, 6, 14, 1, 1, 6, 14, 7, 7, 2, 7, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 2, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 1]
# Solver time:0.310219, Greedy time: 0.00235925, before greedy: 12927866, after greedy: 12362360 in iteration: 1 after: 0.655789 s
