# Preprocessing: 0.0798214 s
# nodes: 816 edges: 1023
# strategies: 23734 intervals: 675
# Cost: 1.65000000e+20 (greedy) 0.08 s (iteration: 1)
[0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 5, 5, 0, 3, 0, 1, 1, 0, 1, 1, 1, 9, 5, 9, 0, 1, 1, 1, 9, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 12, 1, 1, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 9, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 7, 0, 0, 0, 6, 6, 6, 6, 0, 9, 6, 6, 0, 9, 6, 6, 9, 6, 9, 6, 6, 6, 6, 6, 1, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 9, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 9, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 7, 0, 0, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 0, 0, 7, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 5, 5, 0, 3, 0, 1, 1, 0, 1, 1, 1, 1, 5, 5, 0, 1, 0, 1, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 12, 1, 1, 1, 1, 12, 12, 0, 12, 8, 0, 0, 1, 1, 1, 1, 1, 1, 1, 9, 1, 0, 9, 0, 0, 9, 0, 12, 12, 12, 10, 6, 12, 0, 0, 12, 12, 10, 6, 8, 0, 16, 16, 9, 9, 9, 9, 13, 9, 9, 9, 6, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 8, 8, 11, 9, 6, 12, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 1, 2, 2, 0, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 12, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 12, 12, 10, 16, 12, 0, 0, 12, 12, 10, 16, 9, 9, 6, 6, 8, 9, 9, 13, 9, 9, 9, 6, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 8, 8, 11, 9, 6, 12, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
# Cost: 4.00000000e+18 (greedy) 0.19 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 0, 5, 5, 0, 5, 0, 6, 1, 0, 6, 1, 1, 9, 0, 9, 0, 3, 1, 1, 8, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 1, 1, 28, 39, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 4, 1, 1, 3, 0, 0, 22, 0, 0, 0, 0, 0, 0, 13, 1, 1, 59, 1, 1, 38, 38, 0, 0, 0, 0, 2, 0, 2, 14, 2, 2, 2, 14, 2, 0, 75, 0, 0, 0, 38, 4, 0, 2, 8, 0, 0, 0, 0, 6, 6, 6, 8, 0, 0, 0, 0, 0, 8, 0, 0, 0, 26, 6, 6, 6, 0, 7, 6, 6, 0, 12, 6, 6, 9, 6, 7, 6, 6, 69, 54, 6, 1, 61, 0, 0, 0, 6, 6, 6, 8, 0, 1, 1, 9, 0, 0, 0, 6, 6, 6, 8, 0, 1, 1, 8, 0, 9, 2, 2, 2, 0, 0, 0, 13, 9, 1, 13, 1, 1, 1, 1, 0, 0, 0, 0, 16, 135, 124, 2, 13, 1, 1, 59, 1, 1, 6, 6, 2, 2, 2, 2, 2, 2, 14, 2, 2, 2, 14, 2, 0, 103, 3, 33, 33, 0, 1, 18, 1, 9, 0, 0, 0, 0, 6, 6, 6, 8, 0, 1, 1, 8, 0, 8, 2, 2, 2, 69, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 69, 6, 6, 1, 61, 0, 0, 0, 6, 6, 6, 8, 0, 1, 1, 9, 0, 1, 1, 17, 6, 4, 0, 0, 0, 1, 1, 1, 0, 0, 12, 0, 0, 12, 12, 0, 0, 2, 12, 12, 1, 1, 0, 1, 0, 1, 1, 8, 2, 4, 0, 1, 1, 1, 1, 8, 1, 1, 9, 0, 0, 0, 12, 12, 0, 0, 2, 12, 12, 1, 1, 0, 1, 0, 1, 1, 8, 2, 4, 0, 1, 1, 1, 1, 8, 1, 1, 9, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 2, 12, 12, 1, 1, 0, 1, 0, 1, 1, 8, 2, 4, 0, 1, 1, 1, 1, 8, 1, 1, 9, 1, 0, 2, 1, 0, 2, 1, 1, 1, 0, 5, 5, 0, 5, 0, 3, 1, 0, 3, 1, 1, 2, 10, 5, 0, 1, 1, 1, 4, 5, 0, 11, 11, 11, 65, 7, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 0, 0, 2, 1, 3, 0, 0, 0, 0, 0, 12, 1, 1, 1, 1, 12, 12, 12, 12, 8, 72, 63, 10, 1, 1, 0, 1, 1, 2, 6, 2, 0, 3, 0, 0, 3, 0, 12, 12, 12, 10, 11, 13, 0, 0, 13, 13, 10, 11, 5, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 6, 13, 29, 28, 10, 0, 0, 12, 12, 12, 12, 10, 10, 10, 10, 0, 6, 13, 0, 0, 0, 0, 0, 2, 24, 4, 0, 2, 5, 0, 0, 0, 0, 2, 2, 2, 4, 0, 0, 0, 3, 0, 8, 0, 0, 0, 26, 1, 1, 1, 0, 5, 1, 1, 0, 5, 1, 1, 5, 1, 5, 1, 1, 7, 7, 1, 1, 19, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 4, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 4, 0, 9, 107, 46, 46, 4, 28, 7, 1, 1, 7, 1, 1, 1, 1, 0, 0, 0, 0, 12, 69, 51, 1, 1, 1, 1, 1, 1, 1, 1, 50, 0, 0, 0, 0, 0, 12, 12, 12, 12, 8, 12, 12, 29, 29, 12, 2, 69, 12, 12, 29, 29, 0, 9, 12, 12, 0, 9, 9, 9, 9, 9, 9, 6, 16, 72, 0, 0, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 9, 7, 16, 0, 0, 0, 0, 0, 0, 0, 1, 5, 1, 5, 5, 0, 0, 0, 1, 1, 1, 3, 0, 1, 1, 4, 0, 8, 61, 0, 0, 31, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 1, 4, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 12, 12, 0, 0, 2, 12, 12, 1, 1, 0, 1, 0, 1, 1, 8, 2, 4, 0, 1, 1, 1, 1, 8, 1, 1, 9, 0, 0, 12, 12, 0, 0, 2, 12, 12, 1, 1, 0, 1, 0, 1, 1, 8, 2, 4, 0, 1, 1, 1, 1, 8, 1, 1, 9, 1]
# Solver time:0.135269, Greedy time: 0.00239051, before greedy: 70614704, after greedy: 67375071 in iteration: 1 after: 0.261523 s
# Cost: 1.17197831e+08 (greedy) 0.29 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 4, 5, 5, 0, 5, 0, 6, 1, 0, 6, 1, 1, 9, 0, 9, 0, 3, 1, 1, 9, 9, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 13, 9, 1, 28, 39, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 2, 1, 1, 1, 1, 2, 1, 1, 3, 0, 0, 22, 0, 0, 0, 0, 75, 3, 13, 1, 1, 59, 1, 1, 1, 1, 3, 3, 3, 62, 2, 0, 2, 14, 2, 2, 2, 14, 2, 0, 45, 5, 31, 31, 24, 4, 61, 2, 9, 0, 0, 0, 0, 6, 6, 6, 8, 0, 0, 0, 0, 0, 7, 0, 0, 0, 26, 6, 6, 6, 0, 7, 6, 6, 0, 12, 6, 6, 12, 6, 7, 6, 6, 69, 54, 6, 1, 61, 0, 0, 0, 6, 6, 6, 15, 0, 1, 1, 8, 0, 0, 0, 6, 6, 6, 8, 0, 1, 1, 8, 0, 9, 0, 0, 0, 0, 0, 0, 59, 19, 2, 14, 10, 2, 1, 1, 0, 0, 0, 0, 30, 135, 124, 2, 13, 1, 1, 59, 1, 1, 6, 6, 2, 2, 2, 2, 2, 2, 12, 0, 0, 0, 12, 0, 0, 109, 1, 33, 33, 0, 1, 18, 1, 9, 0, 0, 0, 0, 6, 6, 6, 8, 0, 3, 3, 8, 0, 7, 2, 2, 2, 69, 51, 6, 6, 6, 6, 6, 6, 6, 6, 6, 69, 6, 6, 1, 61, 0, 0, 0, 3, 3, 3, 0, 0, 1, 1, 9, 0, 1, 1, 17, 6, 4, 0, 0, 0, 1, 1, 1, 0, 0, 12, 0, 3, 12, 12, 0, 0, 2, 12, 12, 1, 1, 4, 1, 0, 1, 1, 7, 2, 4, 11, 1, 3, 1, 1, 7, 1, 1, 9, 0, 0, 3, 12, 12, 0, 0, 2, 12, 12, 1, 1, 4, 1, 0, 1, 1, 7, 2, 4, 11, 1, 3, 1, 1, 7, 1, 1, 9, 0, 0, 0, 0, 0, 3, 12, 12, 0, 0, 2, 12, 12, 1, 1, 4, 1, 0, 1, 1, 7, 2, 4, 11, 1, 3, 1, 1, 7, 1, 1, 9, 1, 0, 2, 1, 0, 2, 1, 1, 1, 4, 13, 13, 0, 5, 0, 3, 1, 0, 3, 1, 1, 2, 10, 5, 0, 1, 1, 1, 4, 5, 11, 29, 11, 11, 65, 7, 0, 0, 0, 0, 0, 0, 0, 4, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 0, 0, 2, 1, 3, 0, 0, 0, 1, 1, 12, 1, 1, 1, 1, 4, 12, 12, 12, 8, 65, 33, 10, 5, 1, 1, 1, 1, 1, 14, 1, 0, 3, 0, 0, 3, 0, 12, 12, 12, 10, 11, 7, 3, 3, 7, 7, 18, 0, 5, 0, 10, 18, 0, 0, 0, 0, 0, 0, 0, 0, 6, 13, 28, 10, 10, 0, 0, 12, 12, 12, 12, 10, 10, 10, 10, 0, 6, 13, 0, 0, 0, 0, 0, 17, 12, 4, 3, 2, 5, 0, 0, 0, 0, 4, 4, 4, 4, 0, 0, 0, 3, 0, 7, 1, 33, 33, 8, 1, 1, 1, 0, 5, 1, 1, 0, 5, 1, 1, 5, 1, 5, 1, 1, 7, 7, 1, 1, 19, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 4, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 4, 0, 9, 107, 0, 0, 0, 28, 7, 5, 1, 7, 5, 1, 1, 1, 0, 0, 0, 0, 12, 69, 51, 29, 21, 19, 10, 5, 19, 1, 1, 50, 1, 1, 1, 1, 1, 12, 12, 12, 12, 8, 12, 12, 18, 18, 12, 2, 69, 12, 12, 29, 29, 0, 9, 14, 12, 0, 9, 9, 9, 9, 9, 9, 6, 16, 0, 0, 0, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 9, 6, 13, 0, 0, 0, 0, 0, 0, 0, 1, 5, 1, 4, 4, 0, 0, 0, 2, 2, 2, 1, 0, 3, 3, 4, 0, 7, 61, 0, 0, 31, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 4, 0, 19, 0, 1, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 0, 3, 12, 12, 0, 0, 2, 12, 12, 1, 2, 4, 1, 0, 1, 1, 7, 2, 4, 11, 1, 3, 1, 1, 7, 1, 1, 9, 0, 3, 12, 12, 0, 0, 2, 12, 12, 1, 1, 4, 1, 0, 1, 1, 7, 2, 4, 11, 1, 3, 1, 1, 7, 1, 1, 9, 1]
# Cost: 6.73750710e+07 (pid: 6) 0.39 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 4, 5, 5, 0, 5, 0, 6, 3, 0, 6, 3, 3, 12, 5, 12, 0, 1, 1, 1, 7, 12, 13, 106, 11, 11, 11, 76, 5, 0, 0, 0, 0, 0, 0, 0, 33, 18, 18, 33, 18, 18, 18, 3, 3, 3, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 20, 18, 1, 2, 5, 5, 20, 5, 5, 5, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 0, 14, 26, 14, 14, 14, 26, 14, 11, 62, 15, 15, 15, 28, 1, 22, 1, 2, 5, 5, 5, 5, 5, 5, 5, 14, 5, 1, 1, 2, 5, 8, 8, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 0, 14, 8, 8, 14, 8, 14, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 6, 6, 6, 15, 5, 1, 1, 2, 5, 5, 5, 6, 6, 6, 6, 5, 1, 1, 2, 5, 11, 5, 5, 5, 5, 5, 5, 33, 18, 18, 33, 18, 18, 18, 18, 5, 5, 5, 5, 5, 5, 5, 5, 33, 18, 18, 33, 18, 18, 18, 18, 5, 5, 5, 5, 12, 12, 20, 12, 12, 12, 20, 12, 5, 82, 13, 13, 13, 13, 4, 11, 1, 4, 5, 5, 5, 5, 6, 6, 6, 6, 5, 1, 1, 4, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 34, 6, 6, 6, 6, 6, 6, 15, 6, 1, 1, 3, 6, 6, 6, 33, 6, 0, 6, 6, 2, 1, 1, 1, 5, 76, 26, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 0, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 0, 0, 0, 0, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 1, 0, 2, 1, 0, 2, 1, 1, 1, 4, 5, 5, 0, 5, 0, 2, 1, 0, 2, 1, 1, 2, 10, 5, 0, 1, 1, 1, 4, 5, 13, 42, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 33, 0, 2, 1, 12, 0, 0, 0, 0, 0, 26, 1, 1, 1, 1, 26, 26, 26, 26, 22, 2, 2, 1, 1, 1, 1, 1, 1, 1, 14, 1, 2, 14, 2, 2, 14, 2, 26, 26, 26, 18, 28, 20, 11, 11, 20, 20, 18, 28, 9, 0, 18, 18, 4, 12, 12, 12, 12, 12, 12, 12, 9, 22, 2, 2, 2, 2, 2, 26, 26, 26, 26, 22, 22, 22, 22, 12, 9, 22, 5, 5, 5, 5, 5, 23, 12, 1, 7, 1, 4, 0, 0, 0, 0, 3, 3, 3, 3, 0, 1, 1, 4, 0, 8, 0, 26, 26, 2, 2, 2, 2, 0, 5, 2, 2, 0, 5, 2, 2, 5, 2, 5, 2, 2, 2, 2, 2, 4, 0, 0, 0, 0, 3, 3, 3, 3, 0, 1, 1, 4, 0, 0, 0, 3, 3, 3, 3, 0, 1, 1, 4, 0, 11, 6, 6, 6, 24, 6, 3, 1, 1, 3, 1, 1, 1, 1, 7, 2, 2, 2, 26, 24, 6, 3, 1, 1, 3, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 26, 26, 26, 26, 22, 26, 26, 24, 24, 26, 5, 5, 26, 26, 24, 24, 12, 12, 20, 20, 7, 12, 12, 12, 12, 12, 12, 9, 22, 0, 0, 0, 0, 0, 26, 26, 26, 26, 22, 22, 22, 22, 12, 9, 22, 5, 5, 5, 5, 5, 21, 16, 4, 0, 1, 4, 0, 0, 0, 0, 3, 3, 3, 2, 0, 1, 1, 4, 0, 7, 61, 21, 21, 21, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 21, 4, 4, 2, 4, 14, 14, 14, 3, 3, 3, 6, 14, 1, 1, 6, 14, 7, 7, 2, 7, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 2, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 1]
# Solver time:0.351068, Greedy time: 0.00200267, before greedy: 37451231, after greedy: 36641069 in iteration: 1 after: 0.480576 s
# Solver time:0.359518, Greedy time: 0.00188545, before greedy: 12928544, after greedy: 12330268 in iteration: 1 after: 0.488895 s
