# Weight tuner option set to: global
# Preprocessing: 0.198418 s
# nodes: 816 edges: 1023
# strategies: 23734 intervals: 675
# Cost: 1.65000000e+20 (greedy) 0.20 s (iteration: 1)
[0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 5, 5, 0, 3, 0, 1, 1, 0, 1, 1, 1, 9, 5, 9, 0, 1, 1, 1, 9, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 12, 1, 1, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 9, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 7, 0, 0, 0, 6, 6, 6, 6, 0, 9, 6, 6, 0, 9, 6, 6, 9, 6, 9, 6, 6, 6, 6, 6, 1, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 9, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 9, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 7, 0, 0, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 0, 0, 7, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 5, 5, 0, 3, 0, 1, 1, 0, 1, 1, 1, 1, 5, 5, 0, 1, 0, 1, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 12, 1, 1, 1, 1, 12, 12, 0, 12, 8, 0, 0, 1, 1, 1, 1, 1, 1, 1, 9, 1, 0, 9, 0, 0, 9, 0, 12, 12, 12, 10, 6, 12, 0, 0, 12, 12, 10, 6, 8, 0, 16, 16, 9, 9, 9, 9, 13, 9, 9, 9, 6, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 8, 8, 11, 9, 6, 12, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 1, 2, 2, 0, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 12, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 12, 12, 10, 16, 12, 0, 0, 12, 12, 10, 16, 9, 9, 6, 6, 8, 9, 9, 13, 9, 9, 9, 6, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 8, 8, 11, 9, 6, 12, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
# Cost: 3.00000000e+18 (greedy) 0.30 s (iteration: 1)
[0, 5, 3, 0, 5, 3, 0, 5, 3, 3, 0, 5, 5, 0, 5, 0, 5, 3, 0, 5, 3, 3, 10, 11, 10, 0, 3, 0, 0, 0, 10, 6, 85, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 1, 1, 28, 39, 1, 1, 1, 1, 1, 1, 2, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 2, 2, 2, 4, 1, 2, 3, 0, 0, 2, 0, 0, 0, 2, 0, 0, 13, 9, 1, 13, 1, 1, 33, 33, 0, 0, 0, 0, 2, 0, 2, 14, 2, 2, 2, 14, 2, 2, 109, 2, 2, 2, 37, 5, 0, 1, 9, 0, 0, 0, 0, 6, 6, 6, 8, 0, 1, 1, 9, 0, 8, 0, 0, 0, 26, 33, 6, 6, 0, 10, 6, 11, 0, 8, 11, 11, 9, 11, 8, 11, 11, 69, 7, 11, 1, 16, 1, 1, 1, 3, 3, 3, 13, 1, 1, 1, 7, 1, 1, 1, 3, 3, 3, 10, 1, 0, 0, 0, 1, 0, 177, 1, 1, 83, 0, 0, 28, 18, 1, 13, 9, 1, 23, 23, 0, 0, 0, 0, 10, 83, 49, 1, 13, 9, 6, 59, 6, 6, 6, 6, 1, 1, 1, 1, 0, 0, 12, 0, 0, 0, 12, 0, 83, 124, 1, 0, 0, 38, 1, 1, 0, 5, 1, 1, 1, 1, 6, 6, 6, 7, 1, 2, 2, 7, 1, 7, 0, 0, 0, 69, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 69, 51, 6, 4, 61, 0, 0, 0, 6, 6, 6, 8, 0, 2, 2, 8, 0, 2, 2, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 12, 1, 0, 12, 12, 0, 0, 1, 12, 12, 0, 0, 0, 1, 1, 0, 1, 8, 1, 5, 6, 2, 2, 0, 4, 7, 0, 1, 0, 0, 1, 0, 12, 12, 0, 0, 1, 12, 12, 0, 0, 0, 1, 1, 0, 1, 8, 1, 5, 6, 2, 2, 0, 4, 7, 0, 1, 0, 0, 0, 0, 0, 1, 0, 12, 12, 0, 0, 1, 12, 12, 0, 0, 0, 1, 1, 0, 1, 8, 1, 5, 6, 2, 2, 0, 4, 7, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 4, 0, 3, 1, 0, 3, 1, 1, 2, 10, 5, 0, 3, 0, 0, 2, 5, 6, 107, 0, 0, 0, 33, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 6, 1, 0, 0, 2, 1, 3, 0, 0, 0, 0, 0, 12, 2, 2, 2, 2, 4, 12, 12, 12, 8, 0, 0, 21, 13, 1, 7, 5, 1, 1, 6, 1, 0, 3, 0, 0, 3, 0, 12, 12, 12, 10, 30, 14, 0, 0, 14, 14, 12, 30, 10, 0, 10, 12, 8, 9, 9, 9, 9, 9, 9, 9, 6, 16, 0, 28, 10, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 9, 6, 13, 1, 0, 0, 0, 0, 2, 24, 5, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 4, 0, 8, 0, 1, 1, 31, 2, 2, 2, 0, 3, 2, 2, 0, 4, 2, 2, 4, 2, 5, 2, 2, 8, 2, 2, 1, 19, 0, 0, 0, 1, 1, 1, 3, 0, 1, 1, 4, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 107, 72, 72, 72, 12, 27, 5, 1, 27, 5, 1, 2, 2, 0, 0, 0, 0, 12, 72, 28, 25, 15, 1, 7, 1, 1, 2, 2, 29, 1, 1, 1, 0, 0, 12, 12, 12, 12, 8, 12, 12, 12, 12, 18, 1, 70, 18, 18, 16, 16, 8, 9, 8, 12, 4, 9, 9, 9, 9, 9, 9, 6, 16, 72, 33, 0, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 9, 2, 3, 0, 0, 0, 0, 0, 9, 6, 1, 5, 0, 1, 2, 0, 0, 0, 3, 3, 3, 2, 0, 2, 2, 5, 0, 7, 61, 1, 1, 31, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 31, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 2, 5, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 12, 12, 0, 0, 1, 12, 12, 0, 0, 0, 1, 1, 0, 1, 8, 1, 5, 6, 2, 2, 0, 4, 7, 0, 1, 0, 1, 0, 12, 12, 0, 0, 1, 12, 12, 0, 0, 0, 1, 1, 0, 1, 8, 1, 5, 6, 2, 2, 0, 4, 7, 0, 1, 0, 0]
# Solver time:0.143989, Greedy time: 0.00375134, before greedy: 70614704, after greedy: 67375071 in iteration: 1 after: 0.399498 s
# Cost: 1.87440916e+08 (greedy) 0.40 s (iteration: 1)
[0, 5, 3, 0, 5, 3, 0, 5, 3, 3, 1, 9, 9, 0, 9, 0, 6, 4, 0, 6, 4, 4, 9, 2, 9, 0, 3, 0, 0, 0, 9, 6, 85, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 1, 1, 28, 39, 1, 2, 1, 1, 1, 1, 2, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 2, 2, 2, 12, 2, 2, 22, 0, 0, 36, 0, 0, 0, 2, 0, 0, 13, 9, 1, 13, 1, 1, 26, 26, 0, 0, 0, 0, 2, 0, 2, 14, 2, 2, 2, 14, 2, 2, 109, 3, 29, 29, 0, 1, 18, 1, 9, 0, 0, 0, 0, 6, 6, 6, 8, 0, 1, 1, 9, 0, 8, 0, 0, 0, 26, 33, 6, 6, 0, 7, 6, 12, 0, 11, 12, 12, 11, 12, 11, 12, 12, 69, 7, 12, 1, 1, 1, 1, 1, 3, 3, 3, 13, 1, 1, 1, 7, 1, 1, 1, 3, 3, 3, 0, 1, 0, 0, 5, 1, 0, 177, 1, 1, 83, 0, 8, 36, 23, 1, 7, 1, 1, 23, 23, 8, 8, 8, 8, 53, 1, 1, 1, 13, 9, 1, 97, 46, 1, 6, 6, 1, 1, 1, 1, 0, 0, 12, 0, 0, 0, 12, 0, 83, 124, 1, 0, 0, 38, 1, 1, 0, 5, 1, 1, 1, 1, 6, 6, 6, 7, 1, 2, 2, 7, 1, 7, 0, 0, 0, 69, 51, 6, 6, 6, 24, 24, 24, 24, 24, 24, 69, 7, 24, 4, 0, 0, 0, 0, 6, 6, 6, 8, 0, 2, 2, 8, 0, 2, 2, 10, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 12, 1, 0, 12, 12, 0, 0, 1, 12, 12, 0, 0, 1, 1, 1, 0, 1, 8, 1, 1, 6, 2, 2, 0, 4, 7, 0, 1, 0, 0, 1, 0, 12, 12, 0, 0, 1, 12, 12, 0, 0, 1, 1, 1, 0, 1, 8, 1, 1, 6, 2, 2, 0, 4, 7, 0, 1, 0, 0, 0, 0, 0, 1, 0, 12, 12, 0, 0, 1, 12, 12, 0, 0, 1, 1, 1, 0, 1, 8, 1, 1, 6, 2, 2, 0, 4, 7, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 15, 0, 15, 0, 3, 0, 0, 3, 0, 0, 5, 10, 6, 0, 3, 0, 0, 5, 6, 6, 107, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 1, 16, 6, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 6, 1, 0, 0, 2, 1, 3, 0, 0, 0, 0, 0, 12, 2, 2, 2, 2, 4, 12, 12, 12, 8, 0, 0, 35, 13, 1, 7, 5, 1, 1, 6, 1, 0, 3, 0, 0, 2, 0, 12, 12, 12, 12, 30, 14, 0, 0, 14, 14, 12, 30, 10, 0, 12, 12, 8, 9, 9, 9, 9, 9, 9, 9, 6, 16, 0, 0, 0, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 9, 6, 13, 1, 37, 37, 37, 37, 2, 24, 1, 13, 1, 4, 3, 3, 3, 3, 0, 0, 0, 2, 3, 1, 1, 4, 3, 8, 0, 11, 11, 2, 2, 2, 2, 0, 4, 2, 2, 0, 4, 2, 2, 4, 2, 5, 2, 2, 2, 2, 2, 1, 19, 2, 2, 2, 0, 0, 0, 1, 2, 1, 1, 5, 2, 2, 2, 0, 0, 0, 5, 2, 0, 0, 1, 2, 0, 107, 72, 72, 72, 63, 0, 2, 2, 0, 6, 2, 2, 2, 0, 0, 0, 0, 12, 72, 63, 7, 5, 1, 7, 1, 1, 0, 0, 29, 1, 1, 1, 1, 1, 12, 12, 12, 12, 8, 12, 12, 12, 12, 18, 1, 1, 18, 18, 13, 13, 8, 9, 8, 9, 4, 9, 9, 9, 9, 9, 9, 6, 16, 72, 33, 0, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 9, 2, 3, 0, 0, 0, 0, 0, 9, 6, 1, 7, 0, 3, 7, 2, 2, 2, 3, 3, 3, 1, 2, 2, 2, 5, 2, 7, 0, 1, 1, 8, 26, 0, 0, 0, 2, 2, 2, 2, 2, 2, 31, 2, 2, 4, 0, 0, 0, 0, 4, 4, 4, 3, 0, 2, 2, 5, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 12, 12, 0, 0, 1, 12, 12, 0, 0, 1, 1, 1, 0, 1, 8, 1, 1, 6, 2, 2, 0, 4, 7, 0, 1, 0, 1, 0, 12, 12, 0, 0, 1, 12, 12, 0, 0, 1, 1, 1, 0, 1, 8, 1, 1, 6, 2, 2, 0, 4, 7, 0, 1, 0, 0]
# Solver time:0.190605, Greedy time: 0.00311556, before greedy: 19827114, after greedy: 19214921 in iteration: 1 after: 0.442218 s
# Cost: 1.92149210e+07 (pid: 5) 0.50 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 4, 5, 5, 0, 5, 0, 6, 1, 0, 6, 1, 1, 12, 5, 12, 0, 1, 1, 1, 7, 12, 13, 96, 6, 6, 6, 62, 11, 0, 0, 0, 0, 0, 0, 0, 39, 24, 24, 39, 24, 24, 24, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 6, 24, 0, 6, 11, 11, 26, 11, 11, 11, 6, 62, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 0, 14, 26, 14, 14, 14, 26, 14, 6, 6, 14, 14, 14, 14, 1, 22, 3, 2, 5, 5, 5, 5, 5, 5, 5, 14, 5, 1, 1, 2, 5, 8, 8, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 0, 14, 8, 8, 14, 8, 14, 8, 8, 8, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 14, 5, 1, 1, 2, 5, 5, 5, 6, 6, 6, 6, 5, 1, 1, 2, 5, 13, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 5, 17, 17, 17, 45, 30, 30, 45, 30, 30, 30, 30, 17, 17, 17, 17, 12, 12, 20, 12, 12, 12, 20, 12, 11, 76, 13, 13, 13, 13, 4, 11, 3, 14, 5, 5, 5, 5, 5, 5, 5, 14, 5, 1, 1, 2, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 12, 4, 4, 4, 4, 4, 4, 12, 4, 1, 1, 7, 4, 4, 4, 12, 1, 1, 1, 1, 1, 1, 1, 1, 11, 12, 20, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 4, 1, 1, 1, 6, 8, 3, 1, 13, 1, 1, 1, 1, 8, 3, 4, 13, 0, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 4, 1, 1, 1, 6, 8, 3, 1, 13, 1, 1, 1, 1, 8, 3, 4, 13, 0, 0, 0, 0, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 4, 1, 1, 1, 6, 8, 3, 1, 13, 1, 1, 1, 1, 8, 3, 4, 13, 1, 0, 2, 1, 0, 2, 1, 1, 1, 4, 5, 5, 0, 5, 0, 2, 1, 0, 2, 1, 1, 2, 3, 3, 0, 1, 1, 1, 2, 3, 13, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 2, 0, 0, 0, 14, 2, 2, 2, 2, 2, 20, 0, 0, 0, 0, 20, 20, 20, 20, 16, 2, 2, 1, 1, 1, 1, 1, 1, 1, 14, 1, 2, 14, 2, 2, 14, 2, 20, 20, 20, 18, 28, 20, 11, 11, 20, 20, 18, 28, 9, 0, 18, 18, 6, 5, 5, 5, 5, 5, 5, 5, 10, 32, 2, 2, 2, 2, 2, 20, 20, 20, 20, 16, 16, 16, 16, 5, 3, 5, 12, 12, 12, 12, 12, 29, 23, 1, 13, 3, 2, 9, 9, 9, 9, 3, 3, 3, 2, 9, 1, 1, 2, 9, 8, 0, 26, 26, 2, 2, 2, 2, 0, 4, 2, 2, 0, 4, 2, 2, 4, 2, 4, 2, 2, 2, 2, 2, 6, 33, 9, 9, 9, 3, 3, 3, 2, 9, 1, 1, 2, 9, 9, 9, 3, 3, 3, 2, 9, 1, 1, 2, 9, 13, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 20, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 20, 20, 20, 20, 16, 20, 20, 16, 16, 18, 17, 17, 18, 18, 16, 16, 2, 2, 12, 12, 1, 2, 2, 2, 2, 2, 2, 11, 32, 2, 2, 2, 2, 2, 20, 20, 20, 20, 16, 16, 16, 16, 2, 1, 2, 26, 6, 6, 6, 6, 29, 23, 4, 0, 3, 6, 14, 9, 9, 9, 3, 3, 3, 2, 9, 1, 1, 2, 9, 8, 0, 7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 13, 9, 9, 9, 3, 3, 3, 2, 9, 1, 1, 2, 9, 7, 7, 2, 7, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 2, 4, 1, 1, 1, 6, 8, 3, 1, 13, 1, 1, 1, 1, 8, 3, 4, 13, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 4, 1, 1, 1, 6, 8, 3, 1, 13, 1, 1, 1, 1, 8, 3, 4, 13, 1]
# Solver time:0.406401, Greedy time: 0.00319864, before greedy: 12927866, after greedy: 12329590 in iteration: 1 after: 0.653322 s
