# Preprocessing: 0.0746101 s
# nodes: 816 edges: 1023
# strategies: 23734 intervals: 675
# Cost: 1.65000000e+20 (greedy) 0.08 s (iteration: 1)
[0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 5, 5, 0, 3, 0, 1, 1, 0, 1, 1, 1, 9, 5, 9, 0, 1, 1, 1, 9, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 12, 1, 1, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 9, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 7, 0, 0, 0, 6, 6, 6, 6, 0, 9, 6, 6, 0, 9, 6, 6, 9, 6, 9, 6, 6, 6, 6, 6, 1, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 9, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 9, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 7, 0, 0, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 0, 0, 7, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 5, 5, 0, 3, 0, 1, 1, 0, 1, 1, 1, 1, 5, 5, 0, 1, 0, 1, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 12, 1, 1, 1, 1, 12, 12, 0, 12, 8, 0, 0, 1, 1, 1, 1, 1, 1, 1, 9, 1, 0, 9, 0, 0, 9, 0, 12, 12, 12, 10, 6, 12, 0, 0, 12, 12, 10, 6, 8, 0, 16, 16, 9, 9, 9, 9, 13, 9, 9, 9, 6, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 8, 8, 11, 9, 6, 12, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 1, 2, 2, 0, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 12, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 12, 12, 10, 16, 12, 0, 0, 12, 12, 10, 16, 9, 9, 6, 6, 8, 9, 9, 13, 9, 9, 9, 6, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 8, 8, 11, 9, 6, 12, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
# Cost: 3.00000000e+18 (greedy) 0.18 s (iteration: 1)
[0, 5, 3, 0, 5, 3, 0, 5, 3, 3, 0, 5, 5, 0, 5, 0, 5, 3, 0, 5, 3, 3, 10, 11, 10, 0, 3, 0, 0, 0, 10, 6, 85, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 1, 1, 28, 39, 1, 2, 1, 1, 1, 1, 2, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 2, 2, 2, 4, 2, 2, 3, 0, 0, 2, 0, 0, 0, 2, 0, 0, 13, 9, 1, 13, 1, 1, 1, 1, 0, 0, 0, 0, 2, 0, 2, 14, 2, 2, 2, 14, 2, 2, 109, 2, 2, 2, 0, 1, 18, 1, 9, 0, 0, 0, 0, 6, 6, 6, 8, 0, 1, 1, 9, 0, 8, 0, 0, 0, 26, 33, 6, 6, 0, 10, 6, 12, 0, 8, 12, 12, 11, 12, 8, 12, 12, 69, 7, 12, 1, 1, 1, 1, 1, 3, 3, 3, 13, 1, 1, 1, 7, 1, 1, 1, 3, 3, 3, 10, 1, 0, 0, 5, 1, 0, 177, 1, 1, 83, 0, 0, 28, 18, 1, 13, 9, 1, 23, 23, 0, 0, 0, 0, 10, 83, 49, 1, 13, 9, 6, 59, 6, 6, 6, 6, 1, 1, 1, 1, 0, 0, 12, 0, 0, 0, 12, 0, 83, 124, 1, 0, 0, 38, 1, 1, 0, 5, 1, 1, 1, 1, 6, 6, 6, 7, 1, 2, 2, 7, 1, 7, 0, 0, 0, 69, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 69, 51, 6, 4, 61, 0, 0, 0, 6, 6, 6, 8, 0, 2, 2, 8, 0, 2, 2, 10, 6, 0, 2, 2, 2, 0, 0, 0, 0, 77, 12, 1, 0, 12, 12, 0, 0, 1, 12, 12, 0, 0, 0, 1, 1, 0, 1, 8, 1, 1, 6, 2, 2, 0, 4, 7, 0, 1, 0, 0, 1, 0, 12, 12, 0, 0, 1, 12, 12, 0, 0, 0, 1, 1, 0, 1, 8, 1, 1, 6, 2, 2, 0, 4, 7, 0, 1, 0, 0, 0, 0, 0, 1, 0, 12, 12, 0, 0, 1, 12, 12, 0, 0, 0, 1, 1, 0, 1, 8, 1, 1, 6, 2, 2, 0, 4, 7, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 4, 0, 3, 1, 0, 3, 1, 1, 2, 3, 5, 0, 3, 0, 0, 2, 5, 6, 107, 0, 0, 0, 33, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 4, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 6, 1, 0, 0, 2, 1, 3, 0, 0, 0, 0, 0, 12, 2, 2, 2, 2, 4, 12, 12, 12, 8, 0, 0, 21, 13, 1, 7, 5, 1, 1, 6, 1, 0, 3, 0, 0, 3, 0, 12, 12, 12, 12, 30, 14, 0, 0, 14, 14, 12, 30, 10, 0, 12, 12, 8, 9, 9, 9, 9, 9, 9, 9, 6, 16, 0, 28, 10, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 9, 6, 13, 1, 37, 37, 37, 37, 2, 24, 1, 13, 1, 4, 3, 3, 3, 3, 0, 0, 0, 2, 3, 1, 1, 4, 3, 8, 0, 0, 0, 31, 2, 2, 2, 0, 3, 2, 2, 0, 4, 2, 2, 4, 2, 5, 2, 2, 7, 0, 2, 1, 19, 0, 0, 0, 1, 1, 1, 3, 0, 1, 1, 4, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 107, 72, 72, 72, 63, 1, 1, 1, 45, 5, 1, 2, 2, 0, 0, 0, 0, 12, 72, 28, 25, 15, 1, 7, 1, 1, 2, 2, 29, 1, 1, 1, 0, 0, 12, 12, 12, 12, 8, 12, 12, 12, 12, 18, 1, 70, 18, 18, 29, 29, 8, 9, 8, 12, 4, 9, 9, 9, 9, 9, 9, 6, 16, 72, 33, 0, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 9, 2, 3, 0, 0, 0, 0, 0, 9, 6, 1, 7, 0, 3, 7, 0, 0, 0, 3, 3, 3, 2, 0, 2, 2, 5, 0, 7, 61, 1, 1, 31, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 31, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 2, 5, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 12, 12, 0, 0, 1, 12, 12, 0, 0, 0, 1, 1, 0, 1, 8, 1, 1, 6, 2, 2, 0, 4, 7, 0, 1, 0, 1, 0, 12, 12, 0, 0, 1, 12, 12, 0, 0, 0, 1, 1, 0, 1, 8, 1, 1, 6, 2, 2, 0, 4, 7, 0, 1, 0, 0]
# Solver time:0.131131, Greedy time: 0.00262738, before greedy: 70614704, after greedy: 67375071 in iteration: 1 after: 0.250787 s
# Cost: 1.77216233e+08 (greedy) 0.28 s (iteration: 1)
[0, 5, 3, 0, 5, 3, 0, 5, 3, 3, 0, 9, 9, 0, 9, 0, 6, 4, 0, 6, 4, 4, 9, 2, 9, 0, 3, 0, 0, 0, 9, 6, 85, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 13, 1, 1, 28, 39, 1, 2, 1, 1, 1, 1, 2, 1, 1, 0, 0, 1, 1, 0, 0, 1, 2, 1, 2, 2, 2, 4, 2, 2, 22, 0, 0, 36, 0, 0, 0, 2, 0, 0, 13, 9, 1, 13, 1, 1, 26, 26, 0, 0, 0, 69, 2, 0, 2, 14, 2, 2, 2, 14, 2, 2, 109, 3, 3, 3, 0, 1, 18, 1, 9, 0, 0, 0, 0, 6, 6, 6, 8, 0, 1, 1, 9, 0, 8, 0, 0, 0, 26, 33, 6, 6, 0, 7, 6, 12, 0, 11, 12, 12, 11, 12, 11, 12, 12, 69, 7, 12, 1, 1, 1, 1, 1, 3, 3, 3, 13, 1, 1, 1, 10, 1, 1, 1, 3, 3, 3, 0, 1, 0, 0, 5, 1, 0, 177, 1, 1, 83, 0, 8, 36, 23, 1, 7, 1, 1, 23, 23, 8, 8, 8, 8, 53, 1, 1, 1, 13, 9, 1, 97, 46, 1, 1, 1, 1, 1, 1, 1, 0, 0, 12, 0, 0, 0, 12, 0, 83, 124, 1, 5, 5, 54, 2, 6, 0, 5, 6, 6, 6, 6, 3, 3, 3, 3, 6, 2, 2, 3, 6, 7, 107, 2, 2, 69, 51, 6, 6, 6, 24, 24, 24, 24, 24, 24, 31, 7, 24, 4, 0, 0, 0, 0, 6, 6, 6, 8, 0, 2, 2, 8, 0, 2, 2, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 1, 0, 12, 12, 0, 0, 1, 12, 12, 0, 0, 0, 1, 1, 0, 1, 8, 1, 1, 6, 2, 2, 0, 4, 7, 0, 2, 0, 0, 1, 0, 12, 12, 0, 0, 1, 12, 12, 0, 0, 0, 1, 1, 0, 1, 8, 1, 1, 6, 2, 2, 0, 4, 7, 0, 2, 0, 0, 0, 0, 0, 1, 0, 12, 12, 0, 0, 1, 12, 12, 0, 0, 0, 1, 1, 0, 1, 8, 1, 1, 6, 2, 2, 0, 4, 7, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 0, 15, 0, 3, 0, 0, 3, 0, 0, 4, 10, 5, 0, 3, 0, 0, 2, 5, 6, 107, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 6, 2, 0, 0, 2, 1, 3, 0, 0, 0, 0, 0, 12, 2, 2, 2, 2, 12, 12, 12, 12, 8, 72, 63, 21, 13, 1, 7, 5, 1, 1, 2, 1, 53, 3, 0, 0, 2, 0, 12, 12, 12, 12, 30, 14, 0, 0, 14, 14, 12, 30, 10, 0, 12, 12, 8, 9, 9, 9, 9, 9, 9, 9, 6, 16, 0, 0, 0, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 9, 6, 13, 1, 37, 37, 37, 37, 2, 24, 1, 13, 1, 4, 3, 3, 3, 3, 0, 0, 0, 2, 3, 1, 1, 4, 3, 8, 0, 11, 11, 2, 2, 2, 2, 0, 4, 2, 2, 0, 3, 2, 2, 4, 2, 5, 2, 2, 2, 2, 2, 1, 19, 2, 2, 2, 0, 0, 0, 1, 2, 1, 1, 5, 2, 2, 2, 0, 0, 0, 5, 2, 0, 0, 1, 2, 0, 107, 72, 72, 72, 63, 0, 0, 2, 0, 6, 2, 1, 1, 0, 0, 0, 0, 12, 72, 63, 45, 21, 0, 7, 5, 0, 0, 0, 29, 1, 1, 1, 1, 1, 12, 12, 12, 12, 8, 12, 12, 12, 12, 18, 1, 1, 18, 18, 29, 29, 8, 9, 8, 12, 4, 9, 9, 9, 9, 9, 9, 6, 16, 72, 63, 33, 6, 6, 12, 12, 12, 12, 8, 8, 8, 8, 9, 2, 3, 0, 0, 0, 0, 0, 9, 6, 2, 4, 0, 3, 0, 2, 2, 2, 3, 3, 3, 1, 2, 2, 2, 5, 2, 7, 0, 0, 0, 31, 18, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 0, 2, 4, 0, 0, 0, 0, 4, 4, 4, 3, 0, 2, 2, 5, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 12, 12, 0, 0, 1, 12, 12, 0, 0, 0, 1, 1, 0, 1, 8, 1, 1, 6, 2, 2, 0, 4, 7, 0, 2, 0, 1, 0, 12, 12, 0, 0, 1, 12, 12, 0, 0, 0, 1, 1, 0, 1, 8, 1, 1, 6, 2, 2, 0, 4, 7, 0, 2, 0, 0]
# Solver time:0.218517, Greedy time: 0.00238505, before greedy: 19827114, after greedy: 19214921 in iteration: 1 after: 0.342725 s
# Cost: 6.73750710e+07 (pid: 6) 0.38 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 4, 5, 5, 0, 5, 0, 6, 3, 0, 6, 3, 3, 12, 5, 12, 0, 1, 1, 1, 7, 12, 13, 106, 11, 11, 11, 76, 5, 0, 0, 0, 0, 0, 0, 0, 33, 18, 18, 33, 18, 18, 18, 3, 3, 3, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 20, 18, 1, 2, 5, 5, 20, 5, 5, 5, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 0, 14, 26, 14, 14, 14, 26, 14, 11, 62, 15, 15, 15, 28, 1, 22, 1, 2, 5, 5, 5, 5, 5, 5, 5, 14, 5, 1, 1, 2, 5, 8, 8, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 0, 14, 8, 8, 14, 8, 14, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 6, 6, 6, 15, 5, 1, 1, 2, 5, 5, 5, 6, 6, 6, 6, 5, 1, 1, 2, 5, 11, 5, 5, 5, 5, 5, 5, 33, 18, 18, 33, 18, 18, 18, 18, 5, 5, 5, 5, 5, 5, 5, 5, 33, 18, 18, 33, 18, 18, 18, 18, 5, 5, 5, 5, 12, 12, 20, 12, 12, 12, 20, 12, 5, 82, 13, 13, 13, 13, 4, 11, 1, 2, 5, 5, 5, 5, 6, 6, 6, 6, 5, 1, 1, 2, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 34, 6, 6, 6, 6, 6, 6, 15, 6, 1, 1, 3, 6, 6, 6, 33, 6, 0, 6, 6, 2, 1, 1, 1, 5, 76, 26, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 0, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 0, 0, 0, 0, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 1, 0, 2, 1, 0, 2, 1, 1, 1, 4, 5, 5, 0, 5, 0, 2, 1, 0, 2, 1, 1, 2, 10, 5, 0, 1, 1, 1, 4, 5, 13, 42, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 33, 0, 2, 1, 12, 0, 0, 0, 0, 0, 26, 1, 1, 1, 1, 26, 26, 26, 26, 22, 2, 2, 1, 1, 1, 1, 1, 1, 1, 14, 1, 2, 14, 2, 2, 14, 2, 26, 26, 26, 18, 28, 20, 11, 11, 20, 20, 18, 28, 9, 0, 18, 18, 4, 12, 12, 12, 12, 12, 12, 12, 9, 22, 2, 2, 2, 2, 2, 26, 26, 26, 26, 22, 22, 22, 22, 12, 9, 22, 5, 5, 5, 5, 5, 23, 12, 1, 7, 1, 4, 0, 0, 0, 0, 3, 3, 3, 3, 0, 1, 1, 4, 0, 8, 0, 26, 26, 2, 2, 2, 2, 0, 5, 2, 2, 0, 5, 2, 2, 5, 2, 5, 2, 2, 2, 2, 2, 4, 0, 0, 0, 0, 3, 3, 3, 3, 0, 1, 1, 4, 0, 0, 0, 3, 3, 3, 3, 0, 1, 1, 4, 0, 11, 6, 6, 6, 24, 6, 3, 1, 1, 3, 1, 1, 1, 1, 7, 2, 2, 2, 26, 24, 6, 3, 1, 1, 3, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 26, 26, 26, 26, 22, 26, 26, 24, 24, 26, 5, 5, 26, 26, 24, 24, 12, 12, 20, 20, 7, 12, 12, 12, 12, 12, 12, 9, 22, 0, 0, 0, 0, 0, 26, 26, 26, 26, 22, 22, 22, 22, 12, 9, 22, 5, 5, 5, 5, 5, 21, 16, 4, 0, 1, 4, 0, 0, 0, 0, 3, 3, 3, 2, 0, 1, 1, 4, 0, 7, 61, 21, 21, 21, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 21, 4, 4, 2, 4, 14, 14, 14, 3, 3, 3, 6, 14, 1, 1, 6, 14, 7, 7, 2, 7, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 2, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 1]
# Cost: 1.92149210e+07 (pid: 5) 0.48 s (iteration: 1)
