# Weight tuner option set to: global
# Preprocessing: 0.0877231 s
# nodes: 816 edges: 1023
# strategies: 23734 intervals: 675
# Cost: 1.65000000e+20 (greedy) 0.09 s (iteration: 1)
[0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 5, 5, 0, 3, 0, 1, 1, 0, 1, 1, 1, 9, 5, 9, 0, 1, 1, 1, 9, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 12, 1, 1, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 9, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 7, 0, 0, 0, 6, 6, 6, 6, 0, 9, 6, 6, 0, 9, 6, 6, 9, 6, 9, 6, 6, 6, 6, 6, 1, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 9, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 9, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 7, 0, 0, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 0, 0, 7, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 5, 5, 0, 3, 0, 1, 1, 0, 1, 1, 1, 1, 5, 5, 0, 1, 0, 1, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 12, 1, 1, 1, 1, 12, 12, 0, 12, 8, 0, 0, 1, 1, 1, 1, 1, 1, 1, 9, 1, 0, 9, 0, 0, 9, 0, 12, 12, 12, 10, 6, 12, 0, 0, 12, 12, 10, 6, 8, 0, 16, 16, 9, 9, 9, 9, 13, 9, 9, 9, 6, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 8, 8, 11, 9, 6, 12, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 1, 2, 2, 0, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 12, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 12, 12, 10, 16, 12, 0, 0, 12, 12, 10, 16, 9, 9, 6, 6, 8, 9, 9, 13, 9, 9, 9, 6, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 8, 8, 11, 9, 6, 12, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
# Cost: 1.00000000e+18 (greedy) 0.19 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 1, 3, 3, 0, 3, 0, 5, 3, 0, 5, 3, 3, 9, 0, 9, 0, 3, 1, 1, 8, 9, 9, 0, 0, 0, 0, 67, 21, 0, 0, 0, 0, 0, 0, 0, 13, 9, 6, 49, 39, 6, 2, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 4, 2, 1, 2, 21, 21, 2, 21, 21, 21, 0, 0, 0, 13, 1, 1, 13, 9, 1, 1, 1, 0, 0, 0, 0, 2, 0, 2, 14, 2, 2, 2, 14, 2, 0, 109, 1, 1, 1, 35, 1, 18, 1, 9, 0, 0, 0, 0, 1, 1, 1, 9, 0, 1, 1, 9, 0, 7, 0, 0, 0, 26, 33, 11, 11, 0, 11, 11, 6, 0, 8, 6, 6, 8, 6, 9, 6, 6, 69, 51, 6, 5, 61, 0, 0, 0, 6, 6, 6, 8, 0, 1, 1, 9, 0, 0, 0, 6, 6, 6, 8, 0, 1, 1, 9, 0, 10, 1, 1, 1, 1, 1, 0, 28, 18, 1, 13, 9, 1, 1, 1, 0, 0, 0, 0, 53, 83, 49, 0, 44, 29, 1, 59, 19, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 83, 124, 1, 0, 0, 19, 1, 13, 1, 9, 0, 0, 0, 0, 6, 6, 6, 8, 0, 2, 2, 9, 0, 0, 48, 48, 48, 48, 63, 12, 12, 12, 6, 6, 6, 6, 6, 6, 48, 15, 6, 0, 61, 0, 0, 0, 6, 6, 6, 8, 0, 1, 1, 8, 0, 0, 0, 18, 6, 5, 1, 1, 1, 1, 1, 1, 49, 79, 12, 49, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 1, 1, 1, 1, 5, 7, 1, 1, 9, 1, 2, 1, 0, 0, 1, 1, 10, 0, 49, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 1, 1, 1, 1, 5, 7, 1, 1, 9, 1, 2, 1, 0, 0, 1, 1, 10, 0, 0, 0, 0, 49, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 1, 1, 1, 1, 5, 7, 1, 1, 9, 1, 2, 1, 0, 0, 1, 1, 10, 1, 0, 2, 1, 0, 2, 1, 1, 1, 1, 15, 15, 0, 15, 0, 3, 1, 0, 3, 1, 1, 2, 10, 4, 0, 1, 1, 1, 2, 4, 9, 103, 72, 72, 72, 33, 0, 0, 0, 0, 0, 0, 0, 4, 8, 8, 1, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 33, 0, 2, 1, 2, 2, 2, 2, 0, 0, 12, 1, 1, 1, 1, 12, 12, 12, 12, 15, 28, 28, 7, 1, 1, 7, 5, 1, 1, 6, 1, 0, 2, 0, 0, 3, 0, 19, 19, 19, 29, 0, 12, 0, 0, 12, 12, 12, 9, 4, 0, 29, 12, 8, 9, 9, 9, 9, 9, 9, 9, 6, 16, 28, 10, 10, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 9, 7, 16, 49, 0, 0, 0, 0, 2, 24, 1, 13, 1, 4, 3, 3, 3, 3, 0, 0, 0, 4, 3, 1, 1, 4, 3, 7, 1, 0, 0, 31, 2, 2, 2, 0, 3, 2, 2, 0, 4, 2, 2, 3, 2, 4, 2, 2, 7, 2, 2, 5, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 4, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 4, 0, 10, 107, 1, 1, 1, 36, 27, 5, 1, 27, 5, 1, 1, 1, 0, 0, 0, 0, 12, 28, 10, 7, 6, 2, 7, 1, 2, 1, 1, 10, 0, 0, 0, 1, 1, 12, 12, 12, 12, 8, 12, 12, 6, 6, 12, 0, 0, 12, 12, 10, 10, 3, 13, 20, 6, 8, 13, 13, 13, 13, 13, 13, 10, 16, 0, 0, 0, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 13, 0, 14, 0, 0, 0, 0, 0, 9, 6, 1, 5, 1, 5, 5, 0, 0, 0, 2, 2, 2, 1, 0, 2, 2, 5, 0, 0, 61, 0, 0, 31, 18, 3, 3, 3, 2, 2, 2, 2, 2, 2, 31, 2, 2, 0, 33, 8, 8, 8, 2, 2, 2, 1, 8, 1, 1, 1, 8, 3, 3, 4, 3, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 49, 0, 12, 12, 0, 0, 0, 12, 12, 1, 0, 1, 1, 1, 1, 5, 7, 1, 1, 9, 1, 2, 1, 0, 0, 1, 1, 10, 49, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 1, 1, 1, 1, 5, 7, 1, 1, 9, 1, 2, 1, 0, 0, 1, 1, 10, 1]
# Solver time:0.150161, Greedy time: 0.00417288, before greedy: 70614704, after greedy: 67375071 in iteration: 1 after: 0.293331 s
# Cost: 1.00000000e+18 (greedy) 0.29 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 1, 3, 3, 0, 3, 0, 5, 3, 0, 5, 3, 3, 9, 0, 9, 0, 3, 2, 2, 8, 9, 9, 0, 0, 0, 0, 67, 21, 0, 0, 0, 0, 0, 0, 0, 13, 9, 24, 49, 24, 24, 24, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 4, 24, 1, 2, 21, 21, 10, 21, 21, 21, 0, 0, 0, 13, 1, 1, 13, 9, 1, 1, 1, 0, 0, 0, 69, 2, 0, 2, 14, 2, 2, 2, 14, 2, 0, 109, 3, 3, 3, 3, 1, 15, 1, 9, 0, 0, 0, 0, 6, 6, 6, 8, 0, 2, 2, 8, 0, 7, 0, 0, 0, 26, 33, 11, 11, 0, 11, 11, 6, 0, 8, 6, 6, 8, 6, 9, 6, 6, 69, 51, 6, 5, 61, 0, 0, 0, 6, 6, 6, 8, 0, 1, 1, 9, 0, 0, 0, 6, 6, 6, 8, 0, 1, 1, 9, 0, 10, 1, 1, 1, 68, 68, 0, 28, 18, 1, 13, 1, 1, 1, 1, 0, 0, 0, 0, 53, 83, 49, 0, 41, 29, 1, 59, 19, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 83, 124, 1, 0, 0, 46, 1, 13, 2, 8, 0, 0, 0, 0, 6, 6, 6, 8, 0, 2, 2, 9, 0, 0, 48, 48, 48, 7, 33, 12, 12, 12, 11, 11, 11, 11, 11, 11, 48, 7, 11, 0, 15, 0, 0, 0, 6, 6, 6, 8, 0, 2, 2, 8, 0, 0, 0, 18, 6, 5, 1, 1, 1, 1, 1, 1, 49, 0, 12, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 1, 1, 2, 2, 5, 7, 1, 1, 9, 2, 2, 1, 0, 0, 2, 1, 10, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 1, 1, 2, 2, 5, 7, 1, 1, 9, 2, 2, 1, 0, 0, 2, 1, 10, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 1, 1, 2, 2, 5, 7, 1, 1, 9, 2, 2, 1, 0, 0, 2, 1, 10, 1, 0, 2, 1, 0, 2, 1, 1, 1, 1, 15, 15, 0, 15, 0, 3, 1, 0, 3, 1, 1, 2, 10, 4, 0, 3, 2, 2, 2, 4, 9, 39, 39, 39, 1, 59, 0, 0, 0, 0, 0, 0, 0, 4, 8, 8, 1, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 51, 0, 2, 1, 2, 2, 2, 2, 0, 0, 12, 1, 1, 1, 1, 12, 12, 12, 12, 15, 38, 0, 7, 5, 1, 7, 5, 1, 2, 6, 2, 0, 2, 0, 0, 3, 0, 19, 19, 19, 29, 0, 14, 0, 0, 14, 14, 12, 9, 4, 0, 29, 12, 8, 9, 9, 9, 9, 9, 9, 9, 6, 16, 1, 10, 10, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 9, 7, 16, 0, 0, 0, 0, 0, 2, 24, 1, 13, 1, 4, 3, 3, 3, 3, 0, 0, 0, 4, 3, 2, 2, 4, 3, 7, 1, 0, 0, 31, 2, 2, 2, 0, 3, 2, 2, 0, 4, 2, 2, 3, 2, 4, 2, 2, 7, 2, 2, 5, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 1, 4, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 4, 0, 10, 107, 0, 0, 0, 36, 27, 5, 1, 27, 5, 1, 2, 2, 0, 0, 0, 0, 12, 28, 10, 7, 6, 2, 7, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0, 12, 12, 12, 12, 8, 12, 12, 29, 29, 12, 0, 16, 12, 12, 29, 29, 9, 13, 25, 25, 8, 13, 13, 13, 13, 13, 13, 10, 16, 0, 0, 0, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 13, 5, 13, 0, 0, 0, 0, 0, 9, 6, 1, 5, 2, 5, 5, 0, 0, 0, 2, 2, 2, 1, 0, 2, 2, 5, 0, 0, 61, 0, 0, 31, 20, 3, 3, 3, 2, 2, 2, 2, 2, 2, 31, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 2, 5, 0, 0, 0, 4, 0, 4, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 1, 1, 2, 2, 5, 7, 1, 1, 9, 2, 2, 1, 0, 0, 2, 1, 10, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 1, 1, 2, 2, 5, 7, 1, 1, 9, 2, 2, 1, 0, 0, 2, 1, 10, 1]
# Solver time:0.216726, Greedy time: 0.00349155, before greedy: 59639676, after greedy: 58823694 in iteration: 1 after: 0.354446 s
# Cost: 6.73750710e+07 (pid: 6) 0.39 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 4, 5, 5, 0, 5, 0, 6, 3, 0, 6, 3, 3, 12, 5, 12, 0, 1, 1, 1, 7, 12, 13, 106, 11, 11, 11, 76, 5, 0, 0, 0, 0, 0, 0, 0, 33, 18, 18, 33, 18, 18, 18, 3, 3, 3, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 20, 18, 1, 2, 5, 5, 20, 5, 5, 5, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 0, 14, 26, 14, 14, 14, 26, 14, 11, 62, 15, 15, 15, 28, 1, 22, 1, 2, 5, 5, 5, 5, 5, 5, 5, 14, 5, 1, 1, 2, 5, 8, 8, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 0, 14, 8, 8, 14, 8, 14, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 6, 6, 6, 15, 5, 1, 1, 2, 5, 5, 5, 6, 6, 6, 6, 5, 1, 1, 2, 5, 11, 5, 5, 5, 5, 5, 5, 33, 18, 18, 33, 18, 18, 18, 18, 5, 5, 5, 5, 5, 5, 5, 5, 33, 18, 18, 33, 18, 18, 18, 18, 5, 5, 5, 5, 12, 12, 20, 12, 12, 12, 20, 12, 5, 82, 13, 13, 13, 13, 4, 11, 1, 2, 5, 5, 5, 5, 6, 6, 6, 6, 5, 1, 1, 2, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 34, 6, 6, 6, 6, 6, 6, 15, 6, 1, 1, 3, 6, 6, 6, 33, 6, 0, 6, 6, 2, 1, 1, 1, 5, 76, 26, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 0, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 0, 0, 0, 0, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 1, 0, 2, 1, 0, 2, 1, 1, 1, 4, 5, 5, 0, 5, 0, 2, 1, 0, 2, 1, 1, 2, 10, 5, 0, 1, 1, 1, 4, 5, 13, 42, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 33, 0, 2, 1, 12, 0, 0, 0, 0, 0, 26, 1, 1, 1, 1, 26, 26, 26, 26, 22, 2, 2, 1, 1, 1, 1, 1, 1, 1, 14, 1, 2, 14, 2, 2, 14, 2, 26, 26, 26, 18, 28, 20, 11, 11, 20, 20, 18, 28, 9, 0, 18, 18, 4, 12, 12, 12, 12, 12, 12, 12, 9, 22, 2, 2, 2, 2, 2, 26, 26, 26, 26, 22, 22, 22, 22, 12, 9, 22, 5, 5, 5, 5, 5, 23, 12, 1, 7, 1, 4, 0, 0, 0, 0, 3, 3, 3, 3, 0, 1, 1, 4, 0, 8, 0, 26, 26, 2, 2, 2, 2, 0, 5, 2, 2, 0, 5, 2, 2, 5, 2, 5, 2, 2, 2, 2, 2, 4, 0, 0, 0, 0, 3, 3, 3, 3, 0, 1, 1, 4, 0, 0, 0, 3, 3, 3, 3, 0, 1, 1, 4, 0, 11, 6, 6, 6, 24, 6, 3, 1, 1, 3, 1, 1, 1, 1, 7, 2, 2, 2, 26, 24, 6, 3, 1, 1, 3, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 26, 26, 26, 26, 22, 26, 26, 24, 24, 26, 5, 5, 26, 26, 24, 24, 12, 12, 20, 20, 7, 12, 12, 12, 12, 12, 12, 9, 22, 0, 0, 0, 0, 0, 26, 26, 26, 26, 22, 22, 22, 22, 12, 9, 22, 5, 5, 5, 5, 5, 21, 16, 4, 0, 1, 4, 0, 0, 0, 0, 3, 3, 3, 2, 0, 1, 1, 4, 0, 7, 61, 21, 21, 21, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 21, 4, 4, 2, 4, 14, 14, 14, 3, 3, 3, 6, 14, 1, 1, 6, 14, 7, 7, 2, 7, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 2, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 1]
# Solver time:0.347003, Greedy time: 0.00415866, before greedy: 12927866, after greedy: 12329590 in iteration: 1 after: 0.485366 s
# Cost: 5.88236940e+07 (pid: 5) 0.49 s (iteration: 1)
[0, 5, 3, 0, 5, 3, 0, 5, 3, 3, 4, 11, 11, 0, 11, 0, 6, 3, 0, 6, 3, 3, 10, 11, 10, 0, 1, 1, 1, 7, 10, 9, 88, 4, 4, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 32, 17, 17, 32, 17, 17, 17, 3, 3, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 2, 2, 18, 17, 2, 18, 4, 4, 18, 4, 4, 4, 4, 4, 4, 32, 17, 17, 32, 17, 17, 17, 17, 4, 4, 4, 4, 8, 0, 8, 24, 8, 8, 8, 24, 8, 4, 91, 8, 8, 8, 8, 5, 20, 3, 1, 3, 3, 3, 3, 3, 3, 3, 13, 3, 1, 1, 1, 3, 8, 7, 7, 7, 7, 7, 7, 7, 0, 13, 7, 7, 0, 13, 7, 7, 13, 7, 13, 7, 7, 7, 7, 7, 6, 3, 3, 3, 3, 6, 6, 6, 15, 3, 1, 1, 1, 3, 3, 3, 6, 6, 6, 6, 3, 1, 1, 1, 3, 10, 4, 4, 4, 4, 4, 4, 32, 17, 17, 32, 17, 17, 17, 17, 4, 4, 4, 4, 4, 4, 4, 4, 32, 17, 17, 32, 17, 17, 17, 17, 4, 4, 4, 4, 6, 6, 18, 6, 6, 6, 18, 6, 4, 81, 7, 7, 7, 7, 4, 9, 3, 13, 3, 3, 3, 3, 3, 3, 3, 13, 3, 1, 1, 1, 3, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 10, 2, 2, 2, 2, 2, 2, 11, 2, 1, 1, 8, 2, 2, 2, 10, 2, 2, 2, 2, 2, 1, 1, 1, 4, 4, 24, 4, 4, 24, 24, 0, 4, 4, 24, 24, 1, 1, 4, 1, 1, 1, 6, 8, 3, 5, 9, 1, 1, 1, 1, 8, 3, 4, 10, 0, 4, 4, 24, 24, 0, 4, 4, 24, 24, 1, 1, 4, 1, 1, 1, 6, 8, 3, 5, 9, 1, 1, 1, 1, 8, 3, 4, 10, 0, 0, 0, 0, 4, 4, 24, 24, 0, 4, 4, 24, 24, 1, 1, 4, 1, 1, 1, 6, 8, 3, 5, 9, 1, 1, 1, 1, 8, 3, 4, 10, 1, 0, 2, 1, 0, 2, 1, 1, 1, 4, 5, 5, 0, 5, 0, 2, 1, 0, 2, 1, 1, 2, 3, 5, 0, 1, 1, 1, 4, 5, 9, 1, 1, 1, 1, 29, 0, 1, 1, 1, 0, 1, 1, 8, 2, 2, 8, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 37, 0, 2, 1, 1, 19, 19, 19, 19, 19, 24, 2, 2, 2, 2, 24, 24, 24, 24, 20, 40, 1, 16, 8, 8, 16, 8, 8, 8, 1, 8, 19, 1, 19, 19, 3, 19, 24, 24, 24, 22, 19, 24, 4, 4, 24, 24, 22, 19, 6, 0, 22, 22, 11, 11, 11, 11, 11, 11, 11, 11, 8, 19, 1, 1, 1, 1, 1, 24, 24, 24, 24, 20, 20, 20, 20, 11, 8, 19, 4, 4, 4, 4, 4, 19, 14, 5, 2, 3, 2, 9, 9, 9, 9, 3, 3, 3, 2, 9, 1, 1, 2, 9, 8, 0, 26, 26, 2, 2, 2, 2, 0, 4, 2, 2, 0, 4, 2, 2, 4, 2, 4, 2, 2, 2, 2, 2, 6, 33, 9, 9, 9, 3, 3, 3, 2, 9, 1, 1, 2, 9, 9, 9, 3, 3, 3, 2, 9, 1, 1, 2, 9, 10, 0, 0, 0, 0, 1, 16, 8, 8, 16, 8, 8, 8, 8, 19, 19, 19, 19, 24, 28, 10, 7, 1, 1, 7, 1, 1, 1, 1, 29, 1, 1, 1, 1, 1, 24, 24, 24, 24, 20, 24, 24, 22, 22, 24, 4, 4, 24, 24, 22, 22, 11, 11, 18, 18, 6, 11, 11, 11, 11, 11, 11, 8, 19, 1, 1, 1, 1, 1, 24, 24, 24, 24, 20, 20, 20, 20, 11, 8, 19, 4, 4, 4, 4, 4, 19, 14, 4, 0, 3, 6, 14, 9, 9, 9, 3, 3, 3, 2, 9, 1, 1, 2, 9, 8, 0, 7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 13, 9, 9, 9, 3, 3, 3, 2, 9, 1, 1, 2, 9, 7, 7, 2, 7, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 4, 4, 24, 24, 0, 4, 4, 24, 24, 1, 2, 4, 1, 1, 1, 6, 8, 3, 5, 9, 1, 1, 1, 1, 8, 3, 4, 10, 4, 4, 24, 24, 0, 4, 4, 24, 24, 1, 1, 4, 1, 1, 1, 6, 8, 3, 5, 9, 1, 1, 1, 1, 8, 3, 4, 10, 1]
# Cost: 1.23295900e+07 (pid: 4) 0.60 s (iteration: 1)
