# Preprocessing: 0.308632 s
# nodes: 816 edges: 1023
# strategies: 23734 intervals: 675
# Cost: 1.65000000e+20 (greedy) 0.31 s (iteration: 1)
[0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 5, 5, 0, 3, 0, 1, 1, 0, 1, 1, 1, 9, 5, 9, 0, 1, 1, 1, 9, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 12, 1, 1, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 9, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 7, 0, 0, 0, 6, 6, 6, 6, 0, 9, 6, 6, 0, 9, 6, 6, 9, 6, 9, 6, 6, 6, 6, 6, 1, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 9, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 9, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 7, 0, 0, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 0, 0, 7, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 5, 5, 0, 3, 0, 1, 1, 0, 1, 1, 1, 1, 5, 5, 0, 1, 0, 1, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 12, 1, 1, 1, 1, 12, 12, 0, 12, 8, 0, 0, 1, 1, 1, 1, 1, 1, 1, 9, 1, 0, 9, 0, 0, 9, 0, 12, 12, 12, 10, 6, 12, 0, 0, 12, 12, 10, 6, 8, 0, 16, 16, 9, 9, 9, 9, 13, 9, 9, 9, 6, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 8, 8, 11, 9, 6, 12, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 1, 2, 2, 0, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 12, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 12, 12, 10, 16, 12, 0, 0, 12, 12, 10, 16, 9, 9, 6, 6, 8, 9, 9, 13, 9, 9, 9, 6, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 8, 8, 11, 9, 6, 12, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
# Cost: 3.00000000e+18 (greedy) 0.41 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 4, 3, 3, 0, 3, 0, 6, 1, 0, 6, 1, 1, 9, 0, 9, 0, 3, 1, 1, 9, 9, 0, 159, 92, 92, 92, 12, 0, 0, 0, 0, 0, 0, 1, 0, 13, 1, 1, 28, 39, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 4, 1, 1, 2, 0, 0, 22, 0, 0, 0, 92, 12, 0, 13, 1, 2, 13, 1, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 12, 75, 0, 0, 0, 0, 1, 16, 0, 0, 1, 1, 1, 1, 3, 3, 3, 0, 1, 1, 1, 7, 1, 7, 0, 0, 0, 26, 63, 1, 1, 0, 5, 1, 6, 0, 10, 6, 6, 9, 6, 7, 6, 6, 69, 51, 6, 0, 61, 1, 1, 1, 6, 6, 6, 7, 1, 1, 1, 10, 1, 1, 1, 13, 13, 13, 0, 1, 2, 2, 7, 1, 10, 177, 1, 1, 83, 0, 0, 28, 18, 1, 13, 1, 1, 2, 2, 0, 0, 0, 0, 47, 83, 0, 0, 13, 1, 1, 13, 9, 1, 19, 19, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 83, 124, 1, 1, 1, 62, 1, 61, 3, 0, 1, 1, 1, 1, 3, 3, 3, 13, 1, 1, 1, 7, 1, 0, 0, 0, 0, 69, 51, 7, 7, 7, 6, 6, 6, 6, 6, 6, 69, 51, 6, 1, 61, 0, 0, 0, 3, 3, 3, 9, 0, 3, 3, 9, 0, 0, 0, 18, 6, 5, 2, 2, 2, 0, 0, 0, 0, 0, 12, 0, 0, 12, 12, 0, 0, 0, 12, 12, 0, 0, 4, 1, 1, 1, 0, 7, 0, 1, 0, 3, 1, 2, 1, 0, 3, 1, 10, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 0, 0, 4, 1, 1, 1, 0, 7, 0, 1, 0, 3, 1, 2, 1, 0, 3, 1, 10, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 0, 0, 4, 1, 1, 1, 0, 7, 0, 1, 0, 3, 1, 2, 1, 0, 3, 1, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 5, 0, 5, 0, 3, 1, 0, 3, 1, 1, 4, 10, 1, 0, 3, 1, 1, 4, 1, 0, 0, 0, 0, 0, 6, 0, 1, 1, 1, 0, 1, 1, 21, 13, 1, 3, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 0, 0, 2, 1, 3, 0, 0, 0, 0, 0, 12, 1, 1, 1, 1, 12, 12, 12, 12, 8, 28, 10, 7, 5, 1, 25, 1, 1, 1, 6, 1, 0, 3, 1, 1, 3, 1, 12, 12, 12, 15, 9, 12, 0, 0, 12, 12, 10, 9, 4, 0, 15, 10, 3, 14, 14, 14, 14, 14, 14, 14, 11, 10, 41, 13, 13, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 14, 7, 16, 0, 0, 0, 0, 0, 2, 24, 1, 19, 0, 3, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 1, 4, 0, 7, 1, 1, 1, 31, 2, 2, 2, 0, 3, 2, 2, 0, 3, 2, 2, 3, 2, 3, 2, 2, 8, 1, 2, 0, 18, 0, 0, 0, 0, 0, 0, 4, 0, 1, 1, 4, 0, 0, 0, 0, 0, 0, 4, 0, 2, 2, 5, 0, 10, 107, 0, 0, 0, 63, 0, 4, 2, 0, 6, 2, 2, 2, 50, 29, 29, 29, 12, 72, 63, 12, 2, 2, 0, 2, 2, 1, 1, 10, 0, 0, 0, 1, 1, 12, 12, 12, 12, 8, 12, 12, 29, 29, 18, 0, 17, 18, 18, 28, 28, 7, 10, 12, 18, 5, 10, 10, 10, 10, 10, 10, 7, 13, 0, 0, 0, 0, 0, 12, 12, 12, 12, 10, 10, 10, 10, 10, 2, 3, 0, 0, 0, 0, 0, 9, 7, 1, 5, 3, 3, 0, 0, 0, 0, 1, 1, 1, 3, 0, 1, 1, 4, 0, 0, 61, 31, 31, 31, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 31, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 3, 4, 0, 0, 12, 4, 12, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 0, 0, 4, 1, 1, 1, 0, 7, 0, 1, 0, 3, 1, 2, 1, 0, 3, 1, 10, 0, 0, 12, 12, 0, 0, 0, 12, 12, 0, 0, 4, 1, 1, 1, 0, 7, 0, 1, 0, 3, 1, 2, 1, 0, 3, 1, 10, 0]
# Solver time:0.14551, Greedy time: 0.00336317, before greedy: 70614704, after greedy: 67407841 in iteration: 1 after: 0.503238 s
# Cost: 2.43033521e+08 (greedy) 0.51 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 4, 5, 5, 0, 5, 0, 6, 1, 0, 6, 1, 1, 9, 0, 9, 0, 3, 1, 1, 8, 9, 0, 95, 12, 12, 12, 107, 0, 0, 0, 0, 0, 0, 1, 0, 59, 40, 46, 28, 46, 46, 1, 2, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 4, 1, 1, 19, 0, 0, 22, 0, 0, 0, 12, 2, 2, 16, 4, 2, 62, 4, 2, 36, 36, 2, 2, 2, 2, 0, 0, 0, 12, 0, 0, 0, 12, 0, 12, 8, 0, 0, 0, 38, 1, 0, 1, 9, 0, 0, 0, 0, 0, 0, 0, 9, 0, 2, 2, 9, 0, 8, 1, 1, 1, 27, 63, 1, 1, 0, 5, 1, 6, 0, 12, 6, 6, 12, 6, 7, 6, 6, 63, 6, 6, 5, 61, 1, 1, 1, 6, 6, 6, 7, 1, 2, 2, 10, 1, 1, 1, 6, 6, 6, 7, 1, 1, 1, 7, 1, 10, 177, 1, 1, 83, 0, 68, 71, 40, 32, 97, 46, 32, 2, 2, 68, 68, 68, 68, 47, 83, 0, 0, 13, 9, 1, 13, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 83, 124, 1, 5, 5, 4, 1, 1, 3, 0, 1, 1, 1, 1, 3, 3, 3, 13, 1, 1, 1, 7, 1, 0, 0, 0, 0, 26, 1, 9, 9, 9, 10, 10, 10, 10, 10, 10, 69, 7, 10, 1, 4, 0, 0, 0, 3, 3, 3, 9, 0, 3, 3, 9, 0, 0, 0, 18, 6, 5, 1, 1, 1, 0, 0, 0, 49, 0, 12, 0, 2, 12, 12, 0, 0, 0, 12, 12, 0, 0, 4, 2, 2, 1, 5, 8, 1, 1, 0, 3, 1, 1, 1, 0, 3, 1, 10, 0, 0, 2, 12, 12, 0, 0, 0, 12, 12, 0, 0, 4, 2, 2, 1, 5, 8, 1, 1, 0, 3, 1, 1, 1, 0, 3, 1, 10, 0, 0, 0, 0, 0, 2, 12, 12, 0, 0, 0, 12, 12, 0, 0, 4, 2, 2, 1, 5, 8, 1, 1, 0, 3, 1, 1, 1, 0, 3, 1, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 5, 0, 5, 0, 3, 0, 0, 3, 0, 0, 3, 7, 7, 0, 3, 1, 1, 3, 7, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 21, 13, 1, 3, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 0, 0, 2, 1, 2, 0, 0, 0, 0, 0, 12, 1, 1, 1, 1, 4, 12, 12, 12, 8, 28, 10, 26, 16, 2, 7, 1, 2, 2, 6, 2, 0, 3, 0, 0, 3, 0, 12, 12, 12, 16, 0, 13, 2, 2, 13, 13, 10, 11, 5, 0, 16, 10, 7, 10, 10, 10, 10, 10, 10, 10, 7, 16, 0, 1, 1, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 10, 7, 16, 0, 0, 0, 0, 0, 2, 24, 1, 19, 1, 4, 0, 0, 0, 0, 0, 0, 0, 5, 0, 2, 2, 5, 0, 8, 0, 7, 7, 2, 26, 2, 2, 0, 3, 2, 0, 0, 4, 0, 0, 4, 0, 4, 0, 0, 7, 0, 0, 5, 0, 14, 14, 14, 0, 0, 0, 6, 14, 2, 2, 6, 14, 14, 14, 0, 0, 0, 6, 14, 1, 1, 6, 14, 10, 1, 1, 1, 1, 51, 1, 1, 1, 10, 5, 1, 1, 1, 0, 0, 0, 0, 12, 72, 63, 0, 2, 2, 7, 1, 2, 1, 1, 0, 0, 0, 0, 21, 21, 12, 12, 12, 12, 8, 12, 12, 18, 18, 12, 0, 69, 12, 12, 29, 29, 0, 9, 14, 12, 0, 9, 9, 9, 9, 9, 9, 6, 16, 65, 28, 0, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 9, 6, 13, 0, 2, 2, 2, 2, 9, 7, 1, 5, 3, 3, 0, 14, 14, 14, 0, 0, 0, 6, 14, 1, 1, 6, 14, 0, 1, 1, 1, 8, 26, 2, 2, 2, 0, 0, 0, 0, 0, 0, 31, 2, 0, 1, 7, 0, 0, 0, 0, 0, 0, 4, 0, 3, 3, 4, 0, 19, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 12, 0, 0, 0, 12, 12, 0, 0, 4, 2, 2, 1, 5, 8, 1, 1, 0, 3, 1, 1, 1, 0, 3, 1, 10, 0, 2, 12, 12, 0, 0, 0, 12, 12, 0, 0, 4, 2, 2, 1, 5, 8, 1, 1, 0, 3, 1, 1, 1, 0, 3, 1, 10, 0]
# Solver time:0.23046, Greedy time: 0.00424753, before greedy: 42092111, after greedy: 41037604 in iteration: 1 after: 0.585687 s
# Cost: 6.74078410e+07 (pid: 6) 0.61 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 4, 5, 5, 0, 5, 0, 6, 3, 0, 6, 3, 3, 12, 5, 12, 0, 1, 1, 1, 7, 12, 13, 106, 11, 11, 11, 76, 5, 0, 0, 0, 0, 0, 0, 0, 33, 18, 18, 33, 18, 18, 18, 3, 3, 3, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 20, 18, 1, 2, 5, 5, 20, 5, 5, 5, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 0, 14, 26, 14, 14, 14, 26, 14, 11, 62, 15, 15, 15, 28, 1, 22, 1, 2, 5, 5, 5, 5, 5, 5, 5, 14, 5, 1, 1, 2, 5, 8, 8, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 0, 14, 8, 8, 14, 8, 14, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 6, 6, 6, 6, 5, 1, 1, 4, 5, 5, 5, 6, 6, 6, 6, 5, 1, 1, 2, 5, 11, 5, 5, 5, 5, 5, 5, 33, 18, 18, 33, 18, 18, 18, 18, 5, 5, 5, 5, 5, 5, 5, 5, 33, 18, 18, 33, 18, 18, 18, 18, 5, 5, 5, 5, 12, 12, 20, 12, 12, 12, 20, 12, 5, 82, 13, 13, 13, 30, 4, 5, 1, 2, 5, 5, 5, 5, 6, 6, 6, 6, 5, 1, 1, 2, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 34, 6, 6, 6, 6, 6, 6, 15, 6, 1, 1, 3, 6, 6, 6, 33, 6, 1, 6, 6, 2, 1, 1, 1, 5, 76, 26, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 0, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 0, 0, 0, 0, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 1, 0, 2, 1, 0, 2, 1, 1, 1, 4, 5, 5, 0, 5, 0, 2, 1, 0, 2, 1, 1, 2, 10, 5, 0, 1, 1, 1, 4, 5, 13, 42, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 33, 0, 2, 1, 12, 0, 0, 0, 0, 0, 26, 1, 1, 1, 1, 26, 26, 26, 26, 22, 2, 2, 1, 1, 1, 1, 1, 1, 1, 14, 1, 2, 14, 2, 2, 14, 2, 26, 26, 26, 18, 28, 20, 11, 11, 20, 20, 18, 28, 9, 0, 18, 18, 4, 12, 12, 12, 12, 12, 12, 12, 9, 22, 2, 2, 2, 2, 2, 26, 26, 26, 26, 22, 22, 22, 22, 12, 9, 22, 5, 5, 5, 5, 5, 23, 12, 1, 7, 1, 4, 0, 0, 0, 0, 3, 3, 3, 3, 0, 1, 1, 4, 0, 8, 0, 31, 31, 2, 2, 2, 2, 0, 5, 2, 2, 0, 5, 2, 2, 5, 2, 5, 2, 2, 2, 2, 2, 4, 0, 0, 0, 0, 3, 3, 3, 3, 0, 1, 1, 4, 0, 0, 0, 3, 3, 3, 3, 0, 1, 1, 4, 0, 11, 6, 6, 6, 24, 6, 3, 1, 1, 3, 1, 1, 1, 1, 7, 2, 2, 2, 26, 24, 6, 3, 1, 1, 3, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 26, 26, 26, 26, 22, 26, 26, 24, 24, 26, 5, 5, 26, 26, 24, 24, 12, 12, 20, 20, 7, 12, 12, 12, 12, 12, 12, 9, 22, 0, 0, 0, 0, 0, 26, 26, 26, 26, 22, 22, 22, 22, 12, 9, 22, 5, 5, 5, 5, 5, 21, 16, 4, 0, 1, 4, 0, 0, 0, 0, 3, 3, 3, 2, 0, 1, 1, 4, 0, 7, 61, 33, 33, 33, 26, 4, 4, 4, 4, 4, 4, 4, 4, 4, 21, 4, 4, 2, 4, 14, 14, 14, 3, 3, 3, 6, 14, 1, 1, 6, 14, 7, 7, 2, 7, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 2, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 1]
# Cost: 4.10376040e+07 (pid: 5) 0.71 s (iteration: 1)
