# Weight tuner option set to: global
# Preprocessing: 0.197627 s
# nodes: 816 edges: 1023
# strategies: 23734 intervals: 675
# Cost: 1.65000000e+20 (greedy) 0.20 s (iteration: 1)
[0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 5, 5, 0, 3, 0, 1, 1, 0, 1, 1, 1, 9, 5, 9, 0, 1, 1, 1, 9, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 12, 1, 1, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 9, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 7, 0, 0, 0, 6, 6, 6, 6, 0, 9, 6, 6, 0, 9, 6, 6, 9, 6, 9, 6, 6, 6, 6, 6, 1, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 9, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 9, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 7, 0, 0, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 0, 0, 7, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 5, 5, 0, 3, 0, 1, 1, 0, 1, 1, 1, 1, 5, 5, 0, 1, 0, 1, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 12, 1, 1, 1, 1, 12, 12, 0, 12, 8, 0, 0, 1, 1, 1, 1, 1, 1, 1, 9, 1, 0, 9, 0, 0, 9, 0, 12, 12, 12, 10, 6, 12, 0, 0, 12, 12, 10, 6, 8, 0, 16, 16, 9, 9, 9, 9, 13, 9, 9, 9, 6, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 8, 8, 11, 9, 6, 12, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 1, 2, 2, 0, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 12, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 12, 12, 10, 16, 12, 0, 0, 12, 12, 10, 16, 9, 9, 6, 6, 8, 9, 9, 13, 9, 9, 9, 6, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 8, 8, 11, 9, 6, 12, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
# Cost: 1.00000000e+18 (greedy) 0.31 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 0, 3, 3, 0, 3, 0, 6, 1, 0, 6, 1, 1, 9, 13, 9, 0, 3, 1, 1, 9, 9, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 1, 1, 28, 39, 1, 6, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 6, 1, 10, 0, 0, 10, 0, 0, 0, 2, 0, 0, 13, 9, 1, 30, 17, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 2, 104, 0, 0, 0, 0, 1, 18, 1, 9, 0, 0, 0, 0, 3, 3, 3, 0, 0, 1, 1, 9, 0, 8, 2, 2, 2, 28, 4, 7, 7, 0, 9, 7, 7, 0, 1, 7, 7, 13, 7, 1, 7, 7, 69, 54, 7, 0, 0, 0, 0, 0, 6, 6, 6, 15, 0, 0, 0, 0, 0, 0, 0, 6, 6, 6, 8, 0, 1, 1, 9, 0, 0, 0, 0, 0, 0, 0, 32, 60, 20, 1, 14, 1, 1, 1, 1, 32, 32, 32, 32, 10, 0, 0, 0, 13, 9, 1, 59, 19, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 109, 1, 0, 0, 2, 5, 15, 1, 9, 0, 0, 0, 0, 6, 6, 6, 8, 0, 2, 2, 9, 0, 0, 0, 0, 0, 63, 33, 11, 11, 11, 12, 12, 12, 12, 12, 12, 32, 8, 12, 4, 2, 0, 0, 0, 1, 1, 1, 9, 0, 0, 0, 0, 0, 0, 0, 18, 6, 5, 0, 0, 0, 1, 1, 1, 0, 0, 12, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 1, 1, 0, 8, 1, 1, 0, 0, 2, 1, 4, 0, 1, 5, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 1, 1, 0, 8, 1, 1, 0, 0, 2, 1, 4, 0, 1, 5, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 1, 1, 0, 8, 1, 1, 0, 0, 2, 1, 4, 0, 1, 5, 0, 1, 0, 2, 1, 0, 2, 1, 1, 1, 0, 5, 5, 0, 5, 0, 3, 1, 0, 3, 1, 1, 2, 5, 5, 0, 3, 1, 1, 4, 5, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 25, 9, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 6, 1, 0, 0, 2, 1, 3, 0, 0, 0, 1, 1, 12, 1, 1, 1, 1, 12, 12, 12, 12, 8, 28, 28, 7, 1, 1, 7, 5, 1, 2, 6, 2, 0, 3, 0, 0, 3, 0, 12, 12, 12, 18, 0, 14, 0, 0, 14, 14, 12, 30, 0, 0, 18, 12, 7, 10, 10, 10, 10, 10, 10, 10, 7, 16, 0, 38, 13, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 10, 2, 3, 0, 0, 0, 0, 0, 2, 24, 1, 13, 1, 4, 3, 3, 3, 3, 0, 0, 0, 4, 3, 1, 1, 4, 3, 8, 0, 0, 0, 7, 8, 1, 1, 0, 5, 1, 1, 0, 5, 1, 1, 5, 1, 5, 1, 1, 7, 0, 1, 0, 15, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 4, 0, 0, 107, 65, 65, 65, 63, 8, 6, 2, 12, 2, 2, 1, 1, 0, 0, 0, 0, 12, 28, 28, 7, 5, 1, 7, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0, 12, 12, 12, 12, 8, 12, 12, 29, 29, 12, 0, 0, 12, 12, 32, 32, 8, 9, 12, 14, 4, 9, 9, 9, 9, 9, 9, 6, 16, 0, 0, 1, 1, 1, 12, 12, 12, 12, 8, 8, 8, 8, 9, 6, 13, 0, 0, 0, 0, 0, 9, 7, 5, 2, 1, 5, 2, 0, 0, 0, 0, 0, 0, 3, 0, 2, 2, 5, 0, 0, 61, 0, 0, 31, 18, 2, 2, 2, 2, 2, 2, 2, 2, 2, 31, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 2, 0, 2, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 3, 1, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 3, 0, 0, 1, 1, 0, 8, 1, 1, 0, 0, 2, 1, 4, 0, 1, 5, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 1, 1, 0, 8, 1, 1, 0, 0, 2, 1, 4, 0, 1, 5, 0, 1]
# Solver time:0.149066, Greedy time: 0.0041203, before greedy: 70614704, after greedy: 67407841 in iteration: 1 after: 0.39638 s
# Cost: 1.46492760e+08 (greedy) 0.41 s (iteration: 1)
[0, 5, 3, 0, 5, 3, 0, 5, 3, 3, 1, 9, 9, 0, 9, 0, 6, 1, 0, 6, 1, 1, 9, 2, 9, 0, 3, 1, 1, 9, 9, 10, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 1, 22, 28, 18, 22, 1, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 36, 1, 2, 19, 0, 0, 10, 0, 0, 0, 2, 2, 2, 13, 1, 38, 30, 17, 38, 3, 3, 2, 2, 2, 53, 0, 0, 0, 12, 0, 0, 0, 12, 0, 2, 75, 0, 0, 0, 0, 2, 16, 1, 7, 1, 1, 1, 1, 3, 3, 3, 0, 1, 1, 1, 7, 1, 7, 2, 2, 2, 28, 4, 7, 7, 0, 11, 7, 7, 0, 1, 7, 7, 13, 7, 1, 7, 7, 69, 54, 7, 5, 0, 0, 0, 0, 6, 6, 6, 15, 0, 0, 0, 4, 0, 0, 0, 6, 6, 6, 8, 0, 1, 1, 9, 0, 10, 2, 2, 2, 0, 0, 32, 14, 2, 2, 14, 2, 2, 1, 1, 32, 32, 32, 32, 10, 0, 0, 12, 20, 9, 1, 34, 19, 1, 1, 1, 12, 12, 12, 12, 0, 0, 12, 0, 0, 0, 12, 0, 0, 109, 1, 0, 0, 38, 4, 0, 1, 8, 0, 0, 0, 0, 6, 6, 6, 8, 0, 2, 2, 9, 0, 0, 1, 1, 1, 63, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 8, 8, 12, 5, 2, 0, 0, 0, 1, 1, 1, 9, 0, 0, 0, 0, 0, 0, 0, 18, 6, 5, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 2, 12, 12, 0, 0, 12, 12, 12, 0, 0, 1, 0, 1, 1, 5, 7, 1, 2, 10, 0, 2, 1, 5, 0, 1, 4, 10, 0, 0, 2, 12, 12, 0, 0, 12, 12, 12, 0, 0, 1, 0, 1, 1, 5, 7, 1, 2, 10, 0, 2, 1, 5, 0, 1, 4, 10, 0, 0, 0, 0, 0, 2, 12, 12, 0, 0, 12, 12, 12, 0, 0, 1, 0, 1, 1, 5, 7, 1, 2, 10, 0, 2, 1, 5, 0, 1, 4, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 3, 0, 0, 3, 0, 0, 4, 10, 5, 0, 3, 1, 1, 4, 5, 10, 39, 1, 1, 1, 54, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 1, 0, 2, 1, 3, 1, 1, 1, 0, 0, 12, 1, 1, 1, 1, 4, 12, 12, 12, 8, 28, 28, 25, 21, 12, 7, 1, 12, 1, 6, 1, 10, 3, 0, 0, 3, 0, 12, 12, 12, 18, 0, 12, 2, 2, 12, 12, 12, 30, 0, 0, 18, 12, 7, 10, 10, 10, 10, 10, 10, 10, 7, 16, 0, 38, 13, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 10, 7, 16, 0, 0, 0, 0, 0, 2, 24, 2, 16, 1, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 1, 4, 0, 7, 1, 1, 1, 31, 26, 0, 0, 0, 4, 0, 1, 0, 5, 1, 1, 5, 1, 5, 1, 1, 8, 1, 1, 5, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 4, 0, 10, 107, 0, 0, 0, 63, 0, 0, 1, 7, 5, 1, 1, 1, 0, 0, 0, 0, 12, 28, 10, 25, 15, 1, 7, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0, 12, 12, 12, 12, 8, 12, 12, 16, 16, 12, 12, 40, 12, 12, 29, 29, 8, 9, 12, 12, 0, 9, 9, 9, 9, 9, 9, 6, 16, 0, 0, 1, 1, 1, 12, 12, 12, 12, 8, 8, 8, 8, 9, 6, 13, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 2, 5, 0, 0, 61, 0, 0, 31, 18, 2, 2, 2, 2, 2, 2, 2, 2, 2, 31, 2, 2, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 3, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 12, 0, 0, 12, 12, 12, 0, 0, 1, 0, 1, 1, 5, 7, 1, 2, 10, 0, 2, 1, 5, 0, 1, 4, 10, 0, 2, 12, 12, 0, 0, 12, 12, 12, 0, 0, 1, 0, 1, 1, 5, 7, 1, 2, 10, 0, 2, 1, 5, 0, 1, 4, 10, 0]
# Solver time:0.217596, Greedy time: 0.00383941, before greedy: 20630418, after greedy: 19804970 in iteration: 1 after: 0.466789 s
# Cost: 6.74078410e+07 (pid: 6) 0.51 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 4, 5, 5, 0, 5, 0, 6, 3, 0, 6, 3, 3, 12, 5, 12, 0, 1, 1, 1, 7, 12, 13, 106, 11, 11, 11, 76, 5, 0, 0, 0, 0, 0, 0, 0, 33, 18, 18, 33, 18, 18, 18, 3, 3, 3, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 20, 18, 1, 2, 5, 5, 20, 5, 5, 5, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 0, 14, 26, 14, 14, 14, 26, 14, 11, 62, 15, 15, 15, 28, 1, 22, 1, 2, 5, 5, 5, 5, 5, 5, 5, 14, 5, 1, 1, 2, 5, 8, 8, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 0, 14, 8, 8, 14, 8, 14, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 6, 6, 6, 15, 5, 1, 1, 4, 5, 5, 5, 6, 6, 6, 6, 5, 1, 1, 2, 5, 11, 5, 5, 5, 5, 5, 5, 33, 18, 18, 33, 18, 18, 18, 18, 5, 5, 5, 5, 5, 5, 5, 5, 33, 18, 18, 33, 18, 18, 18, 18, 5, 5, 5, 5, 12, 12, 20, 12, 12, 12, 20, 12, 5, 82, 13, 13, 13, 30, 4, 5, 1, 4, 5, 5, 5, 5, 6, 6, 6, 6, 5, 1, 1, 2, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 34, 6, 6, 6, 6, 6, 6, 15, 6, 1, 1, 3, 6, 6, 6, 33, 6, 0, 6, 6, 2, 1, 1, 1, 5, 76, 26, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 0, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 0, 0, 0, 0, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 1, 0, 2, 1, 0, 2, 1, 1, 1, 4, 5, 5, 0, 5, 0, 2, 1, 0, 2, 1, 1, 2, 10, 5, 0, 1, 1, 1, 4, 5, 13, 42, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 33, 0, 2, 1, 12, 0, 0, 0, 0, 0, 26, 1, 1, 1, 1, 26, 26, 26, 26, 22, 2, 2, 1, 1, 1, 1, 1, 1, 1, 14, 1, 2, 14, 2, 2, 14, 2, 26, 26, 26, 18, 28, 20, 11, 11, 20, 20, 18, 28, 9, 0, 18, 18, 4, 12, 12, 12, 12, 12, 12, 12, 9, 22, 2, 2, 2, 2, 2, 26, 26, 26, 26, 22, 22, 22, 22, 12, 9, 22, 5, 5, 5, 5, 5, 23, 12, 1, 7, 1, 4, 0, 0, 0, 0, 3, 3, 3, 3, 0, 1, 1, 4, 0, 8, 0, 26, 26, 2, 2, 2, 2, 0, 5, 2, 2, 0, 5, 2, 2, 5, 2, 5, 2, 2, 2, 2, 2, 4, 0, 0, 0, 0, 3, 3, 3, 3, 0, 1, 1, 4, 0, 0, 0, 3, 3, 3, 3, 0, 1, 1, 4, 0, 11, 6, 6, 6, 24, 6, 3, 1, 1, 3, 1, 1, 1, 1, 7, 2, 2, 2, 26, 24, 6, 3, 1, 1, 3, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 26, 26, 26, 26, 22, 26, 26, 24, 24, 26, 5, 5, 26, 26, 24, 24, 12, 12, 20, 20, 7, 12, 12, 12, 12, 12, 12, 9, 22, 0, 0, 0, 0, 0, 26, 26, 26, 26, 22, 22, 22, 22, 12, 9, 22, 5, 5, 5, 5, 5, 21, 16, 4, 0, 1, 4, 0, 0, 0, 0, 3, 3, 3, 2, 0, 1, 1, 4, 0, 7, 61, 21, 21, 21, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 21, 4, 4, 2, 4, 14, 14, 14, 3, 3, 3, 6, 14, 1, 1, 6, 14, 7, 7, 2, 7, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 2, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 1]
# Cost: 1.98049700e+07 (pid: 5) 0.61 s (iteration: 1)
