# Preprocessing: 0.487288 s
# nodes: 816 edges: 1023
# strategies: 23734 intervals: 675
# Cost: 1.65000000e+20 (greedy) 0.49 s (iteration: 1)
[0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 5, 5, 0, 3, 0, 1, 1, 0, 1, 1, 1, 9, 5, 9, 0, 1, 1, 1, 9, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 12, 1, 1, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 9, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 7, 0, 0, 0, 6, 6, 6, 6, 0, 9, 6, 6, 0, 9, 6, 6, 9, 6, 9, 6, 6, 6, 6, 6, 1, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 9, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 9, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 7, 0, 0, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 0, 0, 7, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 5, 5, 0, 3, 0, 1, 1, 0, 1, 1, 1, 1, 5, 5, 0, 1, 0, 1, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 12, 1, 1, 1, 1, 12, 12, 0, 12, 8, 0, 0, 1, 1, 1, 1, 1, 1, 1, 9, 1, 0, 9, 0, 0, 9, 0, 12, 12, 12, 10, 6, 12, 0, 0, 12, 12, 10, 6, 8, 0, 16, 16, 9, 9, 9, 9, 13, 9, 9, 9, 6, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 8, 8, 11, 9, 6, 12, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 1, 2, 2, 0, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 12, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 12, 12, 10, 16, 12, 0, 0, 12, 12, 10, 16, 9, 9, 6, 6, 8, 9, 9, 13, 9, 9, 9, 6, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 8, 8, 11, 9, 6, 12, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
# Cost: 1.00000000e+18 (greedy) 0.59 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 1, 3, 3, 0, 3, 0, 6, 1, 0, 6, 1, 1, 9, 13, 9, 0, 3, 1, 1, 9, 9, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 1, 1, 28, 39, 1, 6, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 9, 6, 1, 10, 0, 0, 10, 0, 0, 0, 2, 0, 0, 13, 9, 1, 30, 17, 1, 3, 3, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 2, 104, 0, 0, 0, 0, 1, 18, 1, 9, 0, 0, 0, 0, 3, 3, 3, 0, 0, 1, 1, 9, 0, 8, 2, 2, 2, 28, 4, 7, 7, 0, 9, 7, 7, 0, 1, 7, 7, 13, 7, 1, 7, 7, 69, 54, 7, 0, 0, 0, 0, 0, 6, 6, 6, 15, 0, 0, 0, 0, 0, 0, 0, 6, 6, 6, 8, 0, 1, 1, 8, 0, 0, 0, 0, 0, 0, 0, 32, 60, 20, 1, 14, 1, 1, 1, 1, 32, 32, 32, 32, 10, 0, 0, 6, 20, 9, 1, 34, 19, 1, 3, 3, 6, 6, 6, 6, 0, 0, 12, 0, 0, 0, 12, 0, 0, 109, 1, 0, 0, 2, 5, 15, 1, 8, 0, 0, 0, 0, 6, 6, 6, 8, 0, 2, 2, 9, 0, 0, 0, 0, 0, 63, 33, 11, 11, 11, 12, 12, 12, 12, 12, 12, 69, 7, 12, 4, 2, 0, 0, 0, 1, 1, 1, 9, 0, 0, 0, 0, 0, 0, 0, 18, 6, 5, 0, 0, 0, 1, 1, 1, 0, 0, 12, 0, 0, 12, 12, 0, 0, 6, 12, 12, 1, 1, 1, 0, 1, 1, 0, 8, 1, 1, 0, 0, 2, 1, 4, 0, 1, 5, 0, 0, 0, 0, 12, 12, 0, 0, 6, 12, 12, 1, 1, 1, 0, 1, 1, 0, 8, 1, 1, 0, 0, 2, 1, 4, 0, 1, 5, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 6, 12, 12, 1, 1, 1, 0, 1, 1, 0, 8, 1, 1, 0, 0, 2, 1, 4, 0, 1, 5, 0, 1, 0, 2, 1, 0, 2, 1, 1, 1, 1, 5, 5, 0, 5, 0, 3, 1, 0, 3, 1, 1, 4, 5, 1, 0, 3, 1, 1, 4, 1, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 25, 9, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 6, 2, 0, 0, 2, 1, 3, 0, 0, 0, 1, 1, 12, 1, 1, 1, 1, 12, 12, 12, 12, 8, 28, 28, 7, 1, 1, 7, 5, 1, 1, 6, 1, 10, 3, 0, 0, 3, 0, 12, 12, 12, 18, 0, 12, 0, 0, 12, 12, 12, 30, 0, 0, 18, 12, 7, 10, 10, 10, 10, 10, 10, 10, 7, 16, 0, 38, 13, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 10, 2, 3, 0, 0, 0, 0, 0, 2, 24, 1, 13, 1, 4, 3, 3, 3, 3, 0, 0, 0, 4, 3, 1, 1, 4, 3, 8, 0, 0, 0, 31, 26, 2, 2, 0, 5, 2, 1, 0, 5, 1, 1, 5, 1, 5, 1, 1, 7, 0, 1, 0, 15, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 4, 0, 0, 107, 65, 65, 65, 63, 8, 6, 2, 12, 2, 2, 1, 1, 0, 0, 0, 0, 12, 28, 10, 25, 15, 1, 7, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0, 12, 12, 12, 12, 8, 12, 12, 29, 29, 12, 6, 69, 12, 12, 32, 32, 8, 9, 12, 14, 4, 9, 9, 9, 9, 9, 9, 6, 16, 0, 0, 1, 1, 1, 12, 12, 12, 12, 8, 8, 8, 8, 9, 6, 13, 0, 0, 0, 0, 0, 2, 24, 5, 2, 1, 5, 2, 0, 0, 0, 0, 0, 0, 3, 0, 2, 2, 5, 0, 0, 61, 0, 0, 31, 18, 2, 2, 2, 2, 2, 2, 2, 2, 2, 31, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 2, 0, 2, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 3, 1, 0, 0, 12, 12, 0, 0, 6, 12, 12, 1, 3, 1, 0, 1, 1, 0, 8, 1, 1, 0, 0, 2, 1, 4, 0, 1, 5, 0, 0, 0, 12, 12, 0, 0, 6, 12, 12, 1, 1, 1, 0, 1, 1, 0, 8, 1, 1, 0, 0, 2, 1, 4, 0, 1, 5, 0, 1]
# Solver time:0.131951, Greedy time: 0.00252043, before greedy: 70614704, after greedy: 67407841 in iteration: 1 after: 0.664817 s
# Cost: 1.15642761e+08 (greedy) 0.69 s (iteration: 1)
[0, 5, 3, 0, 5, 3, 0, 5, 3, 3, 4, 11, 11, 0, 11, 0, 5, 3, 0, 5, 3, 3, 9, 2, 9, 0, 3, 2, 2, 9, 9, 10, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 1, 22, 28, 18, 22, 1, 2, 2, 2, 2, 2, 1, 1, 0, 0, 1, 1, 0, 0, 1, 2, 1, 2, 2, 2, 36, 1, 2, 19, 0, 0, 10, 0, 0, 0, 2, 2, 2, 13, 1, 38, 30, 17, 38, 3, 3, 2, 2, 2, 53, 0, 0, 0, 12, 0, 0, 0, 12, 0, 2, 75, 0, 0, 0, 0, 2, 16, 1, 10, 1, 1, 1, 1, 3, 3, 3, 0, 1, 1, 1, 7, 1, 7, 0, 0, 0, 26, 4, 7, 7, 0, 11, 7, 7, 0, 1, 7, 7, 13, 7, 1, 7, 7, 69, 54, 7, 5, 0, 0, 0, 0, 6, 6, 6, 15, 0, 0, 0, 4, 0, 0, 0, 6, 6, 6, 8, 0, 1, 1, 8, 0, 10, 2, 2, 2, 0, 0, 32, 14, 2, 7, 14, 2, 7, 1, 1, 32, 32, 32, 32, 10, 0, 0, 12, 1, 1, 1, 34, 19, 1, 1, 1, 12, 12, 12, 12, 0, 0, 12, 0, 0, 0, 12, 0, 0, 109, 1, 1, 1, 40, 3, 1, 1, 7, 1, 1, 1, 1, 6, 6, 6, 7, 1, 2, 2, 10, 1, 0, 0, 0, 0, 12, 12, 12, 12, 12, 7, 7, 7, 7, 7, 7, 32, 8, 7, 5, 3, 0, 0, 0, 1, 1, 1, 9, 0, 0, 0, 4, 0, 0, 0, 18, 6, 5, 1, 1, 1, 0, 0, 0, 0, 0, 12, 0, 2, 12, 12, 0, 0, 12, 12, 12, 0, 0, 4, 0, 1, 2, 5, 7, 1, 2, 10, 0, 2, 1, 5, 0, 1, 3, 10, 0, 0, 2, 12, 12, 0, 0, 12, 12, 12, 0, 0, 4, 0, 1, 2, 5, 7, 1, 2, 10, 0, 2, 1, 5, 0, 1, 3, 10, 0, 0, 0, 0, 0, 2, 12, 12, 0, 0, 12, 12, 12, 0, 0, 4, 0, 1, 2, 5, 7, 1, 2, 10, 0, 2, 1, 5, 0, 1, 3, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 5, 0, 5, 0, 3, 0, 0, 3, 0, 0, 4, 10, 5, 0, 3, 2, 2, 4, 5, 10, 39, 1, 1, 1, 54, 0, 1, 1, 1, 0, 1, 1, 29, 11, 2, 45, 19, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 1, 0, 2, 1, 3, 1, 1, 1, 0, 0, 12, 1, 1, 1, 1, 4, 12, 12, 12, 8, 28, 28, 25, 21, 12, 25, 1, 12, 2, 6, 2, 10, 3, 0, 0, 3, 0, 12, 12, 12, 18, 0, 14, 2, 2, 14, 14, 12, 30, 0, 0, 18, 12, 7, 10, 10, 10, 10, 10, 10, 10, 7, 16, 1, 0, 0, 5, 5, 12, 12, 12, 12, 8, 8, 8, 8, 10, 7, 16, 0, 0, 0, 0, 0, 2, 24, 2, 16, 1, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 1, 4, 0, 7, 1, 1, 1, 31, 26, 1, 1, 0, 6, 1, 1, 0, 5, 1, 1, 5, 1, 5, 1, 1, 8, 1, 1, 5, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 4, 0, 10, 107, 0, 0, 0, 63, 0, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 12, 28, 10, 25, 1, 1, 25, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0, 12, 12, 12, 12, 8, 12, 12, 16, 16, 12, 12, 40, 12, 12, 10, 10, 8, 9, 12, 12, 0, 9, 9, 9, 9, 9, 9, 6, 16, 0, 0, 1, 1, 1, 12, 12, 12, 12, 8, 8, 8, 8, 9, 6, 13, 0, 0, 0, 0, 0, 7, 4, 3, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 2, 5, 0, 0, 61, 0, 0, 7, 26, 0, 0, 0, 2, 2, 2, 2, 2, 2, 26, 2, 2, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 3, 0, 19, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 12, 0, 0, 12, 12, 12, 0, 0, 4, 0, 1, 2, 5, 7, 1, 2, 10, 0, 2, 1, 5, 0, 1, 3, 10, 0, 2, 12, 12, 0, 0, 12, 12, 12, 0, 0, 4, 0, 1, 2, 5, 7, 1, 2, 10, 0, 2, 1, 5, 0, 1, 3, 10, 0]
# Solver time:0.200718, Greedy time: 0.00230966, before greedy: 20630418, after greedy: 19804970 in iteration: 1 after: 0.737096 s
# Cost: 1.98049700e+07 (pid: 5) 0.79 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 4, 5, 5, 0, 5, 0, 6, 3, 0, 6, 3, 3, 12, 5, 12, 0, 2, 2, 2, 7, 12, 13, 96, 6, 6, 6, 62, 11, 0, 0, 0, 0, 0, 0, 0, 39, 24, 24, 39, 24, 24, 24, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 6, 24, 0, 6, 11, 11, 26, 11, 11, 11, 6, 62, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 0, 14, 26, 14, 14, 14, 26, 14, 6, 6, 14, 14, 14, 14, 1, 22, 1, 2, 5, 5, 5, 5, 5, 5, 5, 14, 5, 2, 2, 2, 5, 8, 8, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 0, 14, 8, 8, 14, 8, 14, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 6, 6, 6, 15, 5, 2, 2, 2, 5, 5, 5, 6, 6, 6, 6, 5, 2, 2, 2, 5, 11, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 5, 17, 17, 17, 45, 30, 30, 45, 30, 30, 30, 30, 17, 17, 17, 17, 12, 12, 20, 12, 12, 12, 20, 12, 11, 76, 13, 13, 13, 30, 4, 5, 1, 4, 5, 5, 5, 5, 5, 5, 5, 14, 5, 2, 2, 2, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 12, 4, 4, 4, 4, 4, 4, 12, 4, 2, 2, 7, 4, 4, 4, 12, 1, 1, 1, 1, 1, 1, 1, 1, 11, 12, 20, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 4, 2, 2, 2, 4, 8, 1, 1, 13, 2, 2, 2, 1, 8, 1, 4, 11, 0, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 4, 2, 2, 2, 4, 8, 1, 1, 13, 2, 2, 2, 1, 8, 1, 4, 11, 0, 0, 0, 0, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 4, 2, 2, 2, 4, 8, 1, 1, 13, 2, 2, 2, 1, 8, 1, 4, 11, 1, 0, 2, 1, 0, 2, 1, 1, 1, 4, 13, 13, 0, 13, 0, 3, 2, 0, 3, 2, 2, 5, 9, 6, 0, 2, 2, 2, 5, 6, 13, 42, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 2, 0, 0, 0, 14, 2, 2, 2, 2, 2, 20, 0, 0, 0, 0, 20, 20, 20, 20, 16, 2, 2, 1, 1, 1, 1, 1, 1, 1, 14, 1, 2, 14, 2, 2, 14, 2, 20, 20, 20, 18, 28, 20, 11, 11, 20, 20, 18, 28, 9, 0, 18, 18, 6, 5, 5, 5, 5, 5, 5, 5, 10, 32, 2, 2, 2, 2, 2, 20, 20, 20, 20, 16, 16, 16, 16, 5, 3, 5, 12, 12, 12, 12, 12, 29, 23, 1, 7, 1, 4, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 2, 5, 0, 8, 0, 26, 26, 2, 2, 2, 2, 0, 4, 2, 2, 0, 4, 2, 2, 4, 2, 4, 2, 2, 2, 2, 2, 4, 0, 14, 14, 14, 0, 0, 0, 6, 14, 2, 2, 6, 14, 14, 14, 0, 0, 0, 6, 14, 2, 2, 6, 14, 11, 3, 3, 3, 3, 24, 3, 1, 1, 3, 1, 1, 1, 1, 2, 2, 2, 2, 20, 24, 6, 3, 1, 1, 3, 1, 1, 1, 1, 7, 2, 2, 2, 2, 2, 20, 20, 20, 20, 16, 20, 20, 16, 16, 18, 17, 17, 18, 18, 16, 16, 2, 2, 12, 12, 1, 2, 2, 2, 2, 2, 2, 11, 32, 2, 2, 2, 2, 2, 20, 20, 20, 20, 16, 16, 16, 16, 2, 1, 2, 26, 6, 6, 6, 6, 29, 23, 4, 0, 1, 4, 0, 14, 14, 14, 0, 0, 0, 6, 14, 2, 2, 6, 14, 8, 0, 7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 13, 9, 9, 9, 3, 3, 3, 2, 9, 2, 2, 2, 9, 7, 7, 2, 7, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 2, 4, 2, 2, 2, 4, 8, 1, 1, 13, 2, 2, 2, 1, 8, 1, 4, 11, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 4, 2, 2, 2, 4, 8, 1, 1, 13, 2, 2, 2, 1, 8, 1, 4, 11, 1]
# Solver time:0.388783, Greedy time: 0.0025068, before greedy: 12927866, after greedy: 12362360 in iteration: 1 after: 0.923286 s
