# Preprocessing: 0.18598 s
# nodes: 816 edges: 1023
# strategies: 23734 intervals: 675
# Cost: 1.65000000e+20 (greedy) 0.19 s (iteration: 1)
[0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 5, 5, 0, 3, 0, 1, 1, 0, 1, 1, 1, 9, 5, 9, 0, 1, 1, 1, 9, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 12, 1, 1, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 9, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 7, 0, 0, 0, 6, 6, 6, 6, 0, 9, 6, 6, 0, 9, 6, 6, 9, 6, 9, 6, 6, 6, 6, 6, 1, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 9, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 9, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 7, 0, 0, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 0, 0, 7, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 5, 5, 0, 3, 0, 1, 1, 0, 1, 1, 1, 1, 5, 5, 0, 1, 0, 1, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 12, 1, 1, 1, 1, 12, 12, 0, 12, 8, 0, 0, 1, 1, 1, 1, 1, 1, 1, 9, 1, 0, 9, 0, 0, 9, 0, 12, 12, 12, 10, 6, 12, 0, 0, 12, 12, 10, 6, 8, 0, 16, 16, 9, 9, 9, 9, 13, 9, 9, 9, 6, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 8, 8, 11, 9, 6, 12, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 1, 2, 2, 0, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 12, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 12, 12, 10, 16, 12, 0, 0, 12, 12, 10, 16, 9, 9, 6, 6, 8, 9, 9, 13, 9, 9, 9, 6, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 8, 8, 11, 9, 6, 12, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
# Cost: 4.00000000e+18 (greedy) 0.29 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 4, 5, 5, 0, 5, 0, 5, 3, 0, 5, 3, 3, 9, 13, 9, 0, 3, 0, 0, 0, 9, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 13, 1, 3, 28, 18, 3, 39, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 33, 39, 1, 3, 0, 0, 22, 0, 0, 0, 2, 0, 0, 13, 1, 1, 59, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 2, 75, 0, 0, 0, 2, 0, 15, 1, 8, 0, 0, 0, 0, 6, 6, 6, 8, 0, 1, 1, 9, 0, 8, 1, 1, 1, 27, 33, 6, 6, 0, 6, 6, 12, 0, 11, 12, 12, 11, 12, 11, 12, 12, 31, 7, 12, 0, 5, 5, 5, 5, 6, 6, 6, 15, 5, 0, 0, 14, 5, 5, 5, 3, 3, 3, 14, 5, 1, 1, 2, 5, 9, 177, 0, 0, 0, 0, 0, 28, 18, 1, 13, 9, 1, 2, 2, 0, 0, 0, 0, 27, 0, 0, 2, 13, 1, 1, 13, 1, 1, 2, 2, 2, 2, 2, 2, 0, 0, 12, 0, 0, 0, 12, 0, 0, 53, 1, 1, 1, 62, 1, 7, 0, 6, 7, 7, 7, 7, 6, 6, 6, 6, 7, 2, 2, 8, 7, 7, 107, 0, 0, 63, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 63, 6, 6, 0, 61, 0, 0, 0, 3, 3, 3, 0, 0, 2, 2, 9, 0, 1, 1, 17, 1, 1, 1, 1, 1, 4, 4, 4, 0, 0, 12, 0, 0, 12, 12, 0, 0, 2, 12, 12, 4, 4, 4, 0, 1, 0, 0, 8, 1, 0, 0, 2, 2, 1, 0, 7, 0, 1, 9, 0, 0, 0, 12, 12, 0, 0, 2, 12, 12, 4, 4, 4, 0, 1, 0, 0, 8, 1, 0, 0, 2, 2, 1, 0, 7, 0, 1, 9, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 2, 12, 12, 4, 4, 4, 0, 1, 0, 0, 8, 1, 0, 0, 2, 2, 1, 0, 7, 0, 1, 9, 4, 0, 3, 4, 0, 3, 4, 4, 1, 4, 5, 5, 0, 5, 0, 3, 0, 0, 3, 0, 0, 4, 5, 5, 0, 3, 0, 0, 2, 5, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 25, 4, 2, 7, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 0, 0, 2, 1, 3, 0, 0, 0, 0, 0, 12, 1, 1, 1, 1, 12, 12, 12, 12, 10, 0, 0, 7, 1, 1, 7, 5, 1, 1, 6, 1, 0, 3, 0, 0, 3, 0, 14, 14, 14, 10, 9, 12, 0, 0, 12, 12, 10, 9, 4, 0, 10, 10, 7, 10, 10, 10, 10, 10, 10, 10, 7, 16, 0, 0, 0, 1, 1, 12, 12, 12, 12, 8, 8, 8, 8, 10, 6, 13, 0, 0, 0, 0, 0, 2, 24, 0, 3, 1, 4, 3, 3, 3, 3, 2, 2, 2, 2, 3, 1, 1, 4, 3, 8, 0, 1, 1, 31, 2, 2, 2, 0, 3, 2, 2, 0, 3, 2, 2, 3, 2, 3, 2, 2, 8, 1, 2, 0, 3, 3, 3, 3, 1, 1, 1, 4, 3, 0, 0, 2, 3, 3, 3, 0, 0, 0, 2, 3, 1, 1, 4, 3, 9, 41, 0, 0, 0, 33, 1, 1, 1, 1, 1, 1, 2, 2, 0, 0, 0, 0, 14, 28, 28, 7, 6, 2, 7, 1, 2, 2, 2, 0, 0, 0, 0, 0, 0, 12, 12, 12, 12, 8, 14, 14, 16, 16, 12, 2, 69, 12, 12, 10, 10, 8, 9, 12, 12, 0, 9, 9, 9, 9, 9, 9, 6, 16, 1, 1, 1, 1, 1, 12, 12, 12, 12, 8, 8, 8, 8, 9, 6, 13, 0, 0, 0, 0, 0, 0, 0, 1, 5, 0, 3, 0, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 4, 3, 7, 1, 0, 0, 31, 20, 2, 2, 2, 2, 2, 2, 2, 2, 2, 31, 18, 2, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 2, 5, 0, 13, 8, 4, 8, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 4, 0, 0, 12, 12, 0, 0, 2, 12, 12, 4, 0, 4, 0, 1, 0, 0, 8, 1, 0, 0, 2, 2, 1, 0, 7, 0, 1, 9, 0, 0, 12, 12, 0, 0, 2, 12, 12, 4, 4, 4, 0, 1, 0, 0, 8, 1, 0, 0, 2, 2, 1, 0, 7, 0, 1, 9, 4]
# Solver time:0.148033, Greedy time: 0.00292452, before greedy: 70614704, after greedy: 67407841 in iteration: 1 after: 0.382437 s
# Cost: 1.00000000e+18 (greedy) 0.39 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 4, 5, 5, 0, 5, 0, 5, 3, 0, 5, 3, 3, 9, 13, 9, 0, 3, 1, 1, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 13, 6, 5, 28, 6, 5, 2, 1, 1, 1, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 5, 4, 2, 5, 36, 0, 0, 22, 0, 0, 0, 0, 67, 21, 13, 1, 3, 59, 1, 3, 1, 1, 21, 21, 21, 69, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 75, 0, 0, 0, 2, 4, 15, 1, 8, 0, 0, 0, 0, 6, 6, 6, 8, 0, 1, 1, 9, 0, 8, 107, 72, 72, 72, 33, 6, 6, 0, 7, 6, 12, 0, 11, 12, 12, 11, 12, 8, 12, 12, 31, 7, 12, 4, 40, 7, 7, 7, 6, 6, 6, 15, 7, 0, 0, 6, 7, 7, 7, 6, 6, 6, 6, 7, 1, 1, 7, 7, 10, 177, 2, 2, 0, 0, 0, 28, 18, 1, 13, 1, 1, 2, 2, 0, 0, 0, 0, 27, 0, 0, 2, 7, 7, 2, 7, 7, 2, 1, 1, 2, 2, 2, 2, 0, 0, 12, 0, 0, 0, 12, 0, 0, 53, 1, 0, 0, 46, 5, 43, 0, 6, 7, 7, 7, 7, 3, 3, 3, 6, 7, 2, 2, 8, 7, 7, 107, 1, 1, 69, 51, 6, 6, 6, 6, 6, 6, 6, 6, 6, 63, 6, 6, 1, 61, 0, 0, 0, 6, 6, 6, 8, 0, 2, 2, 9, 0, 1, 1, 17, 2, 2, 2, 2, 2, 4, 4, 4, 0, 0, 12, 0, 21, 12, 12, 0, 0, 2, 12, 12, 4, 4, 4, 0, 1, 1, 4, 8, 1, 4, 0, 2, 2, 1, 1, 7, 0, 5, 10, 0, 0, 21, 12, 12, 0, 0, 2, 12, 12, 4, 4, 4, 0, 1, 1, 4, 8, 1, 4, 0, 2, 2, 1, 1, 7, 0, 5, 10, 0, 0, 0, 0, 0, 21, 12, 12, 0, 0, 2, 12, 12, 4, 4, 4, 0, 1, 1, 4, 8, 1, 4, 0, 2, 2, 1, 1, 7, 0, 5, 10, 4, 0, 3, 4, 0, 3, 4, 4, 4, 4, 1, 1, 0, 1, 0, 3, 0, 0, 3, 0, 0, 6, 10, 3, 0, 3, 1, 1, 2, 3, 0, 1, 1, 1, 0, 28, 0, 0, 0, 0, 0, 0, 0, 25, 4, 2, 7, 1, 2, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 0, 0, 2, 1, 3, 0, 0, 0, 0, 0, 12, 1, 1, 1, 1, 12, 12, 12, 12, 8, 28, 10, 7, 1, 1, 7, 5, 1, 1, 6, 1, 28, 2, 0, 0, 2, 0, 12, 12, 12, 3, 30, 12, 21, 21, 12, 12, 10, 30, 0, 0, 3, 10, 7, 10, 10, 10, 10, 10, 10, 10, 7, 16, 1, 0, 0, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 10, 6, 13, 0, 0, 0, 0, 0, 2, 24, 4, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 4, 0, 8, 0, 1, 1, 31, 26, 0, 0, 0, 4, 0, 2, 0, 4, 2, 2, 4, 2, 4, 2, 2, 8, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 4, 0, 10, 107, 0, 0, 0, 33, 1, 2, 11, 1, 2, 11, 1, 1, 33, 2, 2, 2, 12, 28, 28, 7, 6, 6, 7, 5, 6, 2, 2, 29, 1, 1, 1, 1, 1, 12, 12, 12, 12, 8, 12, 12, 16, 16, 12, 2, 2, 12, 12, 10, 10, 8, 9, 12, 12, 0, 9, 9, 9, 9, 9, 9, 6, 16, 1, 1, 1, 1, 1, 12, 12, 12, 12, 8, 8, 8, 8, 9, 6, 13, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 3, 0, 0, 0, 0, 3, 3, 3, 2, 0, 2, 2, 5, 0, 7, 61, 33, 33, 33, 26, 2, 2, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 13, 9, 9, 9, 0, 0, 0, 2, 9, 2, 2, 2, 9, 5, 4, 1, 4, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 4, 4, 0, 4, 0, 21, 12, 12, 0, 0, 2, 12, 12, 4, 0, 4, 0, 1, 1, 4, 8, 1, 4, 0, 2, 2, 1, 1, 7, 0, 5, 10, 0, 21, 12, 12, 0, 0, 2, 12, 12, 4, 4, 4, 0, 1, 1, 4, 8, 1, 4, 0, 2, 2, 1, 1, 7, 0, 5, 10, 4]
# Solver time:0.197335, Greedy time: 0.00242711, before greedy: 60095075, after greedy: 59311539 in iteration: 1 after: 0.42877 s
# Cost: 5.93115390e+07 (pid: 5) 0.50 s (iteration: 1)
[0, 5, 3, 0, 5, 3, 0, 5, 3, 3, 4, 11, 11, 0, 11, 0, 6, 3, 0, 6, 3, 3, 10, 11, 10, 0, 2, 2, 2, 7, 10, 9, 88, 4, 4, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 32, 17, 17, 32, 17, 17, 17, 3, 3, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 2, 2, 18, 17, 2, 18, 4, 4, 18, 4, 4, 4, 4, 4, 4, 32, 17, 17, 32, 17, 17, 17, 17, 4, 4, 4, 4, 8, 0, 8, 24, 8, 8, 8, 24, 8, 4, 91, 8, 8, 8, 8, 5, 20, 1, 1, 3, 3, 3, 3, 3, 3, 3, 13, 3, 2, 2, 1, 3, 8, 7, 7, 7, 7, 7, 7, 7, 0, 13, 7, 7, 0, 13, 7, 7, 13, 7, 13, 7, 7, 7, 7, 7, 4, 3, 3, 3, 3, 6, 6, 6, 15, 3, 2, 2, 1, 3, 3, 3, 6, 6, 6, 6, 3, 2, 2, 1, 3, 11, 4, 4, 4, 4, 4, 4, 32, 17, 17, 32, 17, 17, 17, 17, 4, 4, 4, 4, 4, 4, 4, 4, 32, 17, 17, 32, 17, 17, 17, 17, 4, 4, 4, 4, 6, 6, 18, 6, 6, 6, 18, 6, 4, 81, 7, 7, 7, 27, 4, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 13, 3, 2, 2, 1, 3, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 10, 2, 2, 2, 2, 2, 2, 11, 2, 2, 2, 8, 2, 2, 2, 10, 2, 2, 2, 2, 2, 1, 1, 1, 4, 4, 24, 4, 4, 24, 24, 0, 4, 4, 24, 24, 1, 1, 4, 2, 2, 2, 4, 8, 1, 5, 9, 2, 2, 2, 1, 8, 1, 4, 11, 0, 4, 4, 24, 24, 0, 4, 4, 24, 24, 1, 1, 4, 2, 2, 2, 4, 8, 1, 5, 9, 2, 2, 2, 1, 8, 1, 4, 11, 0, 0, 0, 0, 4, 4, 24, 24, 0, 4, 4, 24, 24, 1, 1, 4, 2, 2, 2, 4, 8, 1, 5, 9, 2, 2, 2, 1, 8, 1, 4, 11, 1, 0, 2, 1, 0, 2, 1, 1, 1, 4, 13, 13, 0, 13, 0, 3, 2, 0, 3, 2, 2, 5, 9, 6, 0, 2, 2, 2, 5, 6, 9, 39, 1, 1, 1, 29, 0, 1, 1, 1, 0, 1, 1, 8, 2, 2, 8, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 37, 0, 2, 1, 1, 19, 19, 19, 19, 19, 24, 2, 2, 2, 2, 24, 24, 24, 24, 20, 40, 1, 16, 8, 8, 16, 8, 8, 8, 1, 8, 19, 1, 19, 19, 3, 19, 24, 24, 24, 22, 19, 24, 4, 4, 24, 24, 22, 19, 6, 0, 22, 22, 11, 11, 11, 11, 11, 11, 11, 11, 8, 19, 1, 1, 1, 1, 1, 24, 24, 24, 24, 20, 20, 20, 20, 11, 8, 19, 4, 4, 4, 4, 4, 19, 14, 5, 2, 1, 4, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 2, 5, 0, 8, 0, 26, 26, 2, 2, 2, 2, 0, 4, 2, 2, 0, 4, 2, 2, 4, 2, 4, 2, 2, 2, 2, 2, 4, 0, 14, 14, 14, 0, 0, 0, 6, 14, 2, 2, 6, 14, 14, 14, 0, 0, 0, 6, 14, 2, 2, 6, 14, 11, 3, 3, 3, 3, 32, 16, 8, 8, 16, 8, 8, 8, 8, 19, 19, 19, 19, 24, 24, 6, 3, 1, 1, 3, 1, 1, 1, 1, 11, 1, 1, 1, 1, 1, 24, 24, 24, 24, 20, 24, 24, 22, 22, 24, 4, 4, 24, 24, 22, 22, 11, 11, 18, 18, 6, 11, 11, 11, 11, 11, 11, 8, 19, 1, 1, 1, 1, 1, 24, 24, 24, 24, 20, 20, 20, 20, 11, 8, 19, 4, 4, 4, 4, 4, 19, 14, 4, 0, 1, 4, 0, 14, 14, 14, 0, 0, 0, 6, 14, 2, 2, 6, 14, 8, 0, 7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 13, 9, 9, 9, 3, 3, 3, 2, 9, 2, 2, 2, 9, 7, 7, 2, 7, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 4, 4, 24, 24, 0, 4, 4, 24, 24, 1, 2, 4, 2, 2, 2, 4, 8, 1, 5, 9, 2, 2, 2, 1, 8, 1, 4, 11, 4, 4, 24, 24, 0, 4, 4, 24, 24, 1, 1, 4, 2, 2, 2, 4, 8, 1, 5, 9, 2, 2, 2, 1, 8, 1, 4, 11, 1]
# Solver time:0.321846, Greedy time: 0.00306528, before greedy: 12928544, after greedy: 12363038 in iteration: 1 after: 0.553912 s
