# Weight tuner option set to: global
# Preprocessing: 0.0884395 s
# nodes: 816 edges: 1023
# strategies: 23734 intervals: 675
# Cost: 1.65000000e+20 (greedy) 0.09 s (iteration: 1)
[0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 5, 5, 0, 3, 0, 1, 1, 0, 1, 1, 1, 9, 5, 9, 0, 1, 1, 1, 9, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 12, 1, 1, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 9, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 7, 0, 0, 0, 6, 6, 6, 6, 0, 9, 6, 6, 0, 9, 6, 6, 9, 6, 9, 6, 6, 6, 6, 6, 1, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 9, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 9, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 7, 0, 0, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 0, 0, 7, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 5, 5, 0, 3, 0, 1, 1, 0, 1, 1, 1, 1, 5, 5, 0, 1, 0, 1, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 12, 1, 1, 1, 1, 12, 12, 0, 12, 8, 0, 0, 1, 1, 1, 1, 1, 1, 1, 9, 1, 0, 9, 0, 0, 9, 0, 12, 12, 12, 10, 6, 12, 0, 0, 12, 12, 10, 6, 8, 0, 16, 16, 9, 9, 9, 9, 13, 9, 9, 9, 6, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 8, 8, 11, 9, 6, 12, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 1, 2, 2, 0, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 12, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 12, 12, 10, 16, 12, 0, 0, 12, 12, 10, 16, 9, 9, 6, 6, 8, 9, 9, 13, 9, 9, 9, 6, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 8, 8, 11, 9, 6, 12, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
# Cost: 4.00000000e+18 (greedy) 0.20 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 2, 9, 9, 0, 9, 0, 6, 1, 0, 6, 1, 1, 9, 2, 9, 0, 3, 1, 1, 8, 9, 10, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 13, 9, 1, 28, 39, 1, 2, 2, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 4, 2, 1, 2, 0, 0, 10, 0, 0, 0, 0, 0, 0, 13, 1, 1, 59, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 97, 0, 2, 2, 0, 1, 18, 1, 8, 0, 0, 0, 0, 3, 3, 3, 0, 0, 1, 1, 8, 0, 7, 1, 1, 1, 27, 51, 6, 6, 0, 7, 6, 7, 0, 1, 7, 7, 13, 7, 13, 7, 7, 72, 63, 7, 1, 0, 0, 0, 0, 4, 4, 4, 12, 0, 2, 2, 8, 0, 0, 0, 6, 6, 6, 8, 0, 2, 2, 8, 0, 10, 0, 0, 0, 0, 0, 21, 49, 24, 2, 56, 4, 2, 1, 1, 21, 21, 21, 21, 10, 0, 0, 0, 59, 1, 1, 59, 9, 1, 2, 2, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 109, 1, 1, 1, 3, 5, 15, 1, 8, 0, 0, 0, 0, 2, 2, 2, 11, 0, 2, 2, 8, 0, 0, 11, 69, 69, 69, 54, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 3, 0, 0, 0, 6, 6, 6, 8, 0, 2, 2, 8, 0, 1, 1, 17, 6, 4, 0, 0, 0, 1, 1, 1, 0, 0, 12, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 2, 2, 1, 1, 1, 7, 1, 1, 10, 2, 2, 2, 0, 0, 1, 5, 10, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 2, 2, 1, 1, 1, 7, 1, 1, 10, 2, 2, 2, 0, 0, 1, 5, 10, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 2, 2, 1, 1, 1, 7, 1, 1, 10, 2, 2, 2, 0, 0, 1, 5, 10, 1, 0, 2, 1, 0, 2, 1, 1, 1, 2, 4, 4, 0, 4, 0, 3, 1, 0, 3, 1, 1, 2, 10, 5, 0, 2, 1, 1, 4, 5, 10, 38, 0, 0, 0, 49, 0, 1, 1, 1, 0, 1, 1, 25, 9, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 6, 1, 0, 1, 2, 1, 3, 0, 0, 0, 1, 1, 12, 2, 2, 2, 2, 4, 12, 12, 12, 8, 0, 0, 12, 2, 2, 25, 1, 2, 2, 6, 2, 0, 3, 0, 0, 3, 0, 12, 12, 12, 16, 0, 12, 0, 0, 12, 12, 24, 0, 0, 0, 16, 24, 5, 9, 9, 9, 9, 9, 9, 9, 6, 16, 0, 0, 0, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 9, 6, 13, 0, 0, 0, 0, 0, 0, 0, 1, 5, 1, 4, 0, 0, 0, 0, 1, 1, 1, 4, 0, 1, 1, 4, 0, 7, 1, 1, 1, 7, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 4, 0, 4, 0, 0, 8, 7, 0, 1, 19, 0, 0, 0, 0, 0, 0, 3, 0, 2, 2, 5, 0, 0, 0, 0, 0, 0, 4, 0, 2, 2, 5, 0, 10, 107, 0, 0, 0, 63, 0, 0, 2, 45, 0, 2, 1, 1, 0, 0, 0, 0, 12, 38, 18, 33, 5, 1, 33, 8, 1, 1, 1, 36, 1, 1, 1, 1, 1, 12, 12, 12, 12, 8, 12, 12, 17, 17, 12, 0, 0, 12, 12, 29, 29, 3, 10, 13, 25, 10, 10, 10, 10, 10, 10, 10, 7, 16, 72, 63, 33, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 10, 6, 13, 0, 0, 0, 0, 0, 7, 9, 5, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 2, 5, 0, 0, 61, 1, 1, 31, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 31, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 2, 5, 0, 0, 0, 6, 0, 6, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 2, 2, 1, 1, 1, 7, 1, 1, 10, 2, 2, 2, 0, 0, 1, 5, 10, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 2, 2, 1, 1, 1, 7, 1, 1, 10, 2, 2, 2, 0, 0, 1, 5, 10, 1]
# Solver time:0.145365, Greedy time: 0.00402368, before greedy: 70614704, after greedy: 67375071 in iteration: 1 after: 0.286883 s
# Cost: 1.39683485e+08 (greedy) 0.30 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 1, 9, 9, 0, 9, 0, 6, 1, 0, 6, 1, 1, 11, 13, 11, 0, 3, 1, 1, 8, 11, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 13, 1, 2, 28, 18, 2, 2, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 4, 2, 1, 10, 0, 0, 10, 0, 0, 0, 0, 0, 0, 13, 9, 1, 59, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 25, 0, 0, 0, 0, 1, 18, 1, 8, 0, 0, 0, 0, 3, 3, 3, 0, 0, 1, 1, 8, 0, 7, 1, 1, 1, 27, 51, 6, 6, 0, 7, 6, 7, 0, 5, 7, 7, 13, 7, 13, 7, 7, 72, 63, 7, 1, 11, 5, 5, 5, 4, 4, 4, 12, 5, 2, 2, 2, 5, 5, 5, 5, 5, 5, 14, 5, 2, 2, 2, 5, 10, 1, 1, 1, 1, 1, 21, 49, 34, 1, 7, 7, 1, 1, 1, 21, 21, 21, 21, 69, 83, 0, 29, 8, 1, 1, 59, 9, 1, 1, 1, 29, 29, 29, 12, 0, 0, 12, 0, 0, 0, 12, 0, 83, 124, 1, 3, 3, 3, 5, 15, 2, 9, 0, 0, 0, 0, 2, 2, 2, 11, 0, 2, 2, 8, 0, 0, 11, 69, 69, 6, 63, 6, 6, 6, 7, 7, 7, 7, 7, 7, 45, 7, 7, 0, 3, 0, 0, 0, 0, 0, 0, 9, 0, 2, 2, 8, 0, 1, 1, 17, 6, 4, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12, 12, 0, 0, 29, 12, 12, 0, 0, 1, 2, 1, 1, 1, 7, 1, 1, 10, 2, 2, 2, 0, 0, 2, 5, 10, 0, 0, 0, 12, 12, 0, 0, 29, 12, 12, 0, 0, 1, 2, 1, 1, 1, 7, 1, 1, 10, 2, 2, 2, 0, 0, 2, 5, 10, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 29, 12, 12, 0, 0, 1, 2, 1, 1, 1, 7, 1, 1, 10, 2, 2, 2, 0, 0, 2, 5, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 4, 0, 4, 0, 3, 1, 0, 3, 1, 1, 2, 10, 5, 0, 2, 1, 1, 4, 5, 10, 38, 0, 0, 0, 49, 0, 1, 1, 1, 0, 1, 1, 25, 9, 1, 1, 1, 1, 2, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 6, 2, 0, 1, 2, 1, 3, 0, 0, 0, 1, 1, 12, 2, 2, 2, 2, 4, 12, 12, 12, 8, 28, 10, 26, 2, 2, 25, 1, 2, 2, 6, 2, 28, 3, 0, 0, 3, 0, 12, 12, 12, 16, 0, 12, 0, 0, 12, 12, 10, 30, 0, 0, 16, 10, 8, 9, 9, 9, 9, 9, 9, 9, 6, 16, 0, 0, 0, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 9, 6, 13, 0, 0, 0, 0, 0, 0, 0, 1, 5, 1, 4, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 4, 0, 7, 1, 0, 0, 7, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 4, 0, 4, 0, 0, 7, 0, 0, 1, 19, 0, 0, 0, 0, 0, 0, 3, 0, 2, 2, 5, 0, 0, 0, 0, 0, 0, 3, 0, 2, 2, 5, 0, 10, 107, 1, 1, 1, 63, 0, 2, 2, 45, 2, 2, 1, 1, 0, 0, 0, 0, 12, 38, 18, 33, 6, 2, 33, 8, 2, 1, 1, 36, 1, 1, 1, 1, 1, 12, 12, 12, 12, 8, 12, 12, 17, 17, 12, 29, 12, 12, 12, 29, 29, 3, 10, 12, 12, 5, 10, 10, 10, 10, 10, 10, 7, 16, 0, 0, 1, 1, 1, 12, 12, 12, 12, 8, 8, 8, 8, 10, 6, 13, 0, 0, 0, 0, 0, 7, 9, 5, 0, 2, 5, 0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 2, 5, 0, 0, 61, 1, 1, 31, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 31, 18, 2, 0, 33, 2, 2, 2, 0, 0, 0, 5, 2, 2, 2, 5, 2, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 29, 12, 12, 0, 0, 1, 2, 1, 1, 1, 7, 1, 1, 10, 2, 2, 2, 0, 0, 2, 5, 10, 0, 0, 12, 12, 0, 0, 29, 12, 12, 0, 0, 1, 2, 1, 1, 1, 7, 1, 1, 10, 2, 2, 2, 0, 0, 2, 5, 10, 0]
# Solver time:0.219318, Greedy time: 0.00360663, before greedy: 59803281, after greedy: 59222439 in iteration: 1 after: 0.357326 s
# Cost: 6.73750710e+07 (pid: 6) 0.40 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 4, 5, 5, 0, 5, 0, 6, 3, 0, 6, 3, 3, 12, 5, 12, 0, 1, 1, 1, 7, 12, 13, 106, 11, 11, 11, 76, 5, 0, 0, 0, 0, 0, 0, 0, 33, 18, 18, 33, 18, 18, 18, 3, 3, 3, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 20, 18, 1, 2, 5, 5, 20, 5, 5, 5, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 0, 14, 26, 14, 14, 14, 26, 14, 11, 62, 15, 15, 15, 28, 1, 22, 1, 2, 5, 5, 5, 5, 5, 5, 5, 14, 5, 1, 1, 2, 5, 8, 8, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 0, 14, 8, 8, 14, 8, 14, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 6, 6, 6, 15, 5, 1, 1, 2, 5, 5, 5, 6, 6, 6, 6, 5, 1, 1, 2, 5, 11, 5, 5, 5, 5, 5, 5, 33, 18, 18, 33, 18, 18, 18, 18, 5, 5, 5, 5, 5, 5, 5, 5, 33, 18, 18, 33, 18, 18, 18, 18, 5, 5, 5, 5, 12, 12, 20, 12, 12, 12, 20, 12, 5, 82, 13, 13, 13, 13, 4, 11, 1, 2, 5, 5, 5, 5, 6, 6, 6, 6, 5, 1, 1, 2, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 34, 6, 6, 6, 6, 6, 6, 15, 6, 1, 1, 3, 6, 6, 6, 33, 6, 0, 6, 6, 2, 1, 1, 1, 5, 76, 26, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 0, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 0, 0, 0, 0, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 1, 0, 2, 1, 0, 2, 1, 1, 1, 4, 5, 5, 0, 5, 0, 2, 1, 0, 2, 1, 1, 2, 10, 5, 0, 1, 1, 1, 4, 5, 13, 42, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 33, 0, 2, 1, 12, 0, 0, 0, 0, 0, 26, 1, 1, 1, 1, 26, 26, 26, 26, 22, 2, 2, 1, 1, 1, 1, 1, 1, 1, 14, 1, 2, 14, 2, 2, 14, 2, 26, 26, 26, 18, 28, 20, 11, 11, 20, 20, 18, 28, 9, 0, 18, 18, 4, 12, 12, 12, 12, 12, 12, 12, 9, 22, 2, 2, 2, 2, 2, 26, 26, 26, 26, 22, 22, 22, 22, 12, 9, 22, 5, 5, 5, 5, 5, 23, 12, 1, 7, 1, 4, 0, 0, 0, 0, 3, 3, 3, 3, 0, 1, 1, 4, 0, 8, 0, 26, 26, 2, 2, 2, 2, 0, 5, 2, 2, 0, 5, 2, 2, 5, 2, 5, 2, 2, 2, 2, 2, 4, 0, 0, 0, 0, 3, 3, 3, 3, 0, 1, 1, 4, 0, 0, 0, 3, 3, 3, 3, 0, 1, 1, 4, 0, 11, 6, 6, 6, 24, 6, 3, 1, 1, 3, 1, 1, 1, 1, 7, 2, 2, 2, 26, 24, 6, 3, 1, 1, 3, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 26, 26, 26, 26, 22, 26, 26, 24, 24, 26, 5, 5, 26, 26, 24, 24, 12, 12, 20, 20, 7, 12, 12, 12, 12, 12, 12, 9, 22, 0, 0, 0, 0, 0, 26, 26, 26, 26, 22, 22, 22, 22, 12, 9, 22, 5, 5, 5, 5, 5, 21, 16, 4, 0, 1, 4, 0, 0, 0, 0, 3, 3, 3, 2, 0, 1, 1, 4, 0, 7, 61, 21, 21, 21, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 21, 4, 4, 2, 4, 14, 14, 14, 3, 3, 3, 6, 14, 1, 1, 6, 14, 7, 7, 2, 7, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 2, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 5, 11, 26, 26, 0, 5, 5, 26, 26, 1, 1, 4, 1, 1, 1, 4, 8, 1, 1, 13, 1, 1, 1, 2, 7, 1, 4, 11, 1]
# Cost: 5.92224390e+07 (pid: 5) 0.50 s (iteration: 1)
