# Preprocessing: 0.0789477 s
# nodes: 816 edges: 1023
# strategies: 23734 intervals: 675
# Cost: 1.65000000e+20 (greedy) 0.08 s (iteration: 1)
[0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 5, 5, 0, 3, 0, 1, 1, 0, 1, 1, 1, 9, 5, 9, 0, 1, 1, 1, 9, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 12, 1, 1, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 9, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 7, 0, 0, 0, 6, 6, 6, 6, 0, 9, 6, 6, 0, 9, 6, 6, 9, 6, 9, 6, 6, 6, 6, 6, 1, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 9, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 9, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 7, 0, 0, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 0, 0, 0, 6, 6, 6, 6, 9, 0, 1, 1, 9, 0, 0, 0, 7, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 5, 5, 0, 3, 0, 1, 1, 0, 1, 1, 1, 1, 5, 5, 0, 1, 0, 1, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 12, 1, 1, 1, 1, 12, 12, 0, 12, 8, 0, 0, 1, 1, 1, 1, 1, 1, 1, 9, 1, 0, 9, 0, 0, 9, 0, 12, 12, 12, 10, 6, 12, 0, 0, 12, 12, 10, 6, 8, 0, 16, 16, 9, 9, 9, 9, 13, 9, 9, 9, 6, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 8, 8, 11, 9, 6, 12, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 1, 2, 2, 0, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 12, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 12, 12, 10, 16, 12, 0, 0, 12, 12, 10, 16, 9, 9, 6, 6, 8, 9, 9, 13, 9, 9, 9, 6, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 8, 8, 8, 11, 9, 6, 12, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
# Cost: 4.00000000e+18 (greedy) 0.19 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 1, 9, 9, 0, 9, 0, 6, 1, 0, 6, 1, 1, 9, 2, 9, 0, 3, 1, 1, 8, 9, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 13, 1, 2, 28, 18, 2, 2, 2, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 4, 2, 1, 2, 0, 0, 10, 0, 0, 0, 0, 0, 0, 13, 1, 1, 59, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 97, 0, 2, 2, 0, 1, 18, 1, 8, 0, 0, 0, 0, 3, 3, 3, 0, 0, 1, 1, 8, 0, 7, 1, 1, 1, 27, 51, 6, 6, 0, 7, 6, 7, 0, 1, 7, 7, 13, 7, 13, 7, 7, 72, 63, 7, 1, 0, 0, 0, 0, 4, 4, 4, 12, 0, 2, 2, 9, 0, 0, 0, 6, 6, 6, 8, 0, 2, 2, 9, 0, 10, 1, 1, 1, 83, 49, 21, 49, 24, 2, 7, 7, 2, 1, 1, 21, 21, 21, 21, 10, 83, 0, 0, 13, 1, 1, 59, 9, 1, 1, 1, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 83, 124, 1, 3, 3, 3, 5, 15, 1, 9, 0, 0, 0, 0, 2, 2, 2, 11, 0, 2, 2, 8, 0, 0, 11, 69, 69, 69, 51, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 3, 0, 0, 0, 6, 6, 6, 8, 0, 2, 2, 8, 0, 1, 1, 17, 6, 4, 0, 0, 0, 1, 1, 1, 0, 0, 12, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 1, 2, 1, 1, 1, 7, 1, 1, 10, 2, 2, 2, 0, 0, 1, 5, 10, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 1, 2, 1, 1, 1, 7, 1, 1, 10, 2, 2, 2, 0, 0, 1, 5, 10, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 1, 2, 1, 1, 1, 7, 1, 1, 10, 2, 2, 2, 0, 0, 1, 5, 10, 1, 0, 2, 1, 0, 2, 1, 1, 1, 1, 4, 4, 0, 4, 0, 3, 1, 0, 3, 1, 1, 2, 10, 5, 0, 2, 1, 1, 4, 5, 10, 38, 0, 0, 0, 49, 0, 1, 1, 1, 0, 1, 1, 25, 9, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 6, 1, 0, 1, 2, 1, 3, 0, 0, 0, 1, 1, 12, 2, 2, 2, 2, 4, 12, 12, 12, 8, 28, 10, 26, 2, 2, 7, 1, 2, 2, 6, 2, 28, 2, 0, 0, 3, 0, 12, 12, 12, 16, 0, 12, 0, 0, 12, 12, 24, 0, 0, 0, 16, 24, 5, 9, 9, 9, 9, 9, 9, 9, 6, 16, 0, 0, 0, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 9, 6, 13, 0, 0, 0, 0, 0, 0, 0, 1, 5, 1, 4, 0, 0, 0, 0, 1, 1, 1, 4, 0, 1, 1, 4, 0, 7, 1, 0, 0, 7, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 4, 0, 4, 0, 0, 7, 7, 0, 1, 19, 0, 0, 0, 0, 0, 0, 3, 0, 2, 2, 5, 0, 0, 0, 0, 0, 0, 4, 0, 2, 2, 5, 0, 10, 107, 1, 1, 1, 63, 0, 0, 2, 45, 2, 2, 1, 1, 0, 0, 0, 0, 12, 38, 18, 33, 5, 1, 33, 8, 1, 1, 1, 36, 1, 1, 1, 1, 1, 12, 12, 12, 12, 8, 12, 12, 17, 17, 12, 0, 0, 12, 12, 29, 29, 3, 10, 13, 25, 10, 10, 10, 10, 10, 10, 10, 7, 16, 72, 63, 33, 1, 1, 12, 12, 12, 12, 8, 8, 8, 8, 10, 6, 13, 0, 0, 0, 0, 0, 7, 9, 5, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 2, 5, 0, 0, 61, 1, 1, 31, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 31, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 2, 5, 0, 0, 0, 6, 0, 6, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 1, 2, 1, 1, 1, 7, 1, 1, 10, 2, 2, 2, 0, 0, 1, 5, 10, 0, 0, 12, 12, 0, 0, 0, 12, 12, 1, 1, 1, 2, 1, 1, 1, 7, 1, 1, 10, 2, 2, 2, 0, 0, 1, 5, 10, 1]
# Solver time:0.157236, Greedy time: 0.002051, before greedy: 59803281, after greedy: 59222439 in iteration: 1 after: 0.279803 s
# Cost: 1.35757217e+08 (greedy) 0.29 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 1, 9, 9, 0, 9, 0, 6, 1, 0, 6, 1, 1, 11, 13, 11, 0, 3, 1, 1, 8, 11, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 13, 1, 2, 28, 18, 2, 2, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 4, 2, 1, 10, 0, 0, 10, 0, 0, 0, 0, 0, 0, 13, 9, 1, 59, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 25, 0, 0, 0, 0, 1, 18, 1, 8, 0, 0, 0, 0, 3, 3, 3, 0, 0, 1, 1, 8, 0, 7, 1, 1, 1, 27, 51, 6, 6, 0, 7, 6, 7, 0, 5, 7, 7, 13, 7, 13, 7, 7, 72, 63, 7, 1, 11, 5, 5, 5, 4, 4, 4, 12, 5, 2, 2, 2, 5, 5, 5, 5, 5, 5, 14, 5, 1, 1, 2, 5, 10, 1, 1, 1, 1, 1, 21, 49, 34, 1, 7, 7, 1, 1, 1, 21, 21, 21, 21, 69, 83, 0, 29, 8, 1, 1, 59, 9, 1, 1, 1, 29, 29, 29, 12, 0, 0, 12, 0, 0, 0, 12, 0, 83, 124, 1, 3, 3, 3, 5, 15, 2, 9, 0, 0, 0, 0, 2, 2, 2, 11, 0, 2, 2, 8, 0, 0, 11, 69, 69, 6, 63, 6, 6, 6, 7, 7, 7, 7, 7, 7, 45, 7, 7, 0, 3, 0, 0, 0, 0, 0, 0, 9, 0, 2, 2, 8, 0, 0, 0, 18, 6, 5, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12, 12, 0, 0, 29, 12, 12, 0, 0, 1, 2, 1, 1, 1, 7, 1, 1, 10, 2, 2, 1, 0, 0, 2, 5, 10, 0, 0, 0, 12, 12, 0, 0, 29, 12, 12, 0, 0, 1, 2, 1, 1, 1, 7, 1, 1, 10, 2, 2, 1, 0, 0, 2, 5, 10, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 29, 12, 12, 0, 0, 1, 2, 1, 1, 1, 7, 1, 1, 10, 2, 2, 1, 0, 0, 2, 5, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 4, 0, 4, 0, 3, 1, 0, 3, 1, 1, 2, 10, 5, 0, 3, 1, 1, 4, 5, 10, 38, 0, 0, 0, 49, 0, 1, 1, 1, 0, 1, 1, 25, 9, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 6, 1, 0, 1, 2, 1, 3, 0, 0, 0, 1, 1, 12, 2, 2, 2, 2, 4, 12, 12, 12, 8, 28, 10, 26, 2, 2, 25, 1, 2, 2, 6, 2, 28, 3, 0, 0, 3, 0, 12, 12, 12, 16, 0, 12, 0, 0, 12, 12, 10, 30, 0, 0, 16, 10, 8, 9, 9, 9, 9, 9, 9, 9, 6, 16, 0, 0, 0, 0, 0, 12, 12, 12, 12, 8, 8, 8, 8, 9, 6, 13, 0, 0, 0, 0, 0, 0, 0, 1, 5, 1, 4, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 4, 0, 7, 1, 0, 0, 7, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 4, 0, 4, 0, 0, 7, 0, 0, 1, 19, 0, 0, 0, 0, 0, 0, 3, 0, 2, 2, 5, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 4, 0, 10, 107, 1, 1, 1, 63, 0, 2, 2, 45, 2, 2, 1, 1, 0, 0, 0, 0, 12, 38, 18, 33, 6, 2, 33, 8, 2, 1, 1, 36, 1, 1, 1, 1, 1, 12, 12, 12, 12, 8, 12, 12, 17, 17, 12, 29, 12, 12, 12, 29, 29, 3, 10, 12, 12, 5, 10, 10, 10, 10, 10, 10, 7, 16, 0, 0, 1, 1, 1, 12, 12, 12, 12, 8, 8, 8, 8, 10, 7, 16, 0, 0, 0, 0, 0, 7, 9, 5, 0, 2, 5, 0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 2, 5, 0, 0, 61, 1, 1, 31, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 31, 18, 2, 0, 33, 2, 2, 2, 0, 0, 0, 5, 2, 2, 2, 5, 2, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 29, 12, 12, 0, 0, 1, 2, 1, 1, 1, 7, 1, 1, 10, 2, 2, 1, 0, 0, 2, 5, 10, 0, 0, 12, 12, 0, 0, 29, 12, 12, 0, 0, 1, 2, 1, 1, 1, 7, 1, 1, 10, 2, 2, 1, 0, 0, 2, 5, 10, 0]
# Solver time:0.227285, Greedy time: 0.00290527, before greedy: 70614704, after greedy: 67375071 in iteration: 1 after: 0.348557 s
# Cost: 5.92224390e+07 (pid: 5) 0.39 s (iteration: 1)
[0, 5, 3, 0, 5, 3, 0, 5, 3, 3, 4, 11, 11, 0, 11, 0, 6, 3, 0, 6, 3, 3, 10, 11, 10, 0, 2, 2, 2, 7, 10, 9, 88, 4, 4, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 32, 17, 17, 32, 17, 17, 17, 3, 3, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 2, 2, 18, 17, 2, 18, 4, 4, 18, 4, 4, 4, 4, 4, 4, 32, 17, 17, 32, 17, 17, 17, 17, 4, 4, 4, 4, 8, 0, 8, 24, 8, 8, 8, 24, 8, 4, 91, 8, 8, 8, 8, 5, 20, 1, 1, 3, 3, 3, 3, 3, 3, 3, 13, 3, 2, 2, 1, 3, 8, 7, 7, 7, 7, 7, 7, 7, 0, 13, 7, 7, 0, 13, 7, 7, 13, 7, 13, 7, 7, 7, 7, 7, 4, 3, 3, 3, 3, 3, 3, 3, 13, 3, 2, 2, 1, 3, 3, 3, 6, 6, 6, 6, 3, 2, 2, 1, 3, 11, 4, 4, 4, 4, 4, 4, 32, 17, 17, 32, 17, 17, 17, 17, 4, 4, 4, 4, 4, 4, 4, 4, 32, 17, 17, 32, 17, 17, 17, 17, 4, 4, 4, 4, 6, 6, 18, 6, 6, 6, 18, 6, 4, 81, 7, 7, 7, 7, 4, 9, 1, 1, 3, 3, 3, 3, 3, 3, 3, 13, 3, 2, 2, 1, 3, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 10, 2, 2, 2, 2, 2, 2, 11, 2, 2, 2, 8, 2, 2, 2, 10, 2, 2, 2, 2, 2, 1, 1, 1, 4, 4, 24, 4, 4, 24, 24, 0, 4, 4, 24, 24, 1, 1, 4, 2, 2, 2, 4, 8, 1, 5, 9, 2, 2, 2, 1, 8, 1, 4, 11, 0, 4, 4, 24, 24, 0, 4, 4, 24, 24, 1, 1, 4, 2, 2, 2, 4, 8, 1, 5, 9, 2, 2, 2, 1, 8, 1, 4, 11, 0, 0, 0, 0, 4, 4, 24, 24, 0, 4, 4, 24, 24, 1, 1, 4, 2, 2, 2, 4, 8, 1, 5, 9, 2, 2, 2, 1, 8, 1, 4, 11, 1, 0, 2, 1, 0, 2, 1, 1, 1, 4, 13, 13, 0, 13, 0, 3, 2, 0, 3, 2, 2, 5, 9, 6, 0, 2, 2, 2, 5, 6, 9, 39, 1, 1, 1, 29, 0, 1, 1, 1, 0, 1, 1, 8, 2, 2, 8, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 37, 0, 2, 1, 1, 19, 19, 19, 19, 19, 24, 2, 2, 2, 2, 24, 24, 24, 24, 20, 40, 1, 16, 8, 8, 16, 8, 8, 8, 1, 8, 19, 1, 19, 19, 3, 19, 24, 24, 24, 22, 19, 24, 4, 4, 24, 24, 22, 19, 6, 0, 22, 22, 11, 11, 11, 11, 11, 11, 11, 11, 8, 19, 1, 1, 1, 1, 1, 24, 24, 24, 24, 20, 20, 20, 20, 11, 8, 19, 4, 4, 4, 4, 4, 19, 14, 5, 2, 1, 4, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 2, 5, 0, 8, 0, 26, 26, 2, 2, 2, 2, 0, 4, 2, 2, 0, 4, 2, 2, 4, 2, 4, 2, 2, 2, 2, 2, 4, 0, 14, 14, 14, 0, 0, 0, 6, 14, 2, 2, 6, 14, 14, 14, 0, 0, 0, 6, 14, 2, 2, 6, 14, 11, 3, 3, 3, 3, 32, 16, 8, 8, 16, 8, 8, 8, 8, 19, 19, 19, 19, 24, 24, 6, 3, 1, 1, 3, 1, 1, 1, 1, 11, 1, 1, 1, 1, 1, 24, 24, 24, 24, 20, 24, 24, 22, 22, 24, 4, 4, 24, 24, 22, 22, 11, 11, 18, 18, 6, 11, 11, 11, 11, 11, 11, 8, 19, 1, 1, 1, 1, 1, 24, 24, 24, 24, 20, 20, 20, 20, 11, 8, 19, 4, 4, 4, 4, 4, 19, 14, 4, 0, 1, 4, 0, 14, 14, 14, 0, 0, 0, 6, 14, 2, 2, 6, 14, 8, 0, 7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 13, 9, 9, 9, 3, 3, 3, 2, 9, 2, 2, 2, 9, 7, 7, 2, 7, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 4, 4, 24, 24, 0, 4, 4, 24, 24, 1, 2, 4, 2, 2, 2, 4, 8, 1, 5, 9, 2, 2, 2, 1, 8, 1, 4, 11, 4, 4, 24, 24, 0, 4, 4, 24, 24, 1, 1, 4, 2, 2, 2, 4, 8, 1, 5, 9, 2, 2, 2, 1, 8, 1, 4, 11, 1]
# Solver time:0.366048, Greedy time: 0.00308754, before greedy: 12927866, after greedy: 12329590 in iteration: 1 after: 0.48732 s
